,minimum_evac,hood_unadjusted_sum,hood_adjusted_sum
2013-11-05 15:30:00-05:00,7113,2602.0375,7113.0
2013-11-05 16:00:00-05:00,3017,2607.949995,3017.0
2013-11-05 16:30:00-05:00,3017,2610.5062425,3017.0
2013-11-05 17:00:00-05:00,3017,2600.0,3017.0
2013-11-05 17:30:00-05:00,3017,2600.0,3017.0
2013-11-05 18:00:00-05:00,3017,2600.0,3017.0
2013-11-05 18:30:00-05:00,3017,2600.0,3017.0
2013-11-05 19:00:00-05:00,3017,2600.0,3017.0
2013-11-05 19:30:00-05:00,3017,2600.0,3017.0
2013-11-05 20:00:00-05:00,3017,2600.0,3017.0
2013-11-05 20:30:00-05:00,3017,2600.0,3017.0
2013-11-05 21:00:00-05:00,3017,2600.0,3017.0
2013-11-05 21:30:00-05:00,3017,2600.0,3017.0
2013-11-05 22:00:00-05:00,3017,2600.0,3017.0
2013-11-05 22:30:00-05:00,3017,2600.0,3017.0
2013-11-05 23:00:00-05:00,3017,2600.0,3017.0
2013-11-05 23:30:00-05:00,3017,2600.0,3017.0
2013-11-06 00:00:00-05:00,3017,2600.0,3017.0
2013-11-06 00:30:00-05:00,3017,2600.0,3017.0
2013-11-06 01:00:00-05:00,3017,2600.0,3017.0
2013-11-06 01:30:00-05:00,3017,2600.0,3017.0
2013-11-06 02:00:00-05:00,3017,2600.0,3017.0
2013-11-06 02:30:00-05:00,3017,2600.0,3017.0
2013-11-06 03:00:00-05:00,3017,2600.0,3017.0
2013-11-06 03:30:00-05:00,3017,2600.0,3017.0
2013-11-06 04:00:00-05:00,3017,2600.0,3017.0
2013-11-06 04:30:00-05:00,3017,2600.0,3017.0
2013-11-06 05:00:00-05:00,3017,2600.0,3017.0
2013-11-06 05:30:00-05:00,3017,2600.0,3017.0
2013-11-06 06:00:00-05:00,3017,2600.0,3017.0
2013-11-06 06:30:00-05:00,3017,2600.0,3017.0
2013-11-06 07:00:00-05:00,3017,2600.0,3017.0
2013-11-06 07:30:00-05:00,3017,2600.0,3017.0
2013-11-06 08:00:00-05:00,3017,2600.0,3017.0
2013-11-06 08:30:00-05:00,3017,2600.0,3017.0
2013-11-06 09:00:00-05:00,3017,2600.0,3017.0
2013-11-06 09:30:00-05:00,3017,2600.0,3017.0
2013-11-06 10:00:00-05:00,7113,2662.5104031250003,7113.0
2013-11-06 10:30:00-05:00,7113,2600.0,7113.0
2013-11-06 11:00:00-05:00,7113,2600.0,7113.0
2013-11-06 11:30:00-05:00,7113,2600.0,7113.0
2013-11-06 12:00:00-05:00,7113,2671.3749875,7113.0
2013-11-06 12:30:00-05:00,7113,2804.0833,7113.0
2013-11-06 13:00:00-05:00,7113,2672.6541316666667,7113.0
2013-11-06 13:30:00-05:00,7113,2614.83748875,7113.0
2013-11-06 14:00:00-05:00,7113,2607.5156162499998,7113.0
2013-11-06 14:30:00-05:00,7113,2671.3749875,7113.0
2013-11-06 15:00:00-05:00,7113,2600.0,7113.0
2013-11-06 15:30:00-05:00,7113,2671.49478125,7113.0
2013-11-06 16:00:00-05:00,3017,2600.0,3017.0
2013-11-06 16:30:00-05:00,3017,2600.0,3017.0
2013-11-06 17:00:00-05:00,3017,2613.7062406249997,3017.0
2013-11-06 17:30:00-05:00,3017,2600.0,3017.0
2013-11-06 18:00:00-05:00,3017,2600.0,3017.0
2013-11-06 18:30:00-05:00,3017,2600.0,3017.0
2013-11-06 19:00:00-05:00,3017,2600.0,3017.0
2013-11-06 19:30:00-05:00,3017,2600.0,3017.0
2013-11-06 20:00:00-05:00,3017,2600.0,3017.0
2013-11-06 20:30:00-05:00,3017,2600.0,3017.0
2013-11-06 21:00:00-05:00,3017,2600.0,3017.0
2013-11-06 21:30:00-05:00,3017,2600.0,3017.0
2013-11-06 22:00:00-05:00,3017,2600.0,3017.0
2013-11-06 22:30:00-05:00,3017,2600.0,3017.0
2013-11-06 23:00:00-05:00,3017,2600.0,3017.0
2013-11-06 23:30:00-05:00,3017,2600.0,3017.0
2013-11-07 00:00:00-05:00,3017,2600.0,3017.0
2013-11-07 00:30:00-05:00,3017,2600.0,3017.0
2013-11-07 01:00:00-05:00,3017,2600.0,3017.0
2013-11-07 01:30:00-05:00,3017,2600.0,3017.0
2013-11-07 02:00:00-05:00,3017,2600.0,3017.0
2013-11-07 02:30:00-05:00,3017,2600.0,3017.0
2013-11-07 03:00:00-05:00,3017,2600.0,3017.0
2013-11-07 03:30:00-05:00,3017,2600.0,3017.0
2013-11-07 04:00:00-05:00,3017,2600.0,3017.0
2013-11-07 04:30:00-05:00,3017,2600.0,3017.0
2013-11-07 05:00:00-05:00,3017,2600.0,3017.0
2013-11-07 05:30:00-05:00,3017,2600.0,3017.0
2013-11-07 06:00:00-05:00,3017,2600.0,3017.0
2013-11-07 06:30:00-05:00,3017,2600.0,3017.0
2013-11-07 07:00:00-05:00,3017,2600.0,3017.0
2013-11-07 07:30:00-05:00,3017,2600.0,3017.0
2013-11-07 08:00:00-05:00,3017,2600.0,3017.0
2013-11-07 08:30:00-05:00,3017,2600.0,3017.0
2013-11-07 09:00:00-05:00,3017,2600.0,3017.0
2013-11-07 09:30:00-05:00,3017,2600.0,3017.0
2013-11-07 10:00:00-05:00,7113,2668.21873125,7113.0
2013-11-07 10:30:00-05:00,7113,2619.859378125,7113.0
2013-11-07 11:00:00-05:00,7113,2732.0572968750002,7113.0
2013-11-07 11:30:00-05:00,7113,2619.7812562500003,7113.0
2013-11-07 12:00:00-05:00,7113,2693.28124375,7113.0
2013-11-07 12:30:00-05:00,7113,2600.0,7113.0
2013-11-07 13:00:00-05:00,7113,2646.3125,7113.0
2013-11-07 13:30:00-05:00,7113,2646.3125,7113.0
2013-11-07 14:00:00-05:00,7113,2646.354167708333,7113.0
2013-11-07 14:30:00-05:00,7113,2600.0,7113.0
2013-11-07 15:00:00-05:00,7113,2600.0,7113.0
2013-11-07 15:30:00-05:00,7113,2729.38540625,7113.0
2013-11-07 16:00:00-05:00,3017,2600.0,3017.0
2013-11-07 16:30:00-05:00,3017,2600.0,3017.0
2013-11-07 17:00:00-05:00,3017,2600.0,3017.0
2013-11-07 17:30:00-05:00,3017,2600.0,3017.0
2013-11-07 18:00:00-05:00,3017,2600.0,3017.0
2013-11-07 18:30:00-05:00,3017,2600.0,3017.0
2013-11-07 19:00:00-05:00,3017,2600.0,3017.0
2013-11-07 19:30:00-05:00,3017,2600.0,3017.0
2013-11-07 20:00:00-05:00,3017,2600.0,3017.0
2013-11-07 20:30:00-05:00,3017,2600.0,3017.0
2013-11-07 21:00:00-05:00,3017,2600.0,3017.0
2013-11-07 21:30:00-05:00,3017,2600.0,3017.0
2013-11-07 22:00:00-05:00,3017,2600.0,3017.0
2013-11-07 22:30:00-05:00,3017,2600.0,3017.0
2013-11-07 23:00:00-05:00,3017,2600.0,3017.0
2013-11-07 23:30:00-05:00,3017,2600.0,3017.0
2013-11-08 00:00:00-05:00,3017,2600.0,3017.0
2013-11-08 00:30:00-05:00,3017,2600.0,3017.0
2013-11-08 01:00:00-05:00,3017,2600.0,3017.0
2013-11-08 01:30:00-05:00,3017,2600.0,3017.0
2013-11-08 02:00:00-05:00,3017,2600.0,3017.0
2013-11-08 02:30:00-05:00,3017,2600.0,3017.0
2013-11-08 03:00:00-05:00,3017,2600.0,3017.0
2013-11-08 03:30:00-05:00,3017,2600.0,3017.0
2013-11-08 04:00:00-05:00,3017,2600.0,3017.0
2013-11-08 04:30:00-05:00,3017,2600.0,3017.0
2013-11-08 05:00:00-05:00,3017,2600.0,3017.0
2013-11-08 05:30:00-05:00,3017,2600.0,3017.0
2013-11-08 06:00:00-05:00,3017,2600.0,3017.0
2013-11-08 06:30:00-05:00,3017,2600.0,3017.0
2013-11-08 07:00:00-05:00,3017,2600.0,3017.0
2013-11-08 07:30:00-05:00,3017,2600.0,3017.0
2013-11-08 08:00:00-05:00,3017,2600.0,3017.0
2013-11-08 08:30:00-05:00,3017,2600.0,3017.0
2013-11-08 09:00:00-05:00,3017,2600.0,3017.0
2013-11-08 09:30:00-05:00,3017,2600.0,3017.0
2013-11-08 10:00:00-05:00,7113,2600.0,7113.0
2013-11-08 10:30:00-05:00,3836,2600.0,3836.0
2013-11-08 11:00:00-05:00,7113,2600.0,7113.0
2013-11-08 11:30:00-05:00,7113,2672.3125,7113.0
2013-11-08 12:00:00-05:00,7113,2672.3125,7113.0
2013-11-08 12:30:00-05:00,7113,2600.0,7113.0
2013-11-08 13:00:00-05:00,7113,2746.5624749999997,7113.0
2013-11-08 13:30:00-05:00,7113,2746.5624749999997,7113.0
2013-11-08 14:00:00-05:00,7113,2600.0,7113.0
2013-11-08 14:30:00-05:00,7113,2600.0,7113.0
2013-11-08 15:00:00-05:00,7113,2600.0,7113.0
2013-11-08 15:30:00-05:00,7113,2615.9999875,7113.0
2013-11-08 16:00:00-05:00,3017,2600.0,3017.0
2013-11-08 16:30:00-05:00,3017,2600.0,3017.0
2013-11-08 17:00:00-05:00,3017,2600.0,3017.0
2013-11-08 17:30:00-05:00,3017,2600.0,3017.0
2013-11-08 18:00:00-05:00,3017,2600.0,3017.0
2013-11-08 18:30:00-05:00,3017,2600.0,3017.0
2013-11-08 19:00:00-05:00,3017,2600.0,3017.0
2013-11-08 19:30:00-05:00,3017,2600.0,3017.0
2013-11-08 20:00:00-05:00,3017,2600.0,3017.0
2013-11-08 20:30:00-05:00,3017,2600.0,3017.0
2013-11-08 21:00:00-05:00,3017,2600.0,3017.0
2013-11-08 21:30:00-05:00,3017,2600.0,3017.0
2013-11-08 22:00:00-05:00,3017,2600.0,3017.0
2013-11-08 22:30:00-05:00,3017,2600.0,3017.0
2013-11-08 23:00:00-05:00,3017,2600.0,3017.0
2013-11-08 23:30:00-05:00,3017,2600.0,3017.0
2013-11-09 00:00:00-05:00,3017,2600.0,3017.0
2013-11-09 00:30:00-05:00,3017,2600.0,3017.0
2013-11-09 01:00:00-05:00,3017,2600.0,3017.0
2013-11-09 01:30:00-05:00,3017,2600.0,3017.0
2013-11-09 02:00:00-05:00,3017,2600.0,3017.0
2013-11-09 02:30:00-05:00,3017,2600.0,3017.0
2013-11-09 03:00:00-05:00,3017,2600.0,3017.0
2013-11-09 03:30:00-05:00,3017,2600.0,3017.0
2013-11-09 04:00:00-05:00,3017,2600.0,3017.0
2013-11-09 04:30:00-05:00,3017,2600.0,3017.0
2013-11-09 05:00:00-05:00,3017,2600.0,3017.0
2013-11-09 05:30:00-05:00,3017,2600.0,3017.0
2013-11-09 06:00:00-05:00,3017,2600.0,3017.0
2013-11-09 06:30:00-05:00,3017,2600.0,3017.0
2013-11-09 07:00:00-05:00,3017,2600.0,3017.0
2013-11-09 07:30:00-05:00,3017,2600.0,3017.0
2013-11-09 08:00:00-05:00,3017,2600.0,3017.0
2013-11-09 08:30:00-05:00,3017,2600.0,3017.0
2013-11-09 09:00:00-05:00,3017,2600.0,3017.0
2013-11-09 09:30:00-05:00,3017,2600.0,3017.0
2013-11-09 10:00:00-05:00,7113,2600.0,7113.0
2013-11-09 10:30:00-05:00,7113,2600.0,7113.0
2013-11-09 11:00:00-05:00,7113,2600.0,7113.0
2013-11-09 11:30:00-05:00,7113,2600.0,7113.0
2013-11-09 12:00:00-05:00,7113,2600.0,7113.0
2013-11-09 12:30:00-05:00,7113,2600.0,7113.0
2013-11-09 13:00:00-05:00,7113,2600.0,7113.0
2013-11-09 13:30:00-05:00,7113,2600.0,7113.0
2013-11-09 14:00:00-05:00,7113,2600.0,7113.0
2013-11-09 14:30:00-05:00,7113,2600.0,7113.0
2013-11-09 15:00:00-05:00,7113,2600.0,7113.0
2013-11-09 15:30:00-05:00,7113,2600.0,7113.0
2013-11-09 16:00:00-05:00,3017,2600.0,3017.0
2013-11-09 16:30:00-05:00,3017,2600.0,3017.0
2013-11-09 17:00:00-05:00,3017,2600.0,3017.0
2013-11-09 17:30:00-05:00,3017,2600.0,3017.0
2013-11-09 18:00:00-05:00,3017,2600.0,3017.0
2013-11-09 18:30:00-05:00,3017,2600.0,3017.0
2013-11-09 19:00:00-05:00,3017,2600.0,3017.0
2013-11-09 19:30:00-05:00,3017,2600.0,3017.0
2013-11-09 20:00:00-05:00,3017,2600.0,3017.0
2013-11-09 20:30:00-05:00,3017,2600.0,3017.0
2013-11-09 21:00:00-05:00,3017,2600.0,3017.0
2013-11-09 21:30:00-05:00,3017,2600.0,3017.0
2013-11-09 22:00:00-05:00,3017,2600.0,3017.0
2013-11-09 22:30:00-05:00,3017,2600.0,3017.0
2013-11-09 23:00:00-05:00,3017,2600.0,3017.0
2013-11-09 23:30:00-05:00,3017,2600.0,3017.0
2013-11-10 00:00:00-05:00,3017,2600.0,3017.0
2013-11-10 00:30:00-05:00,3017,2600.0,3017.0
2013-11-10 01:00:00-05:00,3017,2600.0,3017.0
2013-11-10 01:30:00-05:00,3017,2600.0,3017.0
2013-11-10 02:00:00-05:00,3017,2600.0,3017.0
2013-11-10 02:30:00-05:00,3017,2600.0,3017.0
2013-11-10 03:00:00-05:00,3017,2600.0,3017.0
2013-11-10 03:30:00-05:00,3017,2600.0,3017.0
2013-11-10 04:00:00-05:00,3017,2600.0,3017.0
2013-11-10 04:30:00-05:00,3017,2600.0,3017.0
2013-11-10 05:00:00-05:00,3017,2600.0,3017.0
2013-11-10 05:30:00-05:00,3017,2600.0,3017.0
2013-11-10 06:00:00-05:00,3017,2600.0,3017.0
2013-11-10 06:30:00-05:00,3017,2600.0,3017.0
2013-11-10 07:00:00-05:00,3017,2600.0,3017.0
2013-11-10 07:30:00-05:00,3017,2600.0,3017.0
2013-11-10 08:00:00-05:00,3017,2600.0,3017.0
2013-11-10 08:30:00-05:00,3017,2600.0,3017.0
2013-11-10 09:00:00-05:00,3017,2600.0,3017.0
2013-11-10 09:30:00-05:00,3017,2600.0,3017.0
2013-11-10 10:00:00-05:00,7113,2600.0,7113.0
2013-11-10 10:30:00-05:00,7113,2600.0,7113.0
2013-11-10 11:00:00-05:00,7113,2600.0,7113.0
2013-11-10 11:30:00-05:00,7113,2600.0,7113.0
2013-11-10 12:00:00-05:00,7113,2600.0,7113.0
2013-11-10 12:30:00-05:00,7113,2600.0,7113.0
2013-11-10 13:00:00-05:00,7113,2600.0,7113.0
2013-11-10 13:30:00-05:00,7113,2600.0,7113.0
2013-11-10 14:00:00-05:00,7113,2600.0,7113.0
2013-11-10 14:30:00-05:00,7113,2600.0,7113.0
2013-11-10 15:00:00-05:00,7113,2600.0,7113.0
2013-11-10 15:30:00-05:00,7113,2600.0,7113.0
2013-11-10 16:00:00-05:00,3017,2600.0,3017.0
