,minimum_evac,hood_unadjusted_sum,hood_adjusted_sum
2013-10-26 03:00:00-05:00,2701,3889.11716163125,3889.11716163125
2013-10-26 04:00:00-05:00,2701,3889.2946944249998,3889.2946944249998
2013-10-26 05:00:00-05:00,2701,3889.078565308333,3889.078565308333
2013-10-26 06:00:00-05:00,2701,3889.155750235417,3889.155750235417
2013-10-26 07:00:00-05:00,2701,3889.1557486916663,3889.1557486916663
2013-10-26 08:00:00-05:00,2701,3889.0399664125,3889.0399664125
2013-10-26 09:00:00-05:00,2701,3889.109432075,3889.109432075
2013-10-26 10:00:00-05:00,4967,4136.308073791666,4967.0
2013-10-26 11:00:00-05:00,4967,4736.964233893751,4967.0
2013-10-26 12:00:00-05:00,4967,4489.934534173612,4967.0
2013-10-26 13:00:00-05:00,4967,4444.751876468055,4967.0
2013-10-26 14:00:00-05:00,4967,4490.217747689584,4967.0
2013-10-26 15:00:00-05:00,4967,4464.627342306944,4967.0
2013-10-26 16:00:00-05:00,4967,4638.877255626388,4967.0
2013-10-26 17:00:00-05:00,2701,3889.0219580541666,3889.0219580541666
2013-10-26 18:00:00-05:00,2701,3889.109432075,3889.109432075
2013-10-26 19:00:00-05:00,2701,3943.0074190854166,3943.0074190854166
2013-10-26 20:00:00-05:00,2701,4039.324557075,4039.324557075
2013-10-26 21:00:00-05:00,2701,4039.2550914125,4039.2550914125
2013-10-26 22:00:00-05:00,2701,4039.242229916667,4039.242229916667
2013-10-26 23:00:00-05:00,2701,4039.2782466333333,4039.2782466333333
2013-10-27 00:00:00-05:00,2701,4039.3014018541667,4039.3014018541667
2013-10-27 01:00:00-05:00,2701,4039.324557075,4039.324557075
2013-10-27 02:00:00-05:00,2701,4039.324557075,4039.324557075
2013-10-27 03:00:00-05:00,2701,4039.324557075,4039.324557075
2013-10-27 04:00:00-05:00,2701,4039.324557075,4039.324557075
2013-10-27 05:00:00-05:00,2701,4039.324557075,4039.324557075
2013-10-27 06:00:00-05:00,2701,4039.324557075,4039.324557075
2013-10-27 07:00:00-05:00,2701,4039.324557075,4039.324557075
2013-10-27 08:00:00-05:00,2701,4039.324557075,4039.324557075
2013-10-27 09:00:00-05:00,2701,4039.324557075,4039.324557075
2013-10-27 10:00:00-05:00,4967,4712.704205902778,4967.0
2013-10-27 11:00:00-05:00,4967,4801.997827908334,4967.0
2013-10-27 12:00:00-05:00,4967,4508.621852338889,4967.0
2013-10-27 13:00:00-05:00,4967,4597.278037270834,4967.0
2013-10-27 14:00:00-05:00,4967,5014.247468034723,5014.247468034723
2013-10-27 15:00:00-05:00,4967,4538.010891562501,4967.0
2013-10-27 16:00:00-05:00,4967,4427.781459333333,4967.0
2013-10-27 17:00:00-05:00,2701,4039.4892376354164,4039.4892376354164
2013-10-27 18:00:00-05:00,2701,4039.509819425,4039.509819425
2013-10-27 19:00:00-05:00,2701,4039.208784572917,4039.208784572917
2013-10-27 20:00:00-05:00,2701,4039.324557075,4039.324557075
2013-10-27 21:00:00-05:00,2701,4038.964351829167,4038.964351829167
2013-10-27 22:00:00-05:00,2701,4038.6144506,4038.6144506
2013-10-27 23:00:00-05:00,2701,4038.591295379167,4038.591295379167
2013-10-28 00:00:00-05:00,2701,4038.624756160417,4038.624756160417
2013-10-28 01:00:00-05:00,2701,4038.568160741667,4038.568160741667
2013-10-28 02:00:00-05:00,2701,4038.6607816250003,4038.6607816250003
2013-10-28 03:00:00-05:00,2701,4038.7379675812504,4038.7379675812504
2013-10-28 04:00:00-05:00,2701,4038.665920254167,4038.665920254167
2013-10-28 05:00:00-05:00,2701,4038.4292222125005,4038.4292222125005
2013-10-28 06:00:00-05:00,2701,4038.7173816750005,4038.7173816750005
2013-10-28 07:00:00-05:00,2701,4038.7997129500004,4038.7997129500004
2013-10-28 08:00:00-05:00,2701,4038.7997129500004,4038.7997129500004
2013-10-28 09:00:00-05:00,2701,4052.413554516667,4052.413554516667
2013-10-28 10:00:00-05:00,4967,5114.06896226389,5114.06896226389
2013-10-28 11:00:00-05:00,4967,5357.400494621529,5357.400494621529
2013-10-28 12:00:00-05:00,4967,5153.221682097222,5153.221682097222
2013-10-28 13:00:00-05:00,4967,5028.979955934723,5028.979955934723
2013-10-28 14:00:00-05:00,4967,5550.448419928473,5550.448419928473
2013-10-28 15:00:00-05:00,4967,5253.031987054861,5253.031987054861
2013-10-28 16:00:00-05:00,4967,4532.686647727778,4967.0
2013-10-28 17:00:00-05:00,2701,4183.171170239582,4183.171170239582
2013-10-28 18:00:00-05:00,2701,3982.6761154583332,3982.6761154583332
2013-10-28 19:00:00-05:00,2701,3807.593792041667,3807.593792041667
2013-10-28 20:00:00-05:00,2701,3807.7816221625,3807.7816221625
2013-10-28 21:00:00-05:00,2701,3807.8691003,3807.8691003
2013-10-28 22:00:00-05:00,2701,3807.0817744208334,3807.0817744208334
2013-10-28 23:00:00-05:00,2701,3806.9737006,3806.9737006
2013-10-29 00:00:00-05:00,2701,3806.8862265791668,3806.8862265791668
2013-10-29 01:00:00-05:00,2701,3806.9737006,3806.9737006
2013-10-29 02:00:00-05:00,2701,3806.91195523125,3806.91195523125
2013-10-29 03:00:00-05:00,2701,3806.9505453791667,3806.9505453791667
2013-10-29 04:00:00-05:00,2701,3807.0148816749997,3807.0148816749997
2013-10-29 05:00:00-05:00,2701,3807.0714889291667,3807.0714889291667
2013-10-29 06:00:00-05:00,2701,3807.0431817,3807.0431817
2013-10-29 07:00:00-05:00,2701,3806.2841599625,3806.2841599625
2013-10-29 08:00:00-05:00,2701,3806.69583795,3806.69583795
2013-10-29 09:00:00-05:00,2701,3806.69583795,3806.69583795
2013-10-29 10:00:00-05:00,4967,4463.195104916667,4967.0
2013-10-29 11:00:00-05:00,4967,4752.263348741667,4967.0
2013-10-29 12:00:00-05:00,4967,4468.209259919446,4967.0
2013-10-29 13:00:00-05:00,4967,5339.741998209028,5339.741998209028
2013-10-29 14:00:00-05:00,4967,4901.018885304167,4967.0
2013-10-29 15:00:00-05:00,4967,4137.774640922917,4967.0
2013-10-29 16:00:00-05:00,4967,4832.3343981541675,4967.0
2013-10-29 17:00:00-05:00,2701,3793.6763704937503,3793.6763704937503
2013-10-29 18:00:00-05:00,2701,3724.9557910125,3724.9557910125
2013-10-29 19:00:00-05:00,2701,3716.5006550812504,3716.5006550812504
2013-10-29 20:00:00-05:00,2701,3716.2073379500002,3716.2073379500002
2013-10-29 21:00:00-05:00,2701,3716.2845305958335,3716.2845305958335
2013-10-29 22:00:00-05:00,2701,3716.3926003,3716.3926003
2013-10-29 23:00:00-05:00,2701,3716.299969125,3716.299969125
2013-10-30 00:00:00-05:00,2701,3716.2073379500002,3716.2073379500002
2013-10-30 01:00:00-05:00,2701,3716.2073379500002,3716.2073379500002
2013-10-30 02:00:00-05:00,2701,3716.2073379500002,3716.2073379500002
2013-10-30 03:00:00-05:00,2701,3716.2073379500002,3716.2073379500002
2013-10-30 04:00:00-05:00,2701,3716.2073379500002,3716.2073379500002
2013-10-30 05:00:00-05:00,2701,3716.2073379500002,3716.2073379500002
2013-10-30 06:00:00-05:00,2701,3716.2073379500002,3716.2073379500002
2013-10-30 07:00:00-05:00,2701,3716.2073379500002,3716.2073379500002
2013-10-30 08:00:00-05:00,2701,3716.2073379500002,3716.2073379500002
2013-10-30 09:00:00-05:00,2701,3716.2073379500002,3716.2073379500002
2013-10-30 10:00:00-05:00,4967,4524.6074783583335,4967.0
2013-10-30 11:00:00-05:00,4967,4850.111672979167,4967.0
2013-10-30 12:00:00-05:00,4967,4954.585167666666,4967.0
2013-10-30 13:00:00-05:00,4967,4619.991243170834,4967.0
2013-10-30 14:00:00-05:00,4967,5163.596582275001,5163.596582275001
2013-10-30 15:00:00-05:00,4967,5659.415073262499,5659.415073262499
2013-10-30 16:00:00-05:00,4967,4885.628220820833,4967.0
2013-10-30 17:00:00-05:00,2701,4057.5654824895837,4057.5654824895837
2013-10-30 18:00:00-05:00,2701,3950.3643891291667,3950.3643891291667
2013-10-30 19:00:00-05:00,2701,3950.256319425,3950.256319425
2013-10-30 20:00:00-05:00,2701,3950.256319425,3950.256319425
2013-10-30 21:00:00-05:00,2701,3950.256319425,3950.256319425
2013-10-30 22:00:00-05:00,2701,3950.256319425,3950.256319425
2013-10-30 23:00:00-05:00,2701,3950.256319425,3950.256319425
2013-10-31 00:00:00-05:00,2701,3949.407256925,3949.407256925
2013-10-31 01:00:00-05:00,2701,3946.2888788375003,3946.2888788375003
2013-10-31 02:00:00-05:00,2701,3945.71768825,3945.71768825
2013-10-31 03:00:00-05:00,2701,3946.149956775,3946.149956775
2013-10-31 04:00:00-05:00,2701,3946.149956775,3946.149956775
2013-10-31 05:00:00-05:00,2701,3946.1345182458335,3946.1345182458335
2013-10-31 06:00:00-05:00,2701,3946.1036411875,3946.1036411875
2013-10-31 07:00:00-05:00,2701,3946.149956775,3946.149956775
2013-10-31 08:00:00-05:00,2701,3935.1224364562504,3935.1224364562504
2013-10-31 09:00:00-05:00,2701,3838.056594125,3838.056594125
2013-10-31 10:00:00-05:00,4967,5379.3317109284735,5379.3317109284735
2013-10-31 11:00:00-05:00,4967,5509.900520108334,5509.900520108334
2013-10-31 12:00:00-05:00,4967,4901.129060625695,4967.0
2013-10-31 13:00:00-05:00,4967,5026.720303421528,5026.720303421528
2013-10-31 14:00:00-05:00,4967,5196.287828964583,5196.287828964583
2013-10-31 15:00:00-05:00,4967,5011.437377450695,5011.437377450695
2013-10-31 16:00:00-05:00,4967,4307.562315193056,4967.0
2013-10-31 17:00:00-05:00,2701,3741.2881692395836,3741.2881692395836
2013-10-31 18:00:00-05:00,2701,3741.6638047812503,3741.6638047812503
2013-10-31 19:00:00-05:00,2701,3741.1234948541664,3741.1234948541664
2013-10-31 20:00:00-05:00,2701,3745.291625,3745.291625
2013-10-31 21:00:00-05:00,2701,3745.291625,3745.291625
2013-10-31 22:00:00-05:00,2701,3745.291625,3745.291625
2013-10-31 23:00:00-05:00,2701,3745.291625,3745.291625
2013-11-01 00:00:00-05:00,2701,3745.2504573041665,3745.2504573041665
2013-11-01 01:00:00-05:00,2701,3745.2504573041665,3745.2504573041665
2013-11-01 02:00:00-05:00,2701,3745.3224989708333,3745.3224989708333
2013-11-01 03:00:00-05:00,2701,3745.4254146083335,3745.4254146083335
2013-11-01 04:00:00-05:00,2701,3745.50775,3745.50775
2013-11-01 05:00:00-05:00,2701,3745.50775,3745.50775
2013-11-01 06:00:00-05:00,2701,3745.3199255395834,3745.3199255395834
2013-11-01 07:00:00-05:00,2701,3745.291625,3745.291625
2013-11-01 08:00:00-05:00,2701,3745.291625,3745.291625
2013-11-01 09:00:00-05:00,2701,3745.0523458083335,3745.0523458083335
2013-11-01 10:00:00-05:00,4967,4960.095648558334,4967.0
2013-11-01 11:00:00-05:00,4967,4538.145207275,4967.0
2013-11-01 12:00:00-05:00,4967,4638.217767170138,4967.0
2013-11-01 13:00:00-05:00,4967,4420.59583845,4967.0
2013-11-01 14:00:00-05:00,4967,4859.924810936805,4967.0
2013-11-01 15:00:00-05:00,4967,4683.289256150694,4967.0
2013-11-01 16:00:00-05:00,4967,4886.527324291667,4967.0
2013-11-01 17:00:00-05:00,2701,3716.723981475,3716.723981475
2013-11-01 18:00:00-05:00,2701,3716.723981475,3716.723981475
2013-11-01 19:00:00-05:00,2701,3716.723981475,3716.723981475
2013-11-01 20:00:00-05:00,2701,3716.723981475,3716.723981475
2013-11-01 21:00:00-05:00,2701,3716.723981475,3716.723981475
2013-11-01 22:00:00-05:00,2701,3716.723981475,3716.723981475
2013-11-01 23:00:00-05:00,2701,3716.5490252,3716.5490252
2013-11-02 00:00:00-05:00,2701,3716.3303298562496,3716.3303298562496
2013-11-02 01:00:00-05:00,2701,3716.723981475,3716.723981475
2013-11-02 02:00:00-05:00,2701,3716.417804391667,3716.417804391667
2013-11-02 03:00:00-05:00,2701,3716.1991064750005,3716.1991064750005
2013-11-02 04:00:00-05:00,2701,3716.1991064750005,3716.1991064750005
2013-11-02 05:00:00-05:00,2701,3716.1991064750005,3716.1991064750005
2013-11-02 06:00:00-05:00,2701,3716.1991064750005,3716.1991064750005
2013-11-02 07:00:00-05:00,2701,3716.1991064750005,3716.1991064750005
2013-11-02 08:00:00-05:00,2701,3716.1991064750005,3716.1991064750005
2013-11-02 09:00:00-05:00,2701,3715.7617157875,3715.7617157875
2013-11-02 10:00:00-05:00,4967,3992.266927458333,4967.0
2013-11-02 11:00:00-05:00,4967,4079.748001913889,4967.0
2013-11-02 12:00:00-05:00,4967,4004.892757018056,4967.0
2013-11-02 13:00:00-05:00,4967,4735.9779575763905,4967.0
2013-11-02 14:00:00-05:00,4967,4083.7969048166665,4967.0
2013-11-02 15:00:00-05:00,4967,4650.0356592152775,4967.0
2013-11-02 16:00:00-05:00,4967,3955.997377131944,4967.0
2013-11-02 17:00:00-05:00,2701,3819.4224866208338,3819.4224866208338
2013-11-02 18:00:00-05:00,2701,3785.7661678208333,3785.7661678208333
2013-11-02 19:00:00-05:00,2701,3715.67423765,3715.67423765
2013-11-02 20:00:00-05:00,2701,3715.7154053458335,3715.7154053458335
2013-11-02 21:00:00-05:00,2701,3715.67423765,3715.67423765
2013-11-02 22:00:00-05:00,2701,3715.6948214979166,3715.6948214979166
2013-11-02 23:00:00-05:00,2701,3715.67423765,3715.67423765
2013-11-03 00:00:00-05:00,2701,3715.9006599770833,3715.9006599770833
2013-11-03 01:00:00-05:00,2701,3715.9212438249997,3715.9212438249997
2013-11-03 02:00:00-05:00,2701,3715.9212438249997,3715.9212438249997
2013-11-03 03:00:00-05:00,2701,3715.9212438249997,3715.9212438249997
2013-11-03 04:00:00-05:00,2701,3715.7154053458335,3715.7154053458335
2013-11-03 05:00:00-05:00,2701,3715.67423765,3715.67423765
2013-11-03 06:00:00-05:00,2701,3715.67423765,3715.67423765
2013-11-03 07:00:00-05:00,2701,3715.67423765,3715.67423765
2013-11-03 08:00:00-05:00,2701,3715.67423765,3715.67423765
2013-11-03 09:00:00-05:00,2701,3715.67423765,3715.67423765
2013-11-03 10:00:00-05:00,4967,3910.534456473611,4967.0
2013-11-03 11:00:00-05:00,4967,4396.989133292362,4967.0
2013-11-03 12:00:00-05:00,4967,4141.857699923611,4967.0
2013-11-03 13:00:00-05:00,4967,4320.799618638889,4967.0
2013-11-03 14:00:00-05:00,4967,4434.476536329861,4967.0
2013-11-03 15:00:00-05:00,4967,4423.196671663195,4967.0
2013-11-03 16:00:00-05:00,4967,4434.804554673612,4967.0
2013-11-03 17:00:00-05:00,2701,3602.84873765,3602.84873765
2013-11-03 18:00:00-05:00,2701,3602.84873765,3602.84873765
2013-11-03 19:00:00-05:00,2701,3687.1102316000006,3687.1102316000006
2013-11-03 20:00:00-05:00,2701,3755.518934272917,3755.518934272917
2013-11-03 21:00:00-05:00,2701,3602.84873765,3602.84873765
2013-11-03 22:00:00-05:00,2701,3602.8693214979166,3602.8693214979166
2013-11-03 23:00:00-05:00,2701,3602.84873765,3602.84873765
2013-11-04 00:00:00-05:00,2701,3602.9722407375,3602.9722407375
2013-11-04 01:00:00-05:00,2701,3602.84873765,3602.84873765
2013-11-04 02:00:00-05:00,2701,3602.84873765,3602.84873765
2013-11-04 03:00:00-05:00,2701,3602.84873765,3602.84873765
2013-11-04 04:00:00-05:00,2701,3602.84873765,3602.84873765
2013-11-04 05:00:00-05:00,2701,3602.84873765,3602.84873765
2013-11-04 06:00:00-05:00,2701,3602.84873765,3602.84873765
2013-11-04 07:00:00-05:00,2701,3602.84873765,3602.84873765
2013-11-04 08:00:00-05:00,2701,3602.84873765,3602.84873765
2013-11-04 09:00:00-05:00,2701,3602.84873765,3602.84873765
2013-11-04 10:00:00-05:00,4967,4321.382146583334,4967.0
2013-11-04 11:00:00-05:00,4967,5008.82033103264,5008.82033103264
2013-11-04 12:00:00-05:00,4967,5025.301238135417,5025.301238135417
2013-11-04 13:00:00-05:00,4967,4766.528610498611,4967.0
2013-11-04 14:00:00-05:00,4967,5178.95125216875,5178.95125216875
2013-11-04 15:00:00-05:00,4967,5561.26661074861,5561.26661074861
2013-11-04 16:00:00-05:00,4967,4800.009197345834,4967.0
2013-11-04 17:00:00-05:00,2701,4048.340100300001,4048.340100300001
2013-11-04 18:00:00-05:00,2701,3980.8885169666673,3980.8885169666673
2013-11-04 19:00:00-05:00,2701,3931.974280345834,3931.974280345834
2013-11-04 20:00:00-05:00,2701,3931.9331126500006,3931.9331126500006
2013-11-04 21:00:00-05:00,2701,3931.9331126500006,3931.9331126500006
2013-11-04 22:00:00-05:00,2701,3843.8642168166666,3843.8642168166666
2013-11-04 23:00:00-05:00,2701,3840.3984944645836,3840.3984944645836
2013-11-05 00:00:00-05:00,2701,3840.4782502500007,3840.4782502500007
2013-11-05 01:00:00-05:00,2701,3840.4833929958336,3840.4833929958336
2013-11-05 02:00:00-05:00,2701,3840.3521840229164,3840.3521840229164
2013-11-05 03:00:00-05:00,2701,3840.3959086833333,3840.3959086833333
2013-11-05 04:00:00-05:00,2701,3840.5528571145837,3840.5528571145837
2013-11-05 05:00:00-05:00,2701,3840.85388013125,3840.85388013125
2013-11-05 06:00:00-05:00,2701,3840.889903022917,3840.889903022917
2013-11-05 07:00:00-05:00,2701,3840.8718967229165,3840.8718967229165
2013-11-05 08:00:00-05:00,2701,3840.660913439583,3840.660913439583
2013-11-05 09:00:00-05:00,2701,3856.7807686354167,3856.7807686354167
2013-11-05 10:00:00-05:00,4967,4229.6360483416665,4967.0
2013-11-05 11:00:00-05:00,4967,4761.494979916667,4967.0
2013-11-05 12:00:00-05:00,4967,4345.098411650694,4967.0
2013-11-05 13:00:00-05:00,4967,4390.809896384722,4967.0
2013-11-05 14:00:00-05:00,4967,4979.01451532986,4979.01451532986
2013-11-05 15:00:00-05:00,4967,4783.291005376389,4967.0
2013-11-05 16:00:00-05:00,4967,4683.6576669999995,4967.0
2013-11-05 17:00:00-05:00,2701,3751.833545129167,3751.833545129167
2013-11-05 18:00:00-05:00,2701,3692.275133733333,3692.275133733333
2013-11-05 19:00:00-05:00,2701,3650.30570214375,3650.30570214375
2013-11-05 20:00:00-05:00,2701,3650.099876014583,3650.099876014583
2013-11-05 21:00:00-05:00,2701,3650.223379102083,3650.223379102083
2013-11-05 22:00:00-05:00,2701,3650.0535655729163,3650.0535655729163
2013-11-05 23:00:00-05:00,2701,3650.223372669792,3650.223372669792
2013-11-06 00:00:00-05:00,2701,3650.0509862239583,3650.0509862239583
2013-11-06 01:00:00-05:00,2701,3650.025257314583,3650.025257314583
2013-11-06 02:00:00-05:00,2701,3650.2439588333327,3650.2439588333327
2013-11-06 03:00:00-05:00,2701,3650.1796379749994,3650.1796379749994
2013-11-06 04:00:00-05:00,2701,3650.1410437104164,3650.1410437104164
2013-11-06 05:00:00-05:00,2701,3650.2594035375,3650.2594035375
2013-11-06 06:00:00-05:00,2701,3650.166774420833,3650.166774420833
2013-11-06 07:00:00-05:00,2701,3650.0908759520835,3650.0908759520835
2013-11-06 08:00:00-05:00,2701,3649.9274849374992,3649.9274849374992
2013-11-06 09:00:00-05:00,2701,3653.3185880749998,3653.3185880749998
2013-11-06 10:00:00-05:00,4967,4892.003909006945,4967.0
2013-11-06 11:00:00-05:00,4967,4718.599941842362,4967.0
2013-11-06 12:00:00-05:00,4967,4409.025942866667,4967.0
2013-11-06 13:00:00-05:00,4967,4571.67715076875,4967.0
2013-11-06 14:00:00-05:00,4967,5184.323221663889,5184.323221663889
2013-11-06 15:00:00-05:00,4967,4958.827342723612,4967.0
2013-11-06 16:00:00-05:00,4967,5181.9260169375,5181.9260169375
2013-11-06 17:00:00-05:00,2701,3989.2885154083333,3989.2885154083333
2013-11-06 18:00:00-05:00,2701,3910.5284382500004,3910.5284382500004
2013-11-06 19:00:00-05:00,2701,3862.149903147917,3862.149903147917
2013-11-06 20:00:00-05:00,2701,3936.7804295020833,3936.7804295020833
2013-11-06 21:00:00-05:00,2701,3922.640984228125,3922.640984228125
2013-11-06 22:00:00-05:00,2701,3896.889918695834,3896.889918695834
2013-11-06 23:00:00-05:00,2701,3871.9661037625,3871.9661037625
2013-11-07 00:00:00-05:00,2701,3869.411204716667,3869.411204716667
2013-11-07 01:00:00-05:00,2701,3869.1796247208335,3869.1796247208335
2013-11-07 02:00:00-05:00,2701,3869.282548591667,3869.282548591667
2013-11-07 03:00:00-05:00,2701,3868.6135851125,3868.6135851125
2013-11-07 04:00:00-05:00,2701,3868.639319425,3868.639319425
2013-11-07 05:00:00-05:00,2701,3869.038121508333,3869.038121508333
2013-11-07 06:00:00-05:00,2701,3869.2259500854166,3869.2259500854166
2013-11-07 07:00:00-05:00,2701,3869.087007954167,3869.087007954167
2013-11-07 08:00:00-05:00,2701,3869.3082684958335,3869.3082684958335
2013-11-07 09:00:00-05:00,2701,3869.3726001604164,3869.3726001604164
2013-11-07 10:00:00-05:00,4967,4849.826593840972,4967.0
2013-11-07 11:00:00-05:00,4967,4951.332789449306,4967.0
2013-11-07 12:00:00-05:00,4967,5226.230790816668,5226.230790816668
2013-11-07 13:00:00-05:00,4967,4761.0501300861115,4967.0
2013-11-07 14:00:00-05:00,4967,4890.54248445,4967.0
2013-11-07 15:00:00-05:00,3154,4910.29328650139,4910.29328650139
2013-11-07 16:00:00-05:00,4967,4785.827020929166,4967.0
2013-11-07 17:00:00-05:00,2701,3895.492337949999,3895.492337949999
