,minimum_evac,hood_unadjusted_sum,hood_adjusted_sum
2013-10-24 17:00:00-05:00,3017,2400.0,3017.0
2013-10-24 18:00:00-05:00,3017,2400.0,3017.0
2013-10-24 19:00:00-05:00,3017,2400.0,3017.0
2013-10-24 20:00:00-05:00,3017,2400.0,3017.0
2013-10-24 21:00:00-05:00,3017,3000.0,3017.0
2013-10-24 22:00:00-05:00,3017,3000.0,3017.0
2013-10-24 23:00:00-05:00,3017,3000.0,3017.0
2013-10-25 00:00:00-05:00,3017,3000.0,3017.0
2013-10-25 01:00:00-05:00,3017,3000.0,3017.0
2013-10-25 02:00:00-05:00,3017,3000.0,3017.0
2013-10-25 03:00:00-05:00,3017,3000.0,3017.0
2013-10-25 04:00:00-05:00,3017,3000.0,3017.0
2013-10-25 05:00:00-05:00,3017,3000.0,3017.0
2013-10-25 06:00:00-05:00,3017,3000.0,3017.0
2013-10-25 07:00:00-05:00,3017,3000.0,3017.0
2013-10-25 08:00:00-05:00,3017,3000.0,3017.0
2013-10-25 09:00:00-05:00,3017,3000.0,3017.0
2013-10-25 10:00:00-05:00,7113,3000.0,7113.0
2013-10-25 11:00:00-05:00,7113,3000.0,7113.0
2013-10-25 12:00:00-05:00,7113,3029.734365625,7113.0
2013-10-25 13:00:00-05:00,7113,3000.0,7113.0
2013-10-25 14:00:00-05:00,7113,3004.4218796875,7113.0
2013-10-25 15:00:00-05:00,7113,3021.097640625,7113.0
2013-10-25 16:00:00-05:00,7113,3068.2187359375002,7113.0
2013-10-25 17:00:00-05:00,3017,3000.0,3017.0
2013-10-25 18:00:00-05:00,3017,3000.0,3017.0
2013-10-25 19:00:00-05:00,3017,3000.0,3017.0
2013-10-25 20:00:00-05:00,3017,3000.0,3017.0
2013-10-25 21:00:00-05:00,3017,3000.0,3017.0
2013-10-25 22:00:00-05:00,3017,3000.0,3017.0
2013-10-25 23:00:00-05:00,3017,3000.0,3017.0
2013-10-26 00:00:00-05:00,3017,3000.0,3017.0
2013-10-26 01:00:00-05:00,3017,3000.0,3017.0
2013-10-26 02:00:00-05:00,3017,3000.0,3017.0
2013-10-26 03:00:00-05:00,3017,3000.0,3017.0
2013-10-26 04:00:00-05:00,3017,3000.0,3017.0
2013-10-26 05:00:00-05:00,3017,3000.0,3017.0
2013-10-26 06:00:00-05:00,3017,3000.0,3017.0
2013-10-26 07:00:00-05:00,3017,3000.0,3017.0
2013-10-26 08:00:00-05:00,3017,3000.0,3017.0
2013-10-26 09:00:00-05:00,3017,3000.0,3017.0
2013-10-26 10:00:00-05:00,7113,3000.0,7113.0
2013-10-26 11:00:00-05:00,7113,3038.5468703125,7113.0
2013-10-26 12:00:00-05:00,7113,3106.2265578125,7113.0
2013-10-26 13:00:00-05:00,3836,3038.5468703125,3836.0
2013-10-26 14:00:00-05:00,7113,3067.6796875,7113.0
2013-10-26 15:00:00-05:00,7113,3106.2265578125,7113.0
2013-10-26 16:00:00-05:00,7113,3000.0,7113.0
2013-10-26 17:00:00-05:00,3017,3000.0,3017.0
2013-10-26 18:00:00-05:00,3017,3000.0,3017.0
2013-10-26 19:00:00-05:00,3017,3000.0,3017.0
2013-10-26 20:00:00-05:00,3017,3000.0,3017.0
2013-10-26 21:00:00-05:00,3017,3000.0,3017.0
2013-10-26 22:00:00-05:00,3017,3000.0,3017.0
2013-10-26 23:00:00-05:00,3017,3000.0,3017.0
2013-10-27 00:00:00-05:00,3017,3000.0,3017.0
2013-10-27 01:00:00-05:00,3017,3000.0,3017.0
2013-10-27 02:00:00-05:00,3017,3000.0,3017.0
2013-10-27 03:00:00-05:00,3017,3000.0,3017.0
2013-10-27 04:00:00-05:00,3017,3000.0,3017.0
2013-10-27 05:00:00-05:00,3017,3000.0,3017.0
2013-10-27 06:00:00-05:00,3017,3000.0,3017.0
2013-10-27 07:00:00-05:00,3017,3000.0,3017.0
2013-10-27 08:00:00-05:00,3017,3000.0,3017.0
2013-10-27 09:00:00-05:00,3017,3000.0,3017.0
2013-10-27 10:00:00-05:00,7113,3000.0,7113.0
2013-10-27 11:00:00-05:00,7113,3000.0,7113.0
2013-10-27 12:00:00-05:00,7113,3000.0,7113.0
2013-10-27 13:00:00-05:00,7113,3068.085925,7113.0
