,ottomaass-230-1__mcgill-standard__otto-mass-119-230,ottomaass-230-2__mcgill-standard__otto-mass-119-230,ottomaass-230-3__mcgill-standard__otto-mass-119-230,ottomaass-230-4__mcgill-standard__otto-mass-119-230,ottomaass-230-5__mcgill-standard__otto-mass-119-230,ottomaass-230-6__mcgill-standard__otto-mass-119-230,ottomaass-230-7__mcgill-standard__otto-mass-119-230,ottomaass-230-8__mcgill-standard__otto-mass-119-230,ottomaass-230-9__mcgill-standard__otto-mass-119-230,ottomaass-230-10__mcgill-standard__otto-mass-119-230,ottomaass-230-11__mcgill-standard__otto-mass-119-230,ottomaass-230-12__mcgill-standard__otto-mass-119-230,ottomaass-230-13__mcgill-standard__otto-mass-119-230,ottomaass-230-14__mcgill-standard__otto-mass-119-230,ottomaass-230-15__mcgill-standard__otto-mass-119-230,ottomaass-230-16__mcgill-standard__otto-mass-119-230,ottomaass-230-17__mcgill-standard__otto-mass-119-230,ottomaass-230-18__mcgill-standard__otto-mass-119-230,ottomaass-230-19__mcgill-standard__otto-mass-119-230
2013-10-24 17:30:00-05:00,320.2013694444444,238.43749999999994,200.0,273.3402777777777,273.7291569444444,276.17914916666666,222.01665500000001,221.7833333333334,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,356.5138694444444,,200.0
2013-10-24 18:00:00-05:00,200.0,238.4375,200.0,273.3402777777777,200.0,276.17914916666666,222.01665500000001,221.7833333333334,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-24 18:30:00-05:00,200.0,200.0,200.0,200.0,200.0,276.17914916666666,222.01665500000001,369.6388888888889,200.0,200.0,200.0,200.0,267.26388888888886,333.27776805555555,315.2916666666667,200.0,213.90832166666667,,200.0
2013-10-24 19:00:00-05:00,200.0,238.4375,200.0,200.0,200.0,276.17914916666666,222.35207458333335,221.7833333333334,200.0,200.0,209.99999999999997,217.48610787037038,200.0,333.27776805555555,200.0,200.0,356.5138694444444,,200.0
2013-10-24 19:30:00-05:00,200.0,238.4375,200.0,200.0,200.0,276.17914916666666,371.14582361111115,221.7833333333334,200.0,200.0,200.0,216.7083236111111,200.0,200.0,315.2916666666667,200.82870046296296,213.90832166666667,,200.0
2013-10-24 20:00:00-05:00,200.0,200.0,200.0,200.0,200.0,275.73193861111105,222.75554972222227,369.6388888888889,200.0,200.0,209.99999999999997,200.0,200.0,333.0185023148149,315.2916666666667,200.0,213.90832166666667,,200.0
2013-10-24 20:30:00-05:00,200.0,200.0,200.0,200.0,200.0,275.5083333333333,222.6874941666667,221.7833333333334,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.95833333333334,213.90832166666667,,200.0
2013-10-24 21:00:00-05:00,200.0,238.21064814814812,200.0,200.0,200.0,275.21666277777774,371.14582361111115,369.7685120370371,200.0,200.0,209.99999999999997,200.0,200.0,200.0,315.2916666666667,200.95833333333334,213.90832166666667,,200.0
2013-10-24 21:30:00-05:00,200.0,238.4375,200.0,273.2673611111111,200.0,274.8034605555556,222.4638811111111,221.82222027777783,200.0,200.0,200.0,200.0,267.26388888888886,200.0,200.0,200.0,356.5138694444444,,200.0
2013-10-24 22:00:00-05:00,200.0,238.4375,200.0,273.3402777777777,200.0,274.61388111111114,222.35207458333335,221.7833333333334,200.0,200.0,200.0,216.7083236111111,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-24 22:30:00-05:00,320.2013694444444,200.0,200.0,200.0,200.0,458.0624805555556,369.8981351851852,369.6388888888889,200.0,200.0,200.0,200.0,200.0,200.0,314.9270833333334,200.0,213.90832166666667,,200.0
2013-10-24 23:00:00-05:00,200.0,238.4375,200.0,200.0,200.0,458.0624805555556,370.02775833333334,221.73958138888895,200.0,200.0,200.0,200.0,200.0,200.0,314.85416342592595,200.0,213.90832166666667,,200.0
2013-10-24 23:30:00-05:00,200.0,200.0,200.0,200.0,200.0,275.0610984722223,369.8981351851852,369.6388888888889,200.0,200.0,209.70833333333337,200.0,200.0,333.27776805555555,315.04861111111114,200.0,213.86943569444443,,200.0
2013-10-25 00:00:00-05:00,200.0,200.0,200.0,200.0,200.0,276.17914916666666,222.3861013888889,221.7833333333334,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,213.86943569444443,,200.0
2013-10-25 00:30:00-05:00,200.0,200.0,200.0,200.0,200.0,276.17914916666666,222.2402680555555,221.7833333333334,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-25 01:00:00-05:00,200.0,200.0,200.0,200.0,200.0,276.17914916666666,222.01665500000001,221.7833333333334,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-25 01:30:00-05:00,200.0,200.0,200.0,200.0,200.0,276.17914916666666,222.01665500000001,221.7833333333334,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-25 02:00:00-05:00,200.0,200.0,200.0,200.0,200.0,276.17914916666666,222.01665500000001,221.7833333333334,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-25 02:30:00-05:00,200.0,200.0,200.0,200.0,200.0,276.17914916666666,222.01665500000001,221.7833333333334,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-25 03:00:00-05:00,200.0,200.0,200.0,200.0,200.0,276.17914916666666,222.01665500000001,221.7833333333334,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-25 03:30:00-05:00,200.0,200.0,200.0,200.0,200.0,276.06734652777783,222.07499222222225,221.7833333333334,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
