1382591497,ottomaass-230-1__mcgill-standard__otto-mass-119-230
2013-10-24 17:00:00-05:00,320.2013694444444
2013-10-24 18:00:00-05:00,320.2013694444444
2013-10-24 19:00:00-05:00,320.2013694444444
2013-10-24 20:00:00-05:00,320.2013694444444
2013-10-24 21:00:00-05:00,320.2013694444444
2013-10-24 22:00:00-05:00,320.2013694444444
2013-10-24 23:00:00-05:00,320.2013694444444
2013-10-25 00:00:00-05:00,320.2013694444444
2013-10-25 01:00:00-05:00,320.2013694444444
2013-10-25 02:00:00-05:00,320.2013694444444
2013-10-25 03:00:00-05:00,320.2013694444444
2013-10-25 04:00:00-05:00,320.4444412037038
2013-10-25 05:00:00-05:00,320.34721250000007
2013-10-25 06:00:00-05:00,320.49305555555566
2013-10-25 07:00:00-05:00,320.49305555555566
2013-10-25 08:00:00-05:00,320.49305555555566
2013-10-25 09:00:00-05:00,320.39582685185195
2013-10-25 10:00:00-05:00,320.2013694444444
2013-10-25 11:00:00-05:00,320.2013694444444
2013-10-25 12:00:00-05:00,320.2013694444444
2013-10-25 13:00:00-05:00,320.2013694444444
2013-10-25 14:00:00-05:00,320.2013694444444
2013-10-25 15:00:00-05:00,320.2013694444444
2013-10-25 16:00:00-05:00,320.2013694444444
2013-10-25 17:00:00-05:00,320.49305555555566
2013-10-25 18:00:00-05:00,320.49305555555566
2013-10-25 19:00:00-05:00,320.49305555555566
2013-10-25 20:00:00-05:00,320.4444412037038
2013-10-25 21:00:00-05:00,320.2013694444444
2013-10-25 22:00:00-05:00,320.2013694444444
2013-10-25 23:00:00-05:00,320.2013694444444
2013-10-26 00:00:00-05:00,320.2013694444444
2013-10-26 01:00:00-05:00,320.49305555555566
2013-10-26 02:00:00-05:00,320.49305555555566
2013-10-26 03:00:00-05:00,320.420134027778
2013-10-26 04:00:00-05:00,320.49305555555566
2013-10-26 05:00:00-05:00,320.2985981481482
2013-10-26 06:00:00-05:00,320.37151967592604
2013-10-26 07:00:00-05:00,320.34721250000007
2013-10-26 08:00:00-05:00,320.2013694444444
2013-10-26 09:00:00-05:00,320.2013694444444
2013-10-26 10:00:00-05:00,320.49305555555566
2013-10-26 11:00:00-05:00,320.27429097222233
2013-10-26 12:00:00-05:00,320.2013694444444
2013-10-26 13:00:00-05:00,320.2013694444444
2013-10-26 14:00:00-05:00,320.2013694444444
2013-10-26 15:00:00-05:00,320.2013694444444
2013-10-26 16:00:00-05:00,320.2013694444444
2013-10-26 17:00:00-05:00,320.2013694444444
2013-10-26 18:00:00-05:00,320.2013694444444
2013-10-26 19:00:00-05:00,320.2013694444444
2013-10-26 20:00:00-05:00,320.2013694444444
2013-10-26 21:00:00-05:00,320.2013694444444
2013-10-26 22:00:00-05:00,320.2013694444444
2013-10-26 23:00:00-05:00,320.2013694444444
2013-10-27 00:00:00-05:00,320.2013694444444
2013-10-27 01:00:00-05:00,320.2013694444444
2013-10-27 02:00:00-05:00,320.2013694444444
2013-10-27 03:00:00-05:00,320.2013694444444
2013-10-27 04:00:00-05:00,320.2013694444444
