2013-10-24 17:00:00-05:00,4967.0
2013-10-24 18:00:00-05:00,4967.0
2013-10-24 19:00:00-05:00,4967.0
2013-10-24 20:00:00-05:00,4967.0
2013-10-24 21:00:00-05:00,4967.0
2013-10-24 22:00:00-05:00,4967.0
2013-10-24 23:00:00-05:00,4967.0
2013-10-25 00:00:00-05:00,4967.0
2013-10-25 01:00:00-05:00,4967.0
2013-10-25 02:00:00-05:00,4967.0
2013-10-25 03:00:00-05:00,4967.0
2013-10-25 04:00:00-05:00,4967.0
2013-10-25 05:00:00-05:00,4967.0
2013-10-25 06:00:00-05:00,4967.0
2013-10-25 07:00:00-05:00,4967.0
2013-10-25 08:00:00-05:00,4967.0
2013-10-25 09:00:00-05:00,4967.0
2013-10-25 10:00:00-05:00,4967.0
2013-10-25 11:00:00-05:00,4967.0
2013-10-25 12:00:00-05:00,4967.0
2013-10-25 13:00:00-05:00,4967.0
2013-10-25 14:00:00-05:00,4967.0
2013-10-25 15:00:00-05:00,4967.0
2013-10-25 16:00:00-05:00,4967.0
2013-10-25 17:00:00-05:00,4967.0
2013-10-25 18:00:00-05:00,4967.0
2013-10-25 19:00:00-05:00,4967.0
2013-10-25 20:00:00-05:00,4967.0
2013-10-25 21:00:00-05:00,4967.0
2013-10-25 22:00:00-05:00,4967.0
2013-10-25 23:00:00-05:00,4967.0
2013-10-26 00:00:00-05:00,4967.0
2013-10-26 01:00:00-05:00,4967.0
2013-10-26 02:00:00-05:00,4967.0
2013-10-26 03:00:00-05:00,4967.0
2013-10-26 04:00:00-05:00,4967.0
2013-10-26 05:00:00-05:00,4967.0
2013-10-26 06:00:00-05:00,4967.0
2013-10-26 07:00:00-05:00,4967.0
2013-10-26 08:00:00-05:00,4967.0
2013-10-26 09:00:00-05:00,4967.0
2013-10-26 10:00:00-05:00,4967.0
2013-10-26 11:00:00-05:00,4967.0
2013-10-26 12:00:00-05:00,4967.0
2013-10-26 13:00:00-05:00,4967.0
2013-10-26 14:00:00-05:00,4967.0
2013-10-26 15:00:00-05:00,4967.0
2013-10-26 16:00:00-05:00,4967.0
2013-10-26 17:00:00-05:00,4967.0
2013-10-26 18:00:00-05:00,4967.0
2013-10-26 19:00:00-05:00,4967.0
2013-10-26 20:00:00-05:00,4967.0
2013-10-26 21:00:00-05:00,4967.0
2013-10-26 22:00:00-05:00,4967.0
2013-10-26 23:00:00-05:00,4967.0
2013-10-27 00:00:00-05:00,4967.0
2013-10-27 01:00:00-05:00,4967.0
2013-10-27 02:00:00-05:00,4967.0
2013-10-27 03:00:00-05:00,4967.0
2013-10-27 04:00:00-05:00,4967.0
2013-10-27 05:00:00-05:00,4967.0
2013-10-27 06:00:00-05:00,4967.0
2013-10-27 07:00:00-05:00,4967.0
2013-10-27 08:00:00-05:00,4967.0
2013-10-27 09:00:00-05:00,4967.0
2013-10-27 10:00:00-05:00,4967.0
2013-10-27 11:00:00-05:00,4967.0
2013-10-27 12:00:00-05:00,4967.0
2013-10-27 13:00:00-05:00,4967.0
2013-10-27 14:00:00-05:00,4967.0
2013-10-27 15:00:00-05:00,4967.0
2013-10-27 16:00:00-05:00,4967.0
2013-10-27 17:00:00-05:00,4967.0
2013-10-27 18:00:00-05:00,4967.0
2013-10-27 19:00:00-05:00,4967.0
2013-10-27 20:00:00-05:00,4967.0
2013-10-27 21:00:00-05:00,4967.0
2013-10-27 22:00:00-05:00,4967.0
2013-10-27 23:00:00-05:00,4967.0
2013-10-28 00:00:00-05:00,4967.0
2013-10-28 01:00:00-05:00,4967.0
2013-10-28 02:00:00-05:00,4967.0
2013-10-28 03:00:00-05:00,4967.0
2013-10-28 04:00:00-05:00,4967.0
2013-10-28 05:00:00-05:00,4967.0
2013-10-28 06:00:00-05:00,4967.0
2013-10-28 07:00:00-05:00,4967.0
2013-10-28 08:00:00-05:00,4967.0
2013-10-28 09:00:00-05:00,4967.0
2013-10-28 10:00:00-05:00,4967.0
2013-10-28 11:00:00-05:00,4967.0
2013-10-28 12:00:00-05:00,4967.0
2013-10-28 13:00:00-05:00,4967.0
2013-10-28 14:00:00-05:00,4967.0
2013-10-28 15:00:00-05:00,4967.0
2013-10-28 16:00:00-05:00,4967.0
2013-10-28 17:00:00-05:00,4967.0
2013-10-28 18:00:00-05:00,4967.0
2013-10-28 19:00:00-05:00,4946.987193981481
2013-10-28 20:00:00-05:00,4947.003412268519
2013-10-28 21:00:00-05:00,4947.222163888889
2013-10-28 22:00:00-05:00,4945.399226157407
2013-10-28 23:00:00-05:00,4945.152101041667
2013-10-29 00:00:00-05:00,4944.913102083333
2013-10-29 01:00:00-05:00,4945.241227083333
2013-10-29 02:00:00-05:00,4944.706507291667
2013-10-29 03:00:00-05:00,4944.900942013888
2013-10-29 04:00:00-05:00,4944.139385763889
2013-10-29 05:00:00-05:00,4944.062418981483
2013-10-29 06:00:00-05:00,4943.78289375
2013-10-29 07:00:00-05:00,4943.001047222222
2013-10-29 08:00:00-05:00,4943.592503472222
2013-10-29 09:00:00-05:00,4943.527690277778
2013-10-29 10:00:00-05:00,4967.0
2013-10-29 11:00:00-05:00,4967.0
2013-10-29 12:00:00-05:00,4967.0
2013-10-29 13:00:00-05:00,4967.0
2013-10-29 14:00:00-05:00,4967.0
2013-10-29 15:00:00-05:00,4859.240607870371
2013-10-29 16:00:00-05:00,4795.134726157408
2013-10-29 17:00:00-05:00,4871.970404282408
2013-10-29 18:00:00-05:00,4648.622570138889
2013-10-29 19:00:00-05:00,4619.459927662037
2013-10-29 20:00:00-05:00,4610.090130324074
2013-10-29 21:00:00-05:00,4608.959928472223
2013-10-29 22:00:00-05:00,4608.878931828704
2013-10-29 23:00:00-05:00,4608.66016400463
2013-10-30 00:00:00-05:00,4608.575084837963
2013-10-30 01:00:00-05:00,4607.610965277779
2013-10-30 02:00:00-05:00,4607.416520833333
2013-10-30 03:00:00-05:00,4607.8540111111115
2013-10-30 04:00:00-05:00,4607.8540111111115
2013-10-30 05:00:00-05:00,4607.521841666667
2013-10-30 06:00:00-05:00,4606.829142245371
2013-10-30 07:00:00-05:00,4606.590133564815
2013-10-30 08:00:00-05:00,4619.650313888889
2013-10-30 09:00:00-05:00,4646.354011111111
2013-10-30 10:00:00-05:00,4884.939656018519
2013-10-30 11:00:00-05:00,4967.0
2013-10-30 12:00:00-05:00,4967.0
2013-10-30 13:00:00-05:00,4967.0
2013-10-30 14:00:00-05:00,4967.0
2013-10-30 15:00:00-05:00,4967.0
2013-10-30 16:00:00-05:00,4967.0
2013-10-30 17:00:00-05:00,4967.0
2013-10-30 18:00:00-05:00,4967.0
2013-10-30 19:00:00-05:00,4967.0
2013-10-30 20:00:00-05:00,4967.0
2013-10-30 21:00:00-05:00,4967.0
2013-10-30 22:00:00-05:00,4967.0
2013-10-30 23:00:00-05:00,4967.0
2013-10-31 00:00:00-05:00,4967.0
2013-10-31 01:00:00-05:00,4967.0
2013-10-31 02:00:00-05:00,4967.0
2013-10-31 03:00:00-05:00,4967.0
2013-10-31 04:00:00-05:00,4967.0
2013-10-31 05:00:00-05:00,4967.0
2013-10-31 06:00:00-05:00,4967.0
2013-10-31 07:00:00-05:00,4967.0
2013-10-31 08:00:00-05:00,4967.0
2013-10-31 09:00:00-05:00,4967.0
2013-10-31 10:00:00-05:00,4967.0
2013-10-31 11:00:00-05:00,4967.0
2013-10-31 12:00:00-05:00,4967.0
2013-10-31 13:00:00-05:00,4967.0
2013-10-31 14:00:00-05:00,4967.0
2013-10-31 15:00:00-05:00,4967.0
2013-10-31 16:00:00-05:00,4967.0
2013-10-31 17:00:00-05:00,4808.686835416666
2013-10-31 18:00:00-05:00,4813.420621180555
2013-10-31 19:00:00-05:00,4812.4038574074075
2013-10-31 20:00:00-05:00,4758.795641435185
2013-10-31 21:00:00-05:00,4759.091366319445
2013-10-31 22:00:00-05:00,4758.969828009259
2013-10-31 23:00:00-05:00,4759.245276388889
2013-11-01 00:00:00-05:00,4758.49991087963
2013-11-01 01:00:00-05:00,4758.443186574074
2013-11-01 02:00:00-05:00,4759.330345023149
2013-11-01 03:00:00-05:00,4759.856971875
2013-11-01 04:00:00-05:00,4759.743551620371
2013-11-01 05:00:00-05:00,4760.006874768519
2013-11-01 06:00:00-05:00,4759.682774768518
2013-11-01 07:00:00-05:00,4759.51670462963
2013-11-01 08:00:00-05:00,4759.38707013889
2013-11-01 09:00:00-05:00,4814.783486226853
2013-11-01 10:00:00-05:00,4967.0
