,per_hour_hood_data_count,occupancy,min_lab_cfm,min_hood_cfm,min_additional_hood_cfm,min_possible_lab_cfm,calc_hood_cfm,stream_hood_cfm,stream_and_calc_hood_cfm_std,stream_and_calc_hood_cfm_mean,calc_total_lab_cfm,stream_total_lab_cfm,calc_excess_cfm,stream_excess_cfm
2013-10-24 00:00:00-05:00,2,True,623.0,635.0,12.0,605.0,635.0,1047.7861599999999,291.8838929159548,841.3930799999999,635.0,1047.7861599999999,30.0,442.7861599999999
2013-10-24 01:00:00-05:00,2,True,623.0,635.0,12.0,605.0,635.0,1047.5212999999999,291.69660861389,841.2606499999999,635.0,1047.5212999999999,30.0,442.5212999999999
2013-10-24 02:00:00-05:00,2,True,623.0,635.0,12.0,605.0,635.0,1047.0798666666665,291.3844681104482,841.0399333333332,635.0,1047.0798666666665,30.0,442.0798666666665
2013-10-24 03:00:00-05:00,2,True,623.0,635.0,12.0,605.0,635.0,1047.2564399999999,291.50932431182537,841.1282199999999,635.0,1047.2564399999999,30.0,442.2564399999999
2013-10-24 04:00:00-05:00,2,False,511.0,635.0,124.0,605.0,635.0,1048.8455999999999,292.6330301242154,841.9227999999999,635.0,1048.8455999999999,30.0,443.8455999999999
2013-10-24 05:00:00-05:00,2,True,623.0,635.0,12.0,605.0,635.0,1046.72672,291.1347557076941,840.86336,635.0,1046.72672,30.0,441.7267199999999
2013-10-24 06:00:00-05:00,2,True,623.0,635.0,12.0,605.0,635.0,1046.72672,291.1347557076948,840.86336,635.0,1046.72672,30.0,441.7267199999999
2013-10-24 07:00:00-05:00,2,True,623.0,635.0,12.0,605.0,635.0,1046.72672,291.1347557076948,840.86336,635.0,1046.72672,30.0,441.7267199999999
2013-10-24 09:00:00-05:00,2,True,623.0,635.0,12.0,605.0,635.0,1047.4330133333333,291.63418051320195,841.2165066666666,635.0,1047.4330133333333,30.0,442.4330133333333
2013-10-24 10:00:00-05:00,2,True,623.0,635.0,12.0,605.0,635.0,1047.0798666666665,291.3844681104487,841.0399333333332,635.0,1047.0798666666665,30.0,442.0798666666665
2013-10-24 11:00:00-05:00,2,True,623.0,635.0,12.0,605.0,635.0,1046.9032933333333,291.25961190907174,840.9516466666665,635.0,1046.9032933333333,30.0,441.9032933333333
2013-10-24 12:00:00-05:00,2,True,623.0,635.0,12.0,605.0,635.0,1047.0798666666665,291.3844681104487,841.0399333333332,635.0,1047.0798666666665,30.0,442.0798666666665
2013-10-24 14:00:00-05:00,2,True,623.0,635.0,12.0,605.0,635.0,1048.3747377777777,292.3000802538769,841.687368888889,635.0,1048.3747377777777,30.0,443.3747377777777
2013-10-24 15:00:00-05:00,2,True,623.0,635.0,12.0,605.0,635.0,1046.0204266666665,290.63533090218795,840.5102133333332,635.0,1046.0204266666665,30.0,441.0204266666665
2013-10-24 16:00:00-05:00,2,True,623.0,635.0,12.0,605.0,635.0,1047.9038755555555,291.9671303835397,841.4519377777777,635.0,1047.9038755555555,30.0,442.9038755555555
2013-10-24 17:00:00-05:00,2,True,623.0,635.0,12.0,605.0,635.0,1047.6684444444443,291.8006554483708,841.3342222222221,635.0,1047.6684444444443,30.0,442.6684444444443
2013-10-24 18:00:00-05:00,2,True,623.0,635.0,12.0,605.0,635.0,1046.72672,291.1347557076948,840.86336,635.0,1046.72672,30.0,441.7267199999999
2013-10-24 19:00:00-05:00,2,True,623.0,635.0,12.0,605.0,635.0,1047.2564399999999,291.50932431182537,841.1282199999999,635.0,1047.2564399999999,30.0,442.2564399999999
2013-10-24 20:00:00-05:00,2,True,623.0,635.0,12.0,605.0,635.0,1047.6684444444443,291.8006554483708,841.3342222222221,635.0,1047.6684444444443,30.0,442.6684444444443
2013-10-24 21:00:00-05:00,2,True,623.0,635.0,12.0,605.0,635.0,1047.6095866666665,291.7590367145774,841.3047933333334,635.0,1047.6095866666665,30.0,442.6095866666665
2013-10-25 00:00:00-05:00,2,True,623.0,635.0,12.0,605.0,635.0,1047.7861599999999,291.8838929159546,841.39308,635.0,1047.7861599999999,30.0,442.7861599999999
2013-10-25 04:00:00-05:00,2,True,623.0,635.0,12.0,605.0,635.0,1047.2564399999999,291.50932431182537,841.1282199999999,635.0,1047.2564399999999,30.0,442.2564399999999
2013-10-25 05:00:00-05:00,2,True,623.0,635.0,12.0,605.0,635.0,1047.0798666666665,291.38446811044844,841.0399333333332,635.0,1047.0798666666665,30.0,442.0798666666665
2013-10-25 06:00:00-05:00,2,True,623.0,635.0,12.0,605.0,635.0,1047.2564399999999,291.50932431182497,841.1282199999999,635.0,1047.2564399999999,30.0,442.2564399999999
2013-10-25 07:00:00-05:00,2,True,623.0,635.0,12.0,605.0,635.0,1048.8455999999999,292.6330301242154,841.9227999999999,635.0,1048.8455999999999,30.0,443.8455999999999
2013-10-25 08:00:00-05:00,2,True,623.0,635.0,12.0,605.0,635.0,1048.4924533333333,292.383317721462,841.7462266666666,635.0,1048.4924533333333,30.0,443.4924533333333
2013-10-25 09:00:00-05:00,2,True,623.0,635.0,12.0,605.0,635.0,1047.9627333333333,292.0087491173323,841.4813666666666,635.0,1047.9627333333333,30.0,442.9627333333333
