,minimum_evac,hood_unadjusted_sum,hood_adjusted_sum
2013-10-24 17:00:00-05:00,3660,3000.0,3660.0
2013-10-24 18:00:00-05:00,3660,3000.0,3660.0
2013-10-24 19:00:00-05:00,3660,3000.0,3660.0
2013-10-24 20:00:00-05:00,3660,3000.0,3660.0
2013-10-24 21:00:00-05:00,3660,3000.0,3660.0
2013-10-24 22:00:00-05:00,3660,3000.0,3660.0
2013-10-24 23:00:00-05:00,3660,3000.0,3660.0
2013-10-25 00:00:00-05:00,3660,3000.0,3660.0
2013-10-25 01:00:00-05:00,3660,3000.0,3660.0
2013-10-25 02:00:00-05:00,3660,3000.0,3660.0
2013-10-25 03:00:00-05:00,3660,3000.0,3660.0
2013-10-25 04:00:00-05:00,3660,3000.0,3660.0
2013-10-25 05:00:00-05:00,3660,3000.0,3660.0
2013-10-25 06:00:00-05:00,3660,3000.0,3660.0
2013-10-25 07:00:00-05:00,3660,3000.0,3660.0
2013-10-25 08:00:00-05:00,3660,3000.0,3660.0
2013-10-25 09:00:00-05:00,3660,3000.0,3660.0
2013-10-25 10:00:00-05:00,8310,3000.0,8310.0
2013-10-25 11:00:00-05:00,8310,3000.0,8310.0
2013-10-25 12:00:00-05:00,8310,3000.0,8310.0
2013-10-25 13:00:00-05:00,8310,3075.830202013889,8310.0
2013-10-25 14:00:00-05:00,8310,3236.731923680555,8310.0
2013-10-25 15:00:00-05:00,8310,3239.7079608333333,8310.0
2013-10-25 16:00:00-05:00,8310,3071.0874945833334,8310.0
2013-10-25 17:00:00-05:00,3660,3000.0,3660.0
2013-10-25 18:00:00-05:00,3660,3000.0,3660.0
2013-10-25 19:00:00-05:00,3660,3000.0,3660.0
2013-10-25 20:00:00-05:00,3660,3000.0,3660.0
2013-10-25 21:00:00-05:00,3660,3000.0,3660.0
2013-10-25 22:00:00-05:00,3660,3000.0,3660.0
2013-10-25 23:00:00-05:00,3660,3000.0,3660.0
2013-10-26 00:00:00-05:00,3660,3000.0,3660.0
2013-10-26 01:00:00-05:00,3660,3000.0,3660.0
2013-10-26 02:00:00-05:00,3660,3000.0,3660.0
2013-10-26 03:00:00-05:00,3660,3000.0,3660.0
2013-10-26 04:00:00-05:00,3660,3000.0,3660.0
2013-10-26 05:00:00-05:00,3660,3000.0,3660.0
2013-10-26 06:00:00-05:00,3660,3000.0,3660.0
2013-10-26 07:00:00-05:00,3660,3000.0,3660.0
2013-10-26 08:00:00-05:00,3660,3000.0,3660.0
2013-10-26 09:00:00-05:00,3660,3000.0,3660.0
2013-10-26 10:00:00-05:00,8310,3017.3979058333334,8310.0
2013-10-26 11:00:00-05:00,8310,3000.0,8310.0
2013-10-26 12:00:00-05:00,8310,3000.0,8310.0
2013-10-26 13:00:00-05:00,8310,3000.0,8310.0
2013-10-26 14:00:00-05:00,8310,3017.614577916667,8310.0
2013-10-26 15:00:00-05:00,8310,3017.614577916667,8310.0
2013-10-26 16:00:00-05:00,8310,3000.0,8310.0
2013-10-26 17:00:00-05:00,3660,3000.0,3660.0
2013-10-26 18:00:00-05:00,3660,3000.0,3660.0
2013-10-26 19:00:00-05:00,3660,3000.0,3660.0
2013-10-26 20:00:00-05:00,3660,3000.0,3660.0
2013-10-26 21:00:00-05:00,3660,3000.0,3660.0
2013-10-26 22:00:00-05:00,3660,3000.0,3660.0
2013-10-26 23:00:00-05:00,3660,3000.0,3660.0
2013-10-27 00:00:00-05:00,3660,3000.0,3660.0
2013-10-27 01:00:00-05:00,3660,3000.0,3660.0
2013-10-27 02:00:00-05:00,3660,3000.0,3660.0
2013-10-27 03:00:00-05:00,3660,3000.0,3660.0
2013-10-27 04:00:00-05:00,3660,3000.0,3660.0
2013-10-27 05:00:00-05:00,3660,3000.0,3660.0
2013-10-27 06:00:00-05:00,3660,3000.0,3660.0
2013-10-27 07:00:00-05:00,3660,3000.0,3660.0
2013-10-27 08:00:00-05:00,3660,3000.0,3660.0
2013-10-27 09:00:00-05:00,3660,3000.0,3660.0
2013-10-27 10:00:00-05:00,8310,3000.0,8310.0
2013-10-27 11:00:00-05:00,8310,3000.0,8310.0
2013-10-27 12:00:00-05:00,8310,3017.614577916667,8310.0
2013-10-27 13:00:00-05:00,8310,3000.0,8310.0
