,percent_open,datastream_flow,occupancy,evacuation_cfm,datastream_and_calculated_cfm_std,datastream_and_calculated_cfm_mean,fumehood
2013-10-24 17:00:00-05:00,16.934998999999998,209.76912000000002,True,175.0,24.585480527888613,192.38456000000002,hood-039__VAV-48-770-175
2013-10-24 18:00:00-05:00,16.934998999999998,209.76912,True,175.0,24.585480527888613,192.38456,hood-039__VAV-48-770-175
2013-10-24 19:00:00-05:00,16.82,209.76912,True,175.0,24.585480527888613,192.38456,hood-039__VAV-48-770-175
2013-10-24 20:00:00-05:00,,209.76912,True,,,209.76912,hood-039__VAV-48-770-175
2013-10-24 21:00:00-05:00,16.90624925,209.76912,False,175.0,24.585480527888613,192.38456,hood-039__VAV-48-770-175
2013-10-24 22:00:00-05:00,16.82999975,209.76912000000002,False,175.0,24.585480527888613,192.38456000000002,hood-039__VAV-48-770-175
2013-10-24 23:00:00-05:00,16.855832749999998,209.76912,False,175.0,24.585480527888613,192.38456,hood-039__VAV-48-770-175
2013-10-25 00:00:00-05:00,16.86833275,209.76912,False,175.0,24.585480527888613,192.38456,hood-039__VAV-48-770-175
2013-10-25 01:00:00-05:00,,,False,,,,hood-039__VAV-48-770-175
2013-10-25 02:00:00-05:00,,,False,,,,hood-039__VAV-48-770-175
2013-10-25 03:00:00-05:00,16.839999499999998,209.76912,False,175.0,24.585480527888613,192.38456,hood-039__VAV-48-770-175
2013-10-25 04:00:00-05:00,,,False,,,,hood-039__VAV-48-770-175
2013-10-25 05:00:00-05:00,16.82,209.76912,False,175.0,24.585480527888613,192.38456,hood-039__VAV-48-770-175
2013-10-25 06:00:00-05:00,,,False,,,,hood-039__VAV-48-770-175
2013-10-25 07:00:00-05:00,,,False,,,,hood-039__VAV-48-770-175
2013-10-25 08:00:00-05:00,,,True,,,,hood-039__VAV-48-770-175
2013-10-25 09:00:00-05:00,16.82,209.76912,True,175.0,24.585480527888613,192.38456,hood-039__VAV-48-770-175
2013-10-25 10:00:00-05:00,,,False,,,,hood-039__VAV-48-770-175
2013-10-25 11:00:00-05:00,,,True,,,,hood-039__VAV-48-770-175
2013-10-25 12:00:00-05:00,,,True,,,,hood-039__VAV-48-770-175
2013-10-25 13:00:00-05:00,58.719999666666666,623.6570133333333,True,429.67381089422224,137.16683788097808,526.6654121137778,hood-039__VAV-48-770-175
2013-10-25 14:00:00-05:00,58.799999,625.0695999999999,True,430.25919268266665,137.7517600597999,527.6643963413333,hood-039__VAV-48-770-175
2013-10-25 15:00:00-05:00,16.934998999999998,205.53135999999998,True,175.0,21.58893169484791,190.26567999999997,hood-039__VAV-48-770-175
2013-10-25 16:00:00-05:00,16.833333,205.53135999999998,True,175.0,21.58893169484791,190.26567999999997,hood-039__VAV-48-770-175
2013-10-25 17:00:00-05:00,16.82,205.53135999999998,True,175.0,21.58893169484791,190.26567999999997,hood-039__VAV-48-770-175
2013-10-25 18:00:00-05:00,16.839999499999998,205.53135999999998,True,175.0,21.58893169484791,190.26567999999997,hood-039__VAV-48-770-175
