,per_hour_hood_data_count,occupancy,min_lab_cfm,min_hood_cfm,min_additional_hood_cfm,min_possible_lab_cfm,calc_hood_cfm,stream_hood_cfm,stream_and_calc_hood_cfm_std,stream_and_calc_hood_cfm_mean,calc_total_lab_cfm,stream_total_lab_cfm,calc_excess_cfm,stream_excess_cfm
2013-10-24 17:00:00-05:00,1,True,191.98000000000002,230.0,38.01999999999998,230.0,230.0,207.65024000000003,15.803666853891304,218.82512000000003,230.0,230.0,0.0,0.0
2013-10-24 18:00:00-05:00,1,True,191.98000000000002,230.0,38.01999999999998,230.0,230.0,207.65024,15.803666853891766,218.82512,230.0,230.0,0.0,0.0
2013-10-24 19:00:00-05:00,1,True,191.98000000000002,230.0,38.01999999999998,230.0,230.0,207.65024,15.803666853891766,218.82512,230.0,230.0,0.0,0.0
2013-10-24 20:00:00-05:00,0,True,191.98000000000002,230.0,38.01999999999998,230.0,,,,,230.0,230.0,0.0,0.0
2013-10-24 21:00:00-05:00,0,False,162.65333333333334,230.0,67.34666666666666,230.0,,,,,230.0,230.0,0.0,0.0
2013-10-24 22:00:00-05:00,1,True,191.98000000000002,230.0,38.01999999999998,230.0,230.0,207.65024000000003,15.803666853891304,218.82512000000003,230.0,230.0,0.0,0.0
2013-10-24 23:00:00-05:00,1,True,191.98000000000002,230.0,38.01999999999998,230.0,230.0,207.65024,15.803666853891766,218.82512,230.0,230.0,0.0,0.0
2013-10-25 00:00:00-05:00,1,True,191.98000000000002,230.0,38.01999999999998,230.0,230.0,207.65024,15.803666853891766,218.82512,230.0,230.0,0.0,0.0
2013-10-25 01:00:00-05:00,0,True,191.98000000000002,230.0,38.01999999999998,230.0,,,,,230.0,230.0,0.0,0.0
2013-10-25 02:00:00-05:00,0,False,162.65333333333334,230.0,67.34666666666666,230.0,,,,,230.0,230.0,0.0,0.0
2013-10-25 03:00:00-05:00,1,False,162.65333333333334,230.0,67.34666666666666,230.0,230.0,207.65024,15.803666853891766,218.82512,230.0,230.0,0.0,0.0
2013-10-25 04:00:00-05:00,0,False,162.65333333333334,230.0,67.34666666666666,230.0,,,,,230.0,230.0,0.0,0.0
2013-10-25 05:00:00-05:00,1,True,191.98000000000002,230.0,38.01999999999998,230.0,230.0,207.65024,15.803666853891766,218.82512,230.0,230.0,0.0,0.0
2013-10-25 06:00:00-05:00,0,True,191.98000000000002,230.0,38.01999999999998,230.0,,,,,230.0,230.0,0.0,0.0
2013-10-25 07:00:00-05:00,1,True,191.98000000000002,230.0,38.01999999999998,230.0,230.0,207.65024,15.803666853891766,218.82512,230.0,230.0,0.0,0.0
2013-10-25 08:00:00-05:00,0,True,191.98000000000002,230.0,38.01999999999998,230.0,,,,,230.0,230.0,0.0,0.0
2013-10-25 09:00:00-05:00,1,True,191.98000000000002,230.0,38.01999999999998,230.0,230.0,207.65024,15.803666853891766,218.82512,230.0,230.0,0.0,0.0
2013-10-25 10:00:00-05:00,0,True,191.98000000000002,230.0,38.01999999999998,230.0,,,,,230.0,230.0,0.0,0.0
2013-10-25 11:00:00-05:00,0,True,191.98000000000002,230.0,38.01999999999998,230.0,,,,,230.0,230.0,0.0,0.0
2013-10-25 12:00:00-05:00,0,True,191.98000000000002,230.0,38.01999999999998,230.0,,,,,230.0,230.0,0.0,0.0
2013-10-25 13:00:00-05:00,1,True,191.98000000000002,230.0,38.01999999999998,230.0,382.9559939644445,485.22352,72.31406115491332,434.08975698222224,382.9559939644445,485.22352,152.95599396444447,255.22352
2013-10-25 14:00:00-05:00,1,True,191.98000000000002,230.0,38.01999999999998,230.0,383.8464,497.93679999999995,80.6740955082855,440.8916,383.8464,497.93679999999995,153.84640000000002,267.93679999999995
