,occupancy,minimum,hood_undjusted_sum,hood_adjusted_sum
2013-11-01 21:00:00-05:00,True,4967,4042.0485754629635,4967.0
2013-11-01 21:30:00-05:00,True,4967,4022.8263500000003,4967.0
2013-11-01 22:00:00-05:00,True,4967,3862.1860955555558,4967.0
2013-11-01 22:30:00-05:00,True,4967,3911.486992314815,4967.0
2013-11-01 23:00:00-05:00,True,4967,4001.5147700925922,4967.0
2013-11-01 23:30:00-05:00,True,4967,3822.0939633333332,4967.0
2013-11-02 00:00:00-05:00,False,4967,3695.5166666666664,4967.0
2013-11-02 00:30:00-05:00,False,4967,3695.764580416667,4967.0
2013-11-02 01:00:00-05:00,False,4967,3696.012494166667,4967.0
2013-11-02 01:30:00-05:00,False,4967,3696.012494166667,4967.0
2013-11-02 02:00:00-05:00,False,4967,3696.012494166667,4967.0
2013-11-02 02:30:00-05:00,False,4967,3696.012494166667,4967.0
2013-11-02 03:00:00-05:00,False,4967,3696.012494166667,4967.0
2013-11-02 03:30:00-05:00,False,4967,3696.012494166667,4967.0
2013-11-02 04:00:00-05:00,False,4967,3696.012494166667,4967.0
2013-11-02 04:30:00-05:00,False,4967,3696.012494166667,4967.0
2013-11-02 05:00:00-05:00,False,4967,3696.012494166667,4967.0
2013-11-02 05:30:00-05:00,False,4967,3696.012494166667,4967.0
2013-11-02 06:00:00-05:00,False,4967,3696.012494166667,4967.0
2013-11-02 06:30:00-05:00,False,4967,3696.012494166667,4967.0
2013-11-02 07:00:00-05:00,False,4967,3696.012494166667,4967.0
2013-11-02 07:30:00-05:00,False,4967,3696.012494166667,4967.0
2013-11-02 08:00:00-05:00,True,4967,3863.9221774999996,4967.0
2013-11-02 08:30:00-05:00,True,4967,4122.729118055555,4967.0
2013-11-02 09:00:00-05:00,True,4967,4024.418014722223,4967.0
2013-11-02 09:30:00-05:00,True,4967,4109.080290046296,4967.0
2013-11-02 10:00:00-05:00,False,2702,3946.45831875,3946.45831875
2013-11-02 10:30:00-05:00,True,4967,3889.7596930555555,4967.0
2013-11-02 11:00:00-05:00,True,4967,3982.5846745833333,4967.0
2013-11-02 11:30:00-05:00,True,4967,3819.6416627777776,4967.0
2013-11-02 12:00:00-05:00,True,4967,4103.199491666666,4967.0
2013-11-02 12:30:00-05:00,True,4967,3852.9888694444444,4967.0
2013-11-02 13:00:00-05:00,True,4967,4061.3407050925925,4967.0
2013-11-02 13:30:00-05:00,True,4967,3945.9541375000003,4967.0
2013-11-02 14:00:00-05:00,True,4967,4043.569425,4967.0
2013-11-02 14:30:00-05:00,True,4967,3988.440238888889,4967.0
2013-11-02 15:00:00-05:00,True,4967,4143.700645833333,4967.0
2013-11-02 15:30:00-05:00,True,4967,4018.3013616666667,4967.0
2013-11-02 16:00:00-05:00,True,4967,4031.7472105555557,4967.0
2013-11-02 16:30:00-05:00,True,4967,3816.97777,4967.0
2013-11-02 17:00:00-05:00,True,4967,3959.840275833333,4967.0
2013-11-02 17:30:00-05:00,True,4967,4031.0087736111113,4967.0
2013-11-02 18:00:00-05:00,True,4967,4157.597882314814,4967.0
2013-11-02 18:30:00-05:00,True,4967,4125.981905555556,4967.0
2013-11-02 19:00:00-05:00,True,4967,3901.1995111111114,4967.0
2013-11-02 19:30:00-05:00,True,4967,3965.204166666667,4967.0
2013-11-02 20:00:00-05:00,True,4967,4052.752751851852,4967.0
2013-11-02 20:30:00-05:00,True,4967,3869.0652729166663,4967.0
2013-11-02 21:00:00-05:00,True,4967,3943.1485819444442,4967.0
2013-11-02 21:30:00-05:00,True,4967,3874.2180555555556,4967.0
2013-11-02 22:00:00-05:00,True,4967,4011.9027583333336,4967.0
2013-11-02 22:30:00-05:00,True,4967,4169.819407175926,4967.0
2013-11-02 23:00:00-05:00,True,4967,3980.5675504629626,4967.0
2013-11-02 23:30:00-05:00,True,4967,4043.958323611111,4967.0
2013-11-03 00:00:00-05:00,False,4967,3695.5166666666664,4967.0
2013-11-03 00:30:00-05:00,False,4967,3695.5166666666664,4967.0
2013-11-03 01:00:00-05:00,False,4967,3695.5166666666664,4967.0
2013-11-03 01:30:00-05:00,False,4967,3695.5166666666664,4967.0
2013-11-03 02:00:00-05:00,False,4967,3695.5166666666664,4967.0
2013-11-03 02:30:00-05:00,False,4967,3695.5166666666664,4967.0
2013-11-03 03:00:00-05:00,False,4967,3695.5166666666664,4967.0
2013-11-03 03:30:00-05:00,False,4967,3695.5166666666664,4967.0
2013-11-03 04:00:00-05:00,False,4967,3695.5166666666664,4967.0
2013-11-03 04:30:00-05:00,False,4967,3695.5166666666664,4967.0
2013-11-03 05:00:00-05:00,False,4967,3695.5166666666664,4967.0
2013-11-03 05:30:00-05:00,False,4967,3695.5166666666664,4967.0
2013-11-03 06:00:00-05:00,False,4967,3695.5166666666664,4967.0
2013-11-03 06:30:00-05:00,False,4967,3695.5166666666664,4967.0
2013-11-03 07:00:00-05:00,False,4967,3695.5166666666664,4967.0
2013-11-03 07:30:00-05:00,False,4967,3695.5166666666664,4967.0
2013-11-03 08:00:00-05:00,False,2702,3964.214110648148,3964.214110648148
2013-11-03 08:30:00-05:00,True,4967,3939.847222222222,4967.0
2013-11-03 09:00:00-05:00,True,4967,4037.4263597222225,4967.0
2013-11-03 09:30:00-05:00,True,4967,4020.4124708333334,4967.0
2013-11-03 10:00:00-05:00,True,4967,3873.391660185185,4967.0
2013-11-03 10:30:00-05:00,True,4967,3973.604166666667,4967.0
2013-11-03 11:00:00-05:00,True,4967,3774.162490277778,4967.0
2013-11-03 11:30:00-05:00,True,4967,3931.579147222222,4967.0
2013-11-03 12:00:00-05:00,True,4967,3899.4356351851848,4967.0
2013-11-03 12:30:00-05:00,True,4967,3784.4680555555556,4967.0
2013-11-03 13:00:00-05:00,True,4967,4025.554830324074,4967.0
2013-11-03 13:30:00-05:00,True,4967,3783.5861046296295,4967.0
2013-11-03 14:00:00-05:00,True,4967,4038.7708041666665,4967.0
2013-11-03 14:30:00-05:00,True,4967,4070.445571064815,4967.0
2013-11-03 15:00:00-05:00,True,4967,3969.6830879166664,4967.0
2013-11-03 15:30:00-05:00,True,4967,3924.4124805555557,4967.0
2013-11-03 16:00:00-05:00,True,4967,3902.8694084722224,4967.0
2013-11-03 16:30:00-05:00,True,4967,3991.1930163425927,4967.0
2013-11-03 17:00:00-05:00,True,4967,3750.9444282407408,4967.0
2013-11-03 17:30:00-05:00,True,4967,3911.20135,4967.0
2013-11-03 18:00:00-05:00,True,4967,3746.46178125,4967.0
2013-11-03 18:30:00-05:00,True,4967,3650.381934722222,4967.0
2013-11-03 19:00:00-05:00,False,2702,3877.924736111111,3877.924736111111
2013-11-03 19:30:00-05:00,True,4967,3779.8041433333333,4967.0
2013-11-03 20:00:00-05:00,True,4967,4004.1374377777774,4967.0
2013-11-03 20:30:00-05:00,True,4967,3947.8332944444446,4967.0
2013-11-03 21:00:00-05:00,True,4967,3765.965248611111,4967.0
2013-11-03 21:30:00-05:00,True,4967,3781.9930166666663,4967.0
2013-11-03 22:00:00-05:00,True,4967,3833.9721881944447,4967.0
2013-11-03 22:30:00-05:00,True,4967,3621.666656944444,4967.0
2013-11-03 23:00:00-05:00,True,4967,3855.6955613425926,4967.0
2013-11-03 23:30:00-05:00,True,4967,3760.682860648148,4967.0
2013-11-04 00:00:00-05:00,False,4967,3600.0,4967.0
2013-11-04 00:30:00-05:00,False,4967,3600.0,4967.0
2013-11-04 01:00:00-05:00,False,4967,3600.0,4967.0
2013-11-04 01:30:00-05:00,False,4967,3600.0,4967.0
2013-11-04 02:00:00-05:00,False,4967,3600.0,4967.0
2013-11-04 02:30:00-05:00,False,4967,3600.0,4967.0
2013-11-04 03:00:00-05:00,False,4967,3600.0,4967.0
2013-11-04 03:30:00-05:00,False,4967,3600.0,4967.0
2013-11-04 04:00:00-05:00,False,4967,3600.0,4967.0
2013-11-04 04:30:00-05:00,False,4967,3600.0,4967.0
2013-11-04 05:00:00-05:00,False,4967,3600.0,4967.0
2013-11-04 05:30:00-05:00,False,4967,3600.0,4967.0
2013-11-04 06:00:00-05:00,False,4967,3600.0,4967.0
2013-11-04 06:30:00-05:00,False,4967,3600.0,4967.0
2013-11-04 07:00:00-05:00,False,4967,3600.0,4967.0
2013-11-04 07:30:00-05:00,False,4967,3600.0,4967.0
2013-11-04 08:00:00-05:00,True,4967,4073.4721444444444,4967.0
2013-11-04 08:30:00-05:00,True,4967,3839.4166472222223,4967.0
2013-11-04 09:00:00-05:00,True,4967,3953.3066611111108,4967.0
2013-11-04 09:30:00-05:00,True,4967,3735.956012037037,4967.0
2013-11-04 10:00:00-05:00,True,4967,4189.607371759259,4967.0
2013-11-04 10:30:00-05:00,True,4967,4086.6833158333334,4967.0
2013-11-04 11:00:00-05:00,True,4967,4210.914549305556,4967.0
2013-11-04 11:30:00-05:00,True,4967,4872.085817407407,4967.0
2013-11-04 12:00:00-05:00,True,4967,4628.360356064814,4967.0
2013-11-04 12:30:00-05:00,True,4967,4784.556639398148,4967.0
2013-11-04 13:00:00-05:00,True,4967,4435.5569094444445,4967.0
2013-11-04 13:30:00-05:00,True,4967,4487.214102546297,4967.0
2013-11-04 14:00:00-05:00,True,4967,4549.540950833333,4967.0
2013-11-04 14:30:00-05:00,True,4967,4688.448581296297,4967.0
2013-11-04 15:00:00-05:00,True,4967,4769.006662731482,4967.0
2013-11-04 15:30:00-05:00,False,2702,4823.661780277778,4823.661780277778
2013-11-04 16:00:00-05:00,True,4967,4499.610394953704,4967.0
2013-11-04 16:30:00-05:00,True,4967,4236.275215277778,4967.0
2013-11-04 17:00:00-05:00,True,4967,4478.962486388889,4967.0
2013-11-04 17:30:00-05:00,True,4967,4701.013869444445,4967.0
2013-11-04 18:00:00-05:00,True,4967,4674.8485527777775,4967.0
2013-11-04 18:30:00-05:00,True,4967,4630.827253240741,4967.0
2013-11-04 19:00:00-05:00,True,4967,4276.212964259259,4967.0
2013-11-04 19:30:00-05:00,True,4967,4149.72359361111,4967.0
2013-11-04 20:00:00-05:00,True,4967,4057.506961944445,4967.0
2013-11-04 20:30:00-05:00,True,4967,4407.290254444444,4967.0
2013-11-04 21:00:00-05:00,True,4967,4259.205553611111,4967.0
2013-11-04 21:30:00-05:00,True,4967,4364.809714444445,4967.0
2013-11-04 22:00:00-05:00,True,4967,4407.044668472223,4967.0
2013-11-04 22:30:00-05:00,True,4967,4124.890707037037,4967.0
2013-11-04 23:00:00-05:00,True,4967,4275.966640092593,4967.0
2013-11-04 23:30:00-05:00,True,4967,4096.064585925926,4967.0
2013-11-05 00:00:00-05:00,False,4967,3775.7361218055557,4967.0
2013-11-05 00:30:00-05:00,False,4967,3775.7750116666666,4967.0
2013-11-05 01:00:00-05:00,False,4967,3775.7750116666666,4967.0
2013-11-05 01:30:00-05:00,False,4967,3775.7361218055557,4967.0
2013-11-05 02:00:00-05:00,False,4967,3775.6583420833335,4967.0
2013-11-05 02:30:00-05:00,False,4967,3775.7750116666666,4967.0
2013-11-05 03:00:00-05:00,False,4967,3775.6972319444444,4967.0
2013-11-05 03:30:00-05:00,False,4967,3775.5416725,4967.0
2013-11-05 04:00:00-05:00,False,4967,3775.619452222222,4967.0
2013-11-05 04:30:00-05:00,False,4967,3775.7750116666666,4967.0
2013-11-05 05:00:00-05:00,False,4967,3775.7750116666666,4967.0
2013-11-05 05:30:00-05:00,False,4967,3776.1784702777777,4967.0
2013-11-05 06:00:00-05:00,False,4967,3776.2513840277775,4967.0
2013-11-05 06:30:00-05:00,False,4967,3776.2513840277775,4967.0
2013-11-05 07:00:00-05:00,False,4967,3775.993752916667,4967.0
2013-11-05 07:30:00-05:00,False,4967,3776.290281666667,4967.0
2013-11-05 08:00:00-05:00,True,4967,3906.077768055555,4967.0
2013-11-05 08:30:00-05:00,True,4967,4333.567571203703,4967.0
2013-11-05 09:00:00-05:00,True,4967,4151.5770625925925,4967.0
2013-11-05 09:30:00-05:00,True,4967,4340.226357777778,4967.0
2013-11-05 10:00:00-05:00,True,4967,4255.5846833333335,4967.0
2013-11-05 10:30:00-05:00,True,4967,4267.984696944445,4967.0
2013-11-05 11:00:00-05:00,True,4967,4234.637484444444,4967.0
2013-11-05 11:30:00-05:00,True,4967,4107.397202777778,4967.0
2013-11-05 12:00:00-05:00,True,4967,4332.505559444444,4967.0
2013-11-05 12:30:00-05:00,True,4967,4540.208999259259,4967.0
2013-11-05 13:00:00-05:00,True,4967,4628.52265375,4967.0
2013-11-05 13:30:00-05:00,True,4967,4728.718019583333,4967.0
2013-11-05 14:00:00-05:00,True,4967,4172.3180273611115,4967.0
2013-11-05 14:30:00-05:00,True,4967,4609.761773472223,4967.0
2013-11-05 15:00:00-05:00,True,4967,5066.733744444445,5066.733744444445
2013-11-05 15:30:00-05:00,True,4967,4357.350157916667,4967.0
2013-11-05 16:00:00-05:00,True,4967,4314.386978703704,4967.0
2013-11-05 16:30:00-05:00,False,2702,4288.830485555555,4288.830485555555
2013-11-05 17:00:00-05:00,True,4967,4140.393479305555,4967.0
2013-11-05 17:30:00-05:00,True,4967,4223.855289722223,4967.0
2013-11-05 18:00:00-05:00,True,4967,4122.387223148148,4967.0
2013-11-05 18:30:00-05:00,True,4967,4301.253183703704,4967.0
2013-11-05 19:00:00-05:00,True,4967,4392.280475833333,4967.0
2013-11-05 19:30:00-05:00,True,4967,4225.795755555555,4967.0
2013-11-05 20:00:00-05:00,True,4967,3964.7819055555556,4967.0
2013-11-05 20:30:00-05:00,True,4967,3908.8953363425926,4967.0
2013-11-05 21:00:00-05:00,True,4967,3796.8916170833336,4967.0
2013-11-05 21:30:00-05:00,True,4967,4223.581671481481,4967.0
2013-11-05 22:00:00-05:00,True,4967,4106.799960138889,4967.0
2013-11-05 22:30:00-05:00,True,4967,3987.7531649074076,4967.0
2013-11-05 23:00:00-05:00,True,4967,3922.1119889120373,4967.0
2013-11-05 23:30:00-05:00,True,4967,3850.8617413888887,4967.0
2013-11-06 00:00:00-05:00,False,4967,3602.762475208333,4967.0
2013-11-06 00:30:00-05:00,False,4967,3602.781920138889,4967.0
2013-11-06 01:00:00-05:00,False,4967,3602.781920138889,4967.0
2013-11-06 01:30:00-05:00,False,4967,3602.6652505555553,4967.0
2013-11-06 02:00:00-05:00,False,4967,3602.8208099999997,4967.0
2013-11-06 02:30:00-05:00,False,4967,3602.8208099999997,4967.0
2013-11-06 03:00:00-05:00,False,4967,3602.7430302777775,4967.0
2013-11-06 03:30:00-05:00,False,4967,3602.8208099999997,4967.0
2013-11-06 04:00:00-05:00,False,4967,3602.7430302777775,4967.0
2013-11-06 04:30:00-05:00,False,4967,3602.7041404166666,4967.0
2013-11-06 05:00:00-05:00,False,4967,3602.8208099999997,4967.0
2013-11-06 05:30:00-05:00,False,4967,3602.5874941666666,4967.0
2013-11-06 06:00:00-05:00,False,4967,3602.5874941666666,4967.0
2013-11-06 06:30:00-05:00,False,4967,3602.9083138888886,4967.0
2013-11-06 07:00:00-05:00,False,4967,3602.7041481944448,4967.0
2013-11-06 07:30:00-05:00,False,4967,3602.743032222222,4967.0
2013-11-06 08:00:00-05:00,True,4967,4014.0437227777775,4967.0
2013-11-06 08:30:00-05:00,True,4967,3963.370769166667,4967.0
2013-11-06 09:00:00-05:00,True,4967,3795.5360488888887,4967.0
2013-11-06 09:30:00-05:00,True,4967,3817.808773611111,4967.0
2013-11-06 10:00:00-05:00,True,4967,4129.854557685185,4967.0
2013-11-06 10:30:00-05:00,True,4967,4441.722163240742,4967.0
2013-11-06 11:00:00-05:00,True,4967,4157.4659343055555,4967.0
2013-11-06 11:30:00-05:00,True,4967,4210.026788981481,4967.0
2013-11-06 12:00:00-05:00,False,2702,4321.536033333334,4321.536033333334
2013-11-06 12:30:00-05:00,True,4967,4577.758686759259,4967.0
2013-11-06 13:00:00-05:00,True,4967,4527.6512835648155,4967.0
2013-11-06 13:30:00-05:00,True,4967,4132.978384074075,4967.0
2013-11-06 14:00:00-05:00,True,4967,5106.471384537036,5106.471384537036
2013-11-06 14:30:00-05:00,True,4967,4604.117533287037,4967.0
2013-11-06 15:00:00-05:00,True,4967,4487.567968055556,4967.0
2013-11-06 15:30:00-05:00,True,4967,4891.814484166667,4967.0
2013-11-06 16:00:00-05:00,True,4967,4297.845284166667,4967.0
2013-11-06 16:30:00-05:00,True,4967,4414.183269166667,4967.0
2013-11-06 17:00:00-05:00,True,4967,4401.516362268519,4967.0
2013-11-06 17:30:00-05:00,True,4967,4052.6814237962963,4967.0
2013-11-06 18:00:00-05:00,True,4967,3936.248103425926,4967.0
2013-11-06 18:30:00-05:00,False,2702,4693.417489537037,4693.417489537037
2013-11-06 19:00:00-05:00,True,4967,4058.6513065740746,4967.0
2013-11-06 19:30:00-05:00,True,4967,3970.7814328703703,4967.0
2013-11-06 20:00:00-05:00,True,4967,3839.887909490741,4967.0
2013-11-06 20:30:00-05:00,True,4967,4532.334165925926,4967.0
2013-11-06 21:00:00-05:00,True,4967,4268.909097986111,4967.0
2013-11-06 21:30:00-05:00,False,2702,4434.384442453704,4434.384442453704
2013-11-06 22:00:00-05:00,True,4967,4179.207791296296,4967.0
2013-11-06 22:30:00-05:00,True,4967,4194.951309166667,4967.0
2013-11-06 23:00:00-05:00,True,4967,4314.281867314814,4967.0
2013-11-06 23:30:00-05:00,True,4967,4702.438107916667,4967.0
2013-11-07 00:00:00-05:00,False,4967,3783.820804166667,4967.0
2013-11-07 00:30:00-05:00,False,4967,3783.5971891666672,4967.0
2013-11-07 01:00:00-05:00,False,4967,3783.2666287500006,4967.0
2013-11-07 01:30:00-05:00,False,4967,3783.223565416667,4967.0
2013-11-07 02:00:00-05:00,False,4967,3783.3694006944447,4967.0
2013-11-07 02:30:00-05:00,False,4967,3783.5541258333333,4967.0
2013-11-07 03:00:00-05:00,False,4967,3783.0874475,4967.0
2013-11-07 03:30:00-05:00,False,4967,3783.4180147222223,4967.0
2013-11-07 04:00:00-05:00,False,4967,3783.3832983333336,4967.0
2013-11-07 04:30:00-05:00,False,4967,3783.3832983333336,4967.0
2013-11-07 05:00:00-05:00,False,4967,3783.188849027778,4967.0
2013-11-07 05:30:00-05:00,False,4967,3783.4180147222223,4967.0
2013-11-07 06:00:00-05:00,False,4967,3783.5541258333333,4967.0
2013-11-07 06:30:00-05:00,False,4967,3783.3791248611114,4967.0
2013-11-07 07:00:00-05:00,False,4967,3783.3305108333334,4967.0
2013-11-07 07:30:00-05:00,False,4967,3783.3013451388892,4967.0
2013-11-07 08:00:00-05:00,True,4967,3999.3207594444443,4967.0
2013-11-07 08:30:00-05:00,True,4967,4022.0707691666667,4967.0
2013-11-07 09:00:00-05:00,True,4967,4491.256856296295,4967.0
2013-11-07 09:30:00-05:00,True,4967,4200.3540675,4967.0
2013-11-07 10:00:00-05:00,True,4967,4630.980448611111,4967.0
2013-11-07 10:30:00-05:00,True,4967,4296.151061967592,4967.0
2013-11-07 11:00:00-05:00,True,4967,4804.445492638889,4967.0
2013-11-07 11:30:00-05:00,True,4967,4537.269853287037,4967.0
2013-11-07 12:00:00-05:00,True,4967,4103.550871805555,4967.0
2013-11-07 12:30:00-05:00,True,4967,4870.107551388889,4967.0
2013-11-07 13:00:00-05:00,True,4967,4346.804087916667,4967.0
2013-11-07 13:30:00-05:00,True,4967,4808.2426316898145,4967.0
2013-11-07 14:00:00-05:00,False,2702,4208.077019166666,4208.077019166666
2013-11-07 14:30:00-05:00,True,4967,4417.600407222222,4967.0
2013-11-07 15:00:00-05:00,True,4967,4510.446290462964,4967.0
2013-11-07 15:30:00-05:00,True,4967,4303.140236944444,4967.0
2013-11-07 16:00:00-05:00,True,4967,4361.744862685186,4967.0
2013-11-07 16:30:00-05:00,True,4967,3936.3721959722225,4967.0
2013-11-07 17:00:00-05:00,True,4967,3872.177760277778,4967.0
2013-11-07 17:30:00-05:00,True,4967,3870.6666316666665,4967.0
2013-11-07 18:00:00-05:00,True,4967,4099.129119351852,4967.0
2013-11-07 18:30:00-05:00,True,4967,4449.041627777779,4967.0
2013-11-07 19:00:00-05:00,True,4967,4157.157598055556,4967.0
2013-11-07 19:30:00-05:00,True,4967,4209.008082083334,4967.0
2013-11-07 20:00:00-05:00,True,4967,3967.018506365741,4967.0
2013-11-07 20:30:00-05:00,True,4967,3829.662005925926,4967.0
2013-11-07 21:00:00-05:00,True,4967,3840.519856527778,4967.0
2013-11-07 21:30:00-05:00,True,4967,3715.3416336111113,4967.0
2013-11-07 22:00:00-05:00,True,4967,3879.9485975000002,4967.0
2013-11-07 22:30:00-05:00,True,4967,3861.673804675926,4967.0
2013-11-07 23:00:00-05:00,True,4967,4191.074587638889,4967.0
2013-11-07 23:30:00-05:00,True,4967,3864.705520555556,4967.0
2013-11-08 00:00:00-05:00,False,4967,3660.2305468055556,4967.0
2013-11-08 00:30:00-05:00,False,4967,3660.2694327777776,4967.0
2013-11-08 01:00:00-05:00,False,4967,3660.30831875,4967.0
2013-11-08 01:30:00-05:00,False,4967,3660.0117870833333,4967.0
2013-11-08 02:00:00-05:00,False,4967,3660.3860906944446,4967.0
2013-11-08 02:30:00-05:00,False,4967,3660.1916608333336,4967.0
2013-11-08 03:00:00-05:00,False,4967,3660.1916608333336,4967.0
2013-11-08 03:30:00-05:00,False,4967,3660.347204722222,4967.0
2013-11-08 04:00:00-05:00,False,4967,3660.1041569444446,4967.0
2013-11-08 04:30:00-05:00,False,4967,3660.147908888889,4967.0
2013-11-08 05:00:00-05:00,False,4967,3660.1916608333336,4967.0
2013-11-08 05:30:00-05:00,False,4967,3660.1916608333336,4967.0
2013-11-08 06:00:00-05:00,False,4967,3660.1916608333336,4967.0
2013-11-08 06:30:00-05:00,False,4967,3660.1916608333336,4967.0
2013-11-08 07:00:00-05:00,False,4967,3660.2305468055556,4967.0
2013-11-08 07:30:00-05:00,False,4967,3660.269432777778,4967.0
2013-11-08 08:00:00-05:00,True,4967,3842.1314578240745,4967.0
2013-11-08 08:30:00-05:00,True,4967,3959.8235858333337,4967.0
2013-11-08 09:00:00-05:00,True,4967,3951.743697986112,4967.0
2013-11-08 09:30:00-05:00,True,4967,3944.9971823611113,4967.0
2013-11-08 10:00:00-05:00,True,4967,3941.9485761111114,4967.0
2013-11-08 10:30:00-05:00,False,2702,3806.118030277778,3806.118030277778
2013-11-08 11:00:00-05:00,False,2702,3785.663860694445,3785.663860694445
2013-11-08 11:30:00-05:00,True,4967,4098.506921111111,4967.0
2013-11-08 12:00:00-05:00,True,4967,4122.852285,4967.0
2013-11-08 12:30:00-05:00,True,4967,3886.3277155555556,4967.0
2013-11-08 13:00:00-05:00,False,2702,4204.216586944444,4204.216586944444
2013-11-08 13:30:00-05:00,True,4967,3908.427028888889,4967.0
2013-11-08 14:00:00-05:00,True,4967,3987.7719758333333,4967.0
2013-11-08 14:30:00-05:00,True,4967,3725.1002113888885,4967.0
2013-11-08 15:00:00-05:00,True,4967,4300.980835532408,4967.0
2013-11-08 15:30:00-05:00,True,4967,4250.411067037037,4967.0
2013-11-08 16:00:00-05:00,True,4967,4102.133278564816,4967.0
2013-11-08 16:30:00-05:00,True,4967,4127.248331990741,4967.0
2013-11-08 17:00:00-05:00,True,4967,4117.801348703704,4967.0
2013-11-08 17:30:00-05:00,True,4967,4062.663838333333,4967.0
2013-11-08 18:00:00-05:00,True,4967,4219.903398333333,4967.0
2013-11-08 18:30:00-05:00,True,4967,3812.525420185185,4967.0
2013-11-08 19:00:00-05:00,True,4967,3967.850874074074,4967.0
2013-11-08 19:30:00-05:00,True,4967,4111.17820800926,4967.0
2013-11-08 20:00:00-05:00,True,4967,4207.743471203704,4967.0
2013-11-08 20:30:00-05:00,True,4967,4418.6191756944445,4967.0
2013-11-08 21:00:00-05:00,True,4967,4069.5816656481484,4967.0
2013-11-08 21:30:00-05:00,True,4967,3963.1346891666662,4967.0
2013-11-08 22:00:00-05:00,True,4967,4071.3902369444445,4967.0
2013-11-08 22:30:00-05:00,True,4967,4483.867974537037,4967.0
2013-11-08 23:00:00-05:00,True,4967,4037.873574166667,4967.0
2013-11-08 23:30:00-05:00,False,2702,4087.221448703703,4087.221448703703
2013-11-09 00:00:00-05:00,False,4967,3660.1874766666665,4967.0
2013-11-09 00:30:00-05:00,False,4967,3660.1874766666665,4967.0
2013-11-09 01:00:00-05:00,False,4967,3660.1874766666665,4967.0
2013-11-09 01:30:00-05:00,False,4967,3662.1416491666664,4967.0
2013-11-09 02:00:00-05:00,False,4967,3662.6374883333333,4967.0
2013-11-09 02:30:00-05:00,False,4967,3662.6034605555556,4967.0
2013-11-09 03:00:00-05:00,False,4967,3662.6374883333333,4967.0
2013-11-09 03:30:00-05:00,False,4967,3662.6374883333333,4967.0
2013-11-09 04:00:00-05:00,False,4967,3662.6374883333333,4967.0
2013-11-09 04:30:00-05:00,False,4967,3662.6374883333333,4967.0
2013-11-09 05:00:00-05:00,False,4967,3662.593736388889,4967.0
2013-11-09 05:30:00-05:00,False,4967,3662.6374883333333,4967.0
2013-11-09 06:00:00-05:00,False,4967,3662.5767225,4967.0
2013-11-09 06:30:00-05:00,False,4967,3662.593736388889,4967.0
2013-11-09 07:00:00-05:00,False,4967,3662.5062325,4967.0
2013-11-09 07:30:00-05:00,False,4967,3662.6374883333333,4967.0
2013-11-09 08:00:00-05:00,True,4967,4091.0138655555556,4967.0
2013-11-09 08:30:00-05:00,True,4967,4045.6888674999996,4967.0
2013-11-09 09:00:00-05:00,True,4967,3996.4050407407403,4967.0
2013-11-09 09:30:00-05:00,True,4967,3798.7694133333334,4967.0
2013-11-09 10:00:00-05:00,True,4967,4020.105265092593,4967.0
2013-11-09 10:30:00-05:00,True,4967,3949.6943841666666,4967.0
2013-11-09 11:00:00-05:00,True,4967,4095.7638558333333,4967.0
2013-11-09 11:30:00-05:00,True,4967,4253.467122175926,4967.0
2013-11-09 12:00:00-05:00,True,4967,3901.8282018518516,4967.0
2013-11-09 12:30:00-05:00,True,4967,3949.9522697685184,4967.0
2013-11-09 13:00:00-05:00,True,4967,4005.3177835648153,4967.0
2013-11-09 13:30:00-05:00,True,4967,4329.3832575,4967.0
2013-11-09 14:00:00-05:00,True,4967,3931.7166219444443,4967.0
2013-11-09 14:30:00-05:00,True,4967,3685.9562344444444,4967.0
2013-11-09 15:00:00-05:00,True,4967,4261.464320740741,4967.0
2013-11-09 15:30:00-05:00,True,4967,3948.6332924999997,4967.0
2013-11-09 16:00:00-05:00,True,4967,3990.649503657408,4967.0
2013-11-09 16:30:00-05:00,True,4967,3662.466660833333,4967.0
2013-11-09 17:00:00-05:00,True,4967,3738.772216388889,4967.0
2013-11-09 17:30:00-05:00,True,4967,4175.291618055556,4967.0
2013-11-09 18:00:00-05:00,True,4967,4315.136940138889,4967.0
2013-11-09 18:30:00-05:00,True,4967,4016.361101388889,4967.0
2013-11-09 19:00:00-05:00,True,4967,3834.6194191666664,4967.0
2013-11-09 19:30:00-05:00,True,4967,4177.348589722222,4967.0
2013-11-09 20:00:00-05:00,True,4967,4276.607595138888,4967.0
2013-11-09 20:30:00-05:00,True,4967,3980.9109532407406,4967.0
2013-11-09 21:00:00-05:00,True,4967,3839.8856439351853,4967.0
2013-11-09 21:30:00-05:00,True,4967,3994.814778518519,4967.0
2013-11-09 22:00:00-05:00,True,4967,3941.8277427777775,4967.0
2013-11-09 22:30:00-05:00,True,4967,3936.349505601852,4967.0
2013-11-09 23:00:00-05:00,True,4967,3852.834696944444,4967.0
2013-11-09 23:30:00-05:00,True,4967,3778.279151111111,4967.0
2013-11-10 00:00:00-05:00,False,4967,3662.335405,4967.0
2013-11-10 00:30:00-05:00,False,4967,3662.466660833333,4967.0
2013-11-10 01:00:00-05:00,False,4967,3662.466660833333,4967.0
2013-11-10 01:30:00-05:00,False,4967,3662.3791569444443,4967.0
