,ottomaass-230-1__mcgill-standard__otto-mass-119-230,ottomaass-230-2__mcgill-standard__otto-mass-119-230,ottomaass-230-3__mcgill-standard__otto-mass-119-230,ottomaass-230-4__mcgill-standard__otto-mass-119-230,ottomaass-230-5__mcgill-standard__otto-mass-119-230,ottomaass-230-6__mcgill-standard__otto-mass-119-230,ottomaass-230-7__mcgill-standard__otto-mass-119-230,ottomaass-230-8__mcgill-standard__otto-mass-119-230,ottomaass-230-9__mcgill-standard__otto-mass-119-230,ottomaass-230-10__mcgill-standard__otto-mass-119-230,ottomaass-230-11__mcgill-standard__otto-mass-119-230,ottomaass-230-12__mcgill-standard__otto-mass-119-230,ottomaass-230-13__mcgill-standard__otto-mass-119-230,ottomaass-230-14__mcgill-standard__otto-mass-119-230,ottomaass-230-15__mcgill-standard__otto-mass-119-230,ottomaass-230-16__mcgill-standard__otto-mass-119-230,ottomaass-230-17__mcgill-standard__otto-mass-119-230,ottomaass-230-18__mcgill-standard__otto-mass-119-230,ottomaass-230-19__mcgill-standard__otto-mass-119-230
2013-10-24 17:30:00-05:00,200.0,200.0,200.0,200.0,200.0,276.17914916666666,222.01665500000001,221.7833333333334,200.0,200.0,210.00000000000006,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-24 18:00:00-05:00,200.0,200.0,200.0,200.0,200.0,276.17914916666666,370.02775833333334,369.6388888888889,200.0,200.0,200.0,217.875,200.0,200.0,315.2916666666667,200.0,213.90832166666667,,200.0
2013-10-24 18:30:00-05:00,200.0,238.4375,200.0,273.3402777777777,200.0,276.17914916666666,370.02775833333334,221.7833333333334,200.0,200.0,200.0,217.875,200.0,200.0,315.2916666666667,200.0,356.5138694444444,,200.0
2013-10-24 19:00:00-05:00,320.2013694444444,238.4375,200.0,273.3402777777777,200.0,276.17914916666666,370.5867909722222,221.7833333333334,200.0,200.0,200.0,200.0,200.0,333.27776805555555,200.0,200.0,213.90832166666667,,200.0
2013-10-24 19:30:00-05:00,200.0,200.0,200.0,200.0,200.0,460.2985819444445,222.6874941666667,221.7833333333334,200.0,200.0,200.0,200.0,200.0,200.0,315.2916666666667,200.0,356.5138694444444,,200.0
2013-10-24 20:00:00-05:00,200.0,238.21064814814812,200.0,273.3402777777777,200.0,275.73193861111105,222.75554972222227,221.7833333333334,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-24 20:30:00-05:00,320.2013694444444,238.09722222222217,200.0,200.0,200.0,275.5083333333333,222.6874941666667,221.7833333333334,200.0,200.0,200.0,216.7083236111111,200.0,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-24 21:00:00-05:00,200.0,200.0,200.0,273.19444444444446,200.0,275.21666277777774,222.6874941666667,369.7685120370371,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.95833333333334,213.90832166666667,,200.0
2013-10-24 21:30:00-05:00,200.0,200.0,200.0,200.0,272.9027777777777,274.8034605555556,222.4638811111111,221.82222027777783,200.0,200.0,200.0,200.0,267.26388888888886,333.27776805555555,200.0,200.0,356.5138694444444,,200.0
2013-10-24 22:00:00-05:00,320.2013694444444,200.0,200.0,273.3402777777777,200.0,274.61388111111114,222.35207458333335,369.6388888888889,200.0,200.0,200.0,200.0,200.0,333.1481351851852,200.0,200.0,213.90832166666667,,200.0
2013-10-24 22:30:00-05:00,320.2013694444444,238.4375,200.0,273.3402777777777,272.9027777777777,274.83748833333334,369.8981351851852,369.6388888888889,200.0,200.0,209.78124999999997,200.0,267.11805069444443,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-24 23:00:00-05:00,200.0,238.4375,200.0,273.3402777777777,200.0,274.83748833333334,222.01665500000001,221.73958138888895,200.0,200.0,200.0,200.0,200.0,200.0,314.85416342592595,200.0,213.90832166666667,,200.0
2013-10-24 23:30:00-05:00,200.0,238.4375,200.0,200.0,200.0,275.0610984722223,369.8981351851852,221.7833333333334,200.0,200.0,209.70833333333337,200.0,200.0,200.0,200.0,200.0,356.4490594907407,,200.0
