,percent_open,datastream_flow,occupancy,evacuation_cfm,datastream_and_calculated_cfm_std,datastream_and_calculated_cfm_mean,fumehood
2013-10-24 17:00:00-05:00,16.934998999999998,209.76912000000002,True,210.0,0.16325681359845842,209.88456000000002,ottomaass-001-13__otto-36
2013-10-24 18:00:00-05:00,16.934998999999998,209.76912,False,210.0,0.163256813643026,209.88456,ottomaass-001-13__otto-36
2013-10-24 19:00:00-05:00,16.82,209.76912,False,210.0,0.163256813643026,209.88456,ottomaass-001-13__otto-36
2013-10-24 20:00:00-05:00,,209.76912,False,,,209.76912,ottomaass-001-13__otto-36
2013-10-24 21:00:00-05:00,16.90624925,209.76912,False,210.0,0.163256813643026,209.88456,ottomaass-001-13__otto-36
2013-10-24 22:00:00-05:00,16.82999975,209.76912000000002,False,210.0,0.16325681359845842,209.88456000000002,ottomaass-001-13__otto-36
2013-10-24 23:00:00-05:00,16.855832749999998,209.76912,False,210.0,0.163256813643026,209.88456,ottomaass-001-13__otto-36
2013-10-25 00:00:00-05:00,16.86833275,209.76912,False,210.0,0.163256813643026,209.88456,ottomaass-001-13__otto-36
2013-10-25 01:00:00-05:00,,,True,,,,ottomaass-001-13__otto-36
2013-10-25 02:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-25 03:00:00-05:00,16.839999499999998,209.76912,False,210.0,0.163256813643026,209.88456,ottomaass-001-13__otto-36
2013-10-25 04:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-25 05:00:00-05:00,16.82,209.76912,False,210.0,0.163256813643026,209.88456,ottomaass-001-13__otto-36
2013-10-25 06:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-25 07:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-25 08:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-25 09:00:00-05:00,16.82,209.76912,False,210.0,0.163256813643026,209.88456,ottomaass-001-13__otto-36
2013-10-25 10:00:00-05:00,,,True,,,,ottomaass-001-13__otto-36
2013-10-25 11:00:00-05:00,,,True,,,,ottomaass-001-13__otto-36
2013-10-25 12:00:00-05:00,,,True,,,,ottomaass-001-13__otto-36
2013-10-25 13:00:00-05:00,58.719999666666666,623.6570133333333,True,508.9066637777778,81.14075031425993,566.2818385555556,ottomaass-001-13__otto-36
2013-10-25 14:00:00-05:00,58.799999,625.0695999999999,True,524.8879910733333,70.83909502222312,574.9787955366667,ottomaass-001-13__otto-36
2013-10-25 15:00:00-05:00,16.934998999999998,205.53135999999998,True,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-13__otto-36
2013-10-25 16:00:00-05:00,16.833333,205.53135999999998,True,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-13__otto-36
2013-10-25 17:00:00-05:00,16.82,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-13__otto-36
2013-10-25 18:00:00-05:00,16.839999499999998,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-13__otto-36
2013-10-25 19:00:00-05:00,16.82,208.35653333333335,False,210.0,1.1621064246539923,209.17826666666667,ottomaass-001-13__otto-36
2013-10-25 20:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-25 21:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-25 22:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-25 23:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-26 00:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-26 01:00:00-05:00,16.859999,209.76912,False,210.0,0.163256813643026,209.88456,ottomaass-001-13__otto-36
2013-10-26 02:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-26 03:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-26 04:00:00-05:00,,,True,,,,ottomaass-001-13__otto-36
2013-10-26 05:00:00-05:00,16.833333,209.76912000000002,False,210.0,0.16325681359845842,209.88456000000002,ottomaass-001-13__otto-36
2013-10-26 06:00:00-05:00,16.833333,209.76912000000002,False,210.0,0.16325681359845842,209.88456000000002,ottomaass-001-13__otto-36
2013-10-26 07:00:00-05:00,16.82,209.76912000000002,False,210.0,0.16325681359845842,209.88456000000002,ottomaass-001-13__otto-36
2013-10-26 08:00:00-05:00,16.839999499999998,209.76912000000002,False,210.0,0.16325681359845842,209.88456000000002,ottomaass-001-13__otto-36
2013-10-26 09:00:00-05:00,,,True,,,,ottomaass-001-13__otto-36
2013-10-26 10:00:00-05:00,16.82,209.76912,True,210.0,0.163256813643026,209.88456,ottomaass-001-13__otto-36
2013-10-26 11:00:00-05:00,16.833333,209.76912000000002,True,210.0,0.16325681359845842,209.88456000000002,ottomaass-001-13__otto-36
2013-10-26 12:00:00-05:00,,,True,,,,ottomaass-001-13__otto-36
2013-10-26 13:00:00-05:00,16.82,209.76912,True,210.0,0.163256813643026,209.88456,ottomaass-001-13__otto-36
2013-10-26 14:00:00-05:00,16.82,209.76912,True,210.0,0.163256813643026,209.88456,ottomaass-001-13__otto-36
2013-10-26 15:00:00-05:00,,,True,,,,ottomaass-001-13__otto-36
2013-10-26 16:00:00-05:00,,,True,,,,ottomaass-001-13__otto-36
2013-10-26 17:00:00-05:00,16.839999499999998,209.76912,False,210.0,0.163256813643026,209.88456,ottomaass-001-13__otto-36
2013-10-26 18:00:00-05:00,16.82,209.76912,False,210.0,0.163256813643026,209.88456,ottomaass-001-13__otto-36
2013-10-26 19:00:00-05:00,16.82,209.76912,False,210.0,0.163256813643026,209.88456,ottomaass-001-13__otto-36
2013-10-26 20:00:00-05:00,16.8266665,209.76912,False,210.0,0.163256813643026,209.88456,ottomaass-001-13__otto-36
2013-10-26 21:00:00-05:00,16.838332875,209.76912000000002,False,210.0,0.16325681359845842,209.88456000000002,ottomaass-001-13__otto-36
2013-10-26 22:00:00-05:00,16.839999499999998,209.76912000000002,False,210.0,0.16325681359845842,209.88456000000002,ottomaass-001-13__otto-36
2013-10-26 23:00:00-05:00,16.82,209.76912,False,210.0,0.163256813643026,209.88456,ottomaass-001-13__otto-36
2013-10-27 00:00:00-05:00,16.823333249999997,209.76912000000002,False,210.0,0.16325681359845842,209.88456000000002,ottomaass-001-13__otto-36
2013-10-27 01:00:00-05:00,16.82,209.76912,False,210.0,0.163256813643026,209.88456,ottomaass-001-13__otto-36
2013-10-27 02:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-27 03:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-27 04:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-27 05:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-27 06:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-27 07:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-27 08:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-27 09:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-27 10:00:00-05:00,16.82,209.76912000000002,True,210.0,0.16325681359845842,209.88456000000002,ottomaass-001-13__otto-36
2013-10-27 11:00:00-05:00,16.82,209.76912,True,210.0,0.163256813643026,209.88456,ottomaass-001-13__otto-36
2013-10-27 12:00:00-05:00,,,True,,,,ottomaass-001-13__otto-36
2013-10-27 13:00:00-05:00,16.859999,209.76912,True,210.0,0.163256813643026,209.88456,ottomaass-001-13__otto-36
2013-10-27 14:00:00-05:00,16.83777733333333,209.76912000000002,True,210.0,0.16325681359845842,209.88456000000002,ottomaass-001-13__otto-36
2013-10-27 15:00:00-05:00,16.859999,209.76912,True,210.0,0.163256813643026,209.88456,ottomaass-001-13__otto-36
2013-10-27 16:00:00-05:00,16.82,209.76912000000002,True,210.0,0.16325681359845842,209.88456000000002,ottomaass-001-13__otto-36
2013-10-27 17:00:00-05:00,16.833333,209.76912,False,210.0,0.163256813643026,209.88456,ottomaass-001-13__otto-36
2013-10-27 18:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-27 19:00:00-05:00,16.82,209.76912,False,210.0,0.163256813643026,209.88456,ottomaass-001-13__otto-36
2013-10-27 20:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-27 21:00:00-05:00,16.846666,209.76912000000002,False,210.0,0.16325681359845842,209.88456000000002,ottomaass-001-13__otto-36
2013-10-27 22:00:00-05:00,16.859999,209.76912,False,210.0,0.163256813643026,209.88456,ottomaass-001-13__otto-36
2013-10-27 23:00:00-05:00,16.839999499999998,209.76912000000002,False,210.0,0.16325681359845842,209.88456000000002,ottomaass-001-13__otto-36
2013-10-28 00:00:00-05:00,16.837777333333335,209.76912000000002,False,210.0,0.16325681359845842,209.88456000000002,ottomaass-001-13__otto-36
2013-10-28 01:00:00-05:00,16.846666,209.76912,False,210.0,0.163256813643026,209.88456,ottomaass-001-13__otto-36
2013-10-28 02:00:00-05:00,16.82,209.76912,False,210.0,0.163256813643026,209.88456,ottomaass-001-13__otto-36
2013-10-28 03:00:00-05:00,16.82,209.76912,True,210.0,0.163256813643026,209.88456,ottomaass-001-13__otto-36
2013-10-28 04:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-28 05:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-28 06:00:00-05:00,16.84333275,209.76912,False,210.0,0.163256813643026,209.88456,ottomaass-001-13__otto-36
2013-10-28 07:00:00-05:00,16.82,209.76912,False,210.0,0.163256813643026,209.88456,ottomaass-001-13__otto-36
2013-10-28 08:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-28 09:00:00-05:00,16.82,209.76912,False,210.0,0.163256813643026,209.88456,ottomaass-001-13__otto-36
2013-10-28 10:00:00-05:00,58.799999,425.89488,True,484.11999176666666,41.17137136555513,455.0074358833333,ottomaass-001-13__otto-36
2013-10-28 11:00:00-05:00,,,True,,,,ottomaass-001-13__otto-36
2013-10-28 12:00:00-05:00,34.725832749999995,264.33028,True,294.93807282333324,21.642977862531307,279.63417641166666,ottomaass-001-13__otto-36
2013-10-28 13:00:00-05:00,58.79999899999999,428.7200533333333,True,519.79199116,64.39758481303673,474.2560222466666,ottomaass-001-13__otto-36
2013-10-28 14:00:00-05:00,,,True,,,,ottomaass-001-13__otto-36
2013-10-28 15:00:00-05:00,58.762498916666665,628.9542133333333,True,524.5532403294445,73.82263597352426,576.7537268313889,ottomaass-001-13__otto-36
2013-10-28 16:00:00-05:00,,,True,,,,ottomaass-001-13__otto-36
2013-10-28 17:00:00-05:00,27.543749249999998,262.74111999999997,False,210.0,37.29360359937347,236.37055999999998,ottomaass-001-13__otto-36
2013-10-28 18:00:00-05:00,17.164998999999998,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-13__otto-36
2013-10-28 19:00:00-05:00,17.164998999999998,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-13__otto-36
2013-10-28 20:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-28 21:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-28 22:00:00-05:00,17.164998999999998,207.41480888888887,False,210.0,1.8280061653352164,208.70740444444442,ottomaass-001-13__otto-36
2013-10-28 23:00:00-05:00,17.164998999999998,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-13__otto-36
2013-10-29 00:00:00-05:00,17.164998999999998,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-13__otto-36
2013-10-29 01:00:00-05:00,17.049999,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-13__otto-36
2013-10-29 02:00:00-05:00,17.164998999999998,206.70851555555555,True,210.0,2.3274309708369447,208.35425777777778,ottomaass-001-13__otto-36
2013-10-29 03:00:00-05:00,17.081943444444445,207.65024000000003,True,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-13__otto-36
2013-10-29 04:00:00-05:00,17.049999,206.23765333333333,False,210.0,2.660380841170495,208.11882666666668,ottomaass-001-13__otto-36
2013-10-29 05:00:00-05:00,17.071388388888888,206.00222222222223,False,210.0,2.826855776342237,208.00111111111113,ottomaass-001-13__otto-36
2013-10-29 06:00:00-05:00,17.126665666666664,206.94394666666665,False,210.0,2.160956035666565,208.47197333333332,ottomaass-001-13__otto-36
2013-10-29 07:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-29 08:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-29 09:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-29 10:00:00-05:00,,,True,,,,ottomaass-001-13__otto-36
2013-10-29 11:00:00-05:00,,,True,,,,ottomaass-001-13__otto-36
2013-10-29 12:00:00-05:00,16.934998999999998,205.53135999999998,True,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-13__otto-36
2013-10-29 13:00:00-05:00,30.50937425,362.06361999999996,True,264.4145768333334,69.04830059952751,313.2390984166667,ottomaass-001-13__otto-36
2013-10-29 14:00:00-05:00,55.715,620.8318399999999,True,502.1778666666668,83.9010291587274,561.5048533333334,ottomaass-001-13__otto-36
2013-10-29 15:00:00-05:00,55.692499,621.8912799999999,True,473.01495817333324,105.27145672174716,547.4531190866666,ottomaass-001-13__otto-36
2013-10-29 16:00:00-05:00,37.93166633333333,257.7970666666667,True,322.1662860577778,45.51591153113878,289.9816763622223,ottomaass-001-13__otto-36
2013-10-29 17:00:00-05:00,37.945,398.34943999999996,False,210.0,133.18316625668876,304.17472,ottomaass-001-13__otto-36
2013-10-29 18:00:00-05:00,37.93166633333333,237.31455999999994,False,210.0,19.314310601126753,223.65727999999996,ottomaass-001-13__otto-36
2013-10-29 19:00:00-05:00,37.92166608333333,237.31455999999997,False,210.33884120888888,19.074713684576306,223.82670060444443,ottomaass-001-13__otto-36
2013-10-29 20:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-29 21:00:00-05:00,37.945,237.31455999999994,False,210.0,19.314310601126753,223.65727999999996,ottomaass-001-13__otto-36
2013-10-29 22:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-29 23:00:00-05:00,37.945,237.31455999999994,False,210.0,19.314310601126753,223.65727999999996,ottomaass-001-13__otto-36
2013-10-30 00:00:00-05:00,37.945,237.31455999999997,False,210.0,19.31431060112713,223.65728,ottomaass-001-13__otto-36
2013-10-30 01:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-30 02:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-30 03:00:00-05:00,37.945,237.31455999999997,False,210.0,19.31431060112713,223.65728,ottomaass-001-13__otto-36
2013-10-30 04:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-30 05:00:00-05:00,37.945,237.31455999999994,False,210.0,19.314310601126753,223.65727999999996,ottomaass-001-13__otto-36
2013-10-30 06:00:00-05:00,37.9249995,278.63272,True,331.9701622900001,37.7152671344053,305.301441145,ottomaass-001-13__otto-36
2013-10-30 07:00:00-05:00,37.934999749999996,360.20959999999997,False,210.0,106.21422675931888,285.10479999999995,ottomaass-001-13__otto-36
2013-10-30 08:00:00-05:00,58.68,523.36336,False,322.34880000000004,142.13875849323006,422.85608,ottomaass-001-13__otto-36
2013-10-30 09:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-30 10:00:00-05:00,58.68,527.6011199999999,True,503.47439999999995,17.060167319785258,515.5377599999999,ottomaass-001-13__otto-36
2013-10-30 11:00:00-05:00,37.225831666666664,317.12570666666664,True,306.49268072222225,7.518684749849237,311.80919369444445,ottomaass-001-13__otto-36
2013-10-30 12:00:00-05:00,,,True,,,,ottomaass-001-13__otto-36
2013-10-30 13:00:00-05:00,54.01666633333334,450.6151466666667,True,458.78155272444457,5.774521101379749,454.69834969555563,ottomaass-001-13__otto-36
2013-10-30 14:00:00-05:00,,,True,,,,ottomaass-001-13__otto-36
2013-10-30 15:00:00-05:00,58.68,622.9507199999999,True,493.3032,91.674640556019,558.1269599999999,ottomaass-001-13__otto-36
2013-10-30 16:00:00-05:00,17.75499933333333,205.53135999999998,True,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-13__otto-36
2013-10-30 17:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-30 18:00:00-05:00,17.764999666666665,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-13__otto-36
2013-10-30 19:00:00-05:00,17.76749975,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-13__otto-36
2013-10-30 20:00:00-05:00,17.75499933333333,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-13__otto-36
2013-10-30 21:00:00-05:00,17.744999,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-13__otto-36
2013-10-30 22:00:00-05:00,17.758332777777778,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-13__otto-36
2013-10-30 23:00:00-05:00,17.758749458333334,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-13__otto-36
2013-10-31 00:00:00-05:00,17.764999666666665,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-13__otto-36
2013-10-31 01:00:00-05:00,17.762499583333334,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-13__otto-36
2013-10-31 02:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-31 03:00:00-05:00,17.7599995,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-13__otto-36
2013-10-31 04:00:00-05:00,17.75499933333333,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-13__otto-36
2013-10-31 05:00:00-05:00,17.775,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-13__otto-36
2013-10-31 06:00:00-05:00,17.7599995,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-13__otto-36
2013-10-31 07:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-31 08:00:00-05:00,56.105,625.0695999999999,True,471.6560333333334,108.479773316014,548.3628166666667,ottomaass-001-13__otto-36
2013-10-31 09:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-31 10:00:00-05:00,32.94333133333333,307.00216888888883,True,279.79869412444447,19.235761477775046,293.4004315066667,ottomaass-001-13__otto-36
2013-10-31 11:00:00-05:00,37.184998666666665,356.4427022222223,True,312.60188879111115,31.000136469872032,334.52229550666675,ottomaass-001-13__otto-36
2013-10-31 12:00:00-05:00,45.535,514.1815466666666,True,374.90483333333333,98.48350845937459,444.54319,ottomaass-001-13__otto-36
2013-10-31 13:00:00-05:00,45.535,377.16064,True,410.42213333333336,23.519427488392374,393.79138666666665,ottomaass-001-13__otto-36
2013-10-31 14:00:00-05:00,52.884997999999996,627.1884799999999,True,467.50338232,112.9144154239645,547.34593116,ottomaass-001-13__otto-36
2013-10-31 15:00:00-05:00,,,True,,,,ottomaass-001-13__otto-36
2013-10-31 16:00:00-05:00,26.738331666666664,314.3005333333333,True,227.0975636222222,61.66181122233166,270.69904847777775,ottomaass-001-13__otto-36
2013-10-31 17:00:00-05:00,16.934998999999998,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-13__otto-36
2013-10-31 18:00:00-05:00,16.914998999999998,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-13__otto-36
2013-10-31 19:00:00-05:00,,,True,,,,ottomaass-001-13__otto-36
2013-10-31 20:00:00-05:00,16.934998999999998,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-13__otto-36
2013-10-31 21:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-10-31 22:00:00-05:00,16.934998999999998,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-13__otto-36
2013-10-31 23:00:00-05:00,,,True,,,,ottomaass-001-13__otto-36
2013-11-01 00:00:00-05:00,16.97333233333333,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-13__otto-36
2013-11-01 01:00:00-05:00,17.049999,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-13__otto-36
2013-11-01 02:00:00-05:00,17.049999,207.65024000000003,True,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-13__otto-36
2013-11-01 03:00:00-05:00,17.049999,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-13__otto-36
2013-11-01 04:00:00-05:00,17.049999,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-13__otto-36
2013-11-01 05:00:00-05:00,,,False,,,,ottomaass-001-13__otto-36
2013-11-01 06:00:00-05:00,17.049999,207.65024000000003,True,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-13__otto-36
2013-11-01 07:00:00-05:00,17.049999,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-13__otto-36
2013-11-01 08:00:00-05:00,21.154999500000002,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-13__otto-36
2013-11-01 09:00:00-05:00,21.144999750000004,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-13__otto-36
2013-11-01 10:00:00-05:00,,,True,,,,ottomaass-001-13__otto-36
2013-11-01 11:00:00-05:00,,,True,,,,ottomaass-001-13__otto-36
2013-11-01 12:00:00-05:00,33.11333233333333,338.31450666666666,True,275.50292501333337,44.4144953241243,306.90871584,ottomaass-001-13__otto-36
2013-11-01 13:00:00-05:00,,,True,,,,ottomaass-001-13__otto-36
2013-11-01 14:00:00-05:00,32.33444316666667,292.1700088888889,True,283.0341591855556,6.460021277126588,287.60208403722226,ottomaass-001-13__otto-36
2013-11-01 15:00:00-05:00,22.13333233333334,219.18636444444442,True,210.0,6.495740593118495,214.5931822222222,ottomaass-001-13__otto-36
2013-11-01 16:00:00-05:00,16.934998999999998,205.53135999999998,True,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-13__otto-36
2013-11-01 17:00:00-05:00,16.934998999999998,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-13__otto-36
