,percent_open,datastream_flow,occupancy,evacuation_cfm,datastream_and_calculated_cfm_std,datastream_and_calculated_cfm_mean,fumehood
2013-10-24 17:00:00-05:00,16.744999,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-24 18:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-24 19:00:00-05:00,16.705,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-10__otto-36
2013-10-24 20:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-24 21:00:00-05:00,16.744999,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-24 22:00:00-05:00,16.731665999999997,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-10__otto-36
2013-10-24 23:00:00-05:00,16.7383325,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-25 00:00:00-05:00,16.72166625,207.65024,True,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-25 01:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-25 02:00:00-05:00,16.744999,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-25 03:00:00-05:00,16.7383325,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-25 04:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-25 05:00:00-05:00,16.705,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-25 06:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-25 07:00:00-05:00,16.744999,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-25 08:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-25 09:00:00-05:00,16.744999,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-25 10:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-25 11:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-25 12:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-25 13:00:00-05:00,54.715,627.1884799999999,True,450.4868333333334,124.94693260482987,538.8376566666666,ottomaass-001-10__otto-36
2013-10-25 14:00:00-05:00,51.578331999999996,627.1884799999999,True,433.6018443466667,136.8864228175612,530.3951621733333,ottomaass-001-10__otto-36
2013-10-25 15:00:00-05:00,32.384997999999996,391.9928,True,289.09008214666665,72.76320959661793,340.5414410733333,ottomaass-001-10__otto-36
2013-10-25 16:00:00-05:00,46.184998,610.23744,True,412.2780821466667,139.97840433742655,511.2577610733333,ottomaass-001-10__otto-36
2013-10-25 17:00:00-05:00,20.83,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-25 18:00:00-05:00,20.83,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-25 19:00:00-05:00,20.83,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-25 20:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-25 21:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-25 22:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-25 23:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-26 00:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-26 01:00:00-05:00,20.83,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-26 02:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-26 03:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-26 04:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-26 05:00:00-05:00,20.83,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-10__otto-36
2013-10-26 06:00:00-05:00,20.83,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-10__otto-36
2013-10-26 07:00:00-05:00,20.836666444444443,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-10__otto-36
2013-10-26 08:00:00-05:00,20.83,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-10__otto-36
2013-10-26 09:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-26 10:00:00-05:00,20.83,207.65024,True,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-26 11:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-26 12:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-26 13:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-26 14:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-26 15:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-26 16:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-26 17:00:00-05:00,20.83,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-26 18:00:00-05:00,20.83,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-26 19:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-26 20:00:00-05:00,20.945,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-26 21:00:00-05:00,20.945,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-26 22:00:00-05:00,20.945,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-10__otto-36
2013-10-26 23:00:00-05:00,20.945,207.65024,True,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-27 00:00:00-05:00,20.945,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-10__otto-36
2013-10-27 01:00:00-05:00,20.945,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-27 02:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-27 03:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-27 04:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-27 05:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-27 06:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-27 07:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-27 08:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-27 09:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-27 10:00:00-05:00,20.945,207.65024000000003,True,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-10__otto-36
2013-10-27 11:00:00-05:00,20.945,207.65024,True,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-27 12:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-27 13:00:00-05:00,20.945,207.65024000000003,True,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-10__otto-36
2013-10-27 14:00:00-05:00,20.945,207.65024000000003,True,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-10__otto-36
2013-10-27 15:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-27 16:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-27 17:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-27 18:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-27 19:00:00-05:00,20.83,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-10__otto-36
2013-10-27 20:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-27 21:00:00-05:00,20.83,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-10__otto-36
2013-10-27 22:00:00-05:00,20.83,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-10__otto-36
2013-10-27 23:00:00-05:00,20.83,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-10__otto-36
2013-10-28 00:00:00-05:00,20.83,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-10__otto-36
2013-10-28 01:00:00-05:00,20.83,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-10__otto-36
2013-10-28 02:00:00-05:00,20.83,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-10__otto-36
2013-10-28 03:00:00-05:00,20.83,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-10__otto-36
2013-10-28 04:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-28 05:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-28 06:00:00-05:00,20.83749975,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-10__otto-36
2013-10-28 07:00:00-05:00,20.83,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-10__otto-36
2013-10-28 08:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-28 09:00:00-05:00,20.83,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-10__otto-36
2013-10-28 10:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-28 11:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-28 12:00:00-05:00,44.439999666666665,447.61339999999996,True,400.5525303288889,33.27706007297838,424.08296516444443,ottomaass-001-10__otto-36
2013-10-28 13:00:00-05:00,57.02,466.8598933333333,True,499.1150666666668,22.807851792349634,482.98748,ottomaass-001-10__otto-36
2013-10-28 14:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-28 15:00:00-05:00,56.985001000000004,544.55216,True,503.74740884000016,28.853316249864974,524.1497844200001,ottomaass-001-10__otto-36
2013-10-28 16:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-28 17:00:00-05:00,27.017083250000002,272.27608,False,210.0,44.03583847371578,241.13804,ottomaass-001-10__otto-36
2013-10-28 18:00:00-05:00,17.01,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-28 19:00:00-05:00,17.01,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-28 20:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-28 21:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-28 22:00:00-05:00,17.01,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-10__otto-36
2013-10-28 23:00:00-05:00,17.01,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-10__otto-36
2013-10-29 00:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-29 01:00:00-05:00,17.01,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-29 02:00:00-05:00,17.01,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-10__otto-36
2013-10-29 03:00:00-05:00,17.01,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-10__otto-36
2013-10-29 04:00:00-05:00,17.01,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-29 05:00:00-05:00,17.00027777777778,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-10__otto-36
2013-10-29 06:00:00-05:00,17.01,207.65024,True,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-29 07:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-29 08:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-29 09:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-29 10:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-29 11:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-29 12:00:00-05:00,18.164998999999998,209.76912,True,210.0,0.163256813643026,209.88456,ottomaass-001-10__otto-36
2013-10-29 13:00:00-05:00,30.986249375,366.1248066666667,True,265.86201963750005,70.89649660898672,315.99341315208335,ottomaass-001-10__otto-36
2013-10-29 14:00:00-05:00,56.904999,629.30736,True,507.97195774,85.79708573604427,568.63965887,ottomaass-001-10__otto-36
2013-10-29 15:00:00-05:00,56.904999,618.3598133333332,True,478.38135826,98.9797148023701,548.3705857966667,ottomaass-001-10__otto-36
2013-10-29 16:00:00-05:00,17.934998999999998,209.76912000000002,True,210.0,0.16325681359845842,209.88456000000002,ottomaass-001-10__otto-36
2013-10-29 17:00:00-05:00,17.934998999999998,209.76912,True,210.0,0.163256813643026,209.88456,ottomaass-001-10__otto-36
2013-10-29 18:00:00-05:00,17.934998999999998,209.76912000000002,False,210.0,0.16325681359845842,209.88456000000002,ottomaass-001-10__otto-36
2013-10-29 19:00:00-05:00,17.934998999999998,209.76912,False,210.0,0.163256813643026,209.88456,ottomaass-001-10__otto-36
2013-10-29 20:00:00-05:00,17.934998999999998,209.76912,False,210.0,0.163256813643026,209.88456,ottomaass-001-10__otto-36
2013-10-29 21:00:00-05:00,17.894443666666664,209.76912000000002,False,210.0,0.16325681359845842,209.88456000000002,ottomaass-001-10__otto-36
2013-10-29 22:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-29 23:00:00-05:00,17.9158325,209.76912000000002,False,210.0,0.16325681359845842,209.88456000000002,ottomaass-001-10__otto-36
2013-10-30 00:00:00-05:00,17.934998999999998,209.76912,False,210.0,0.163256813643026,209.88456,ottomaass-001-10__otto-36
2013-10-30 01:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-30 02:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-30 03:00:00-05:00,17.934998999999998,209.76912,False,210.0,0.163256813643026,209.88456,ottomaass-001-10__otto-36
2013-10-30 04:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-30 05:00:00-05:00,17.896666,209.76912000000002,True,210.0,0.16325681359845842,209.88456000000002,ottomaass-001-10__otto-36
2013-10-30 06:00:00-05:00,17.873888333333333,209.76912000000002,False,210.0,0.16325681359845842,209.88456000000002,ottomaass-001-10__otto-36
2013-10-30 07:00:00-05:00,17.6162495,210.29883999999998,False,210.0,0.21131179050081242,210.14942,ottomaass-001-10__otto-36
2013-10-30 08:00:00-05:00,16.7975,209.76912,True,210.0,0.163256813643026,209.88456,ottomaass-001-10__otto-36
2013-10-30 09:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-30 10:00:00-05:00,49.355,629.30736,True,414.9110333333334,151.6010964474857,522.1091966666668,ottomaass-001-10__otto-36
2013-10-30 11:00:00-05:00,55.71333416666667,547.7304800000001,True,482.84889611111123,45.878207941958195,515.2896880555556,ottomaass-001-10__otto-36
2013-10-30 12:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-30 13:00:00-05:00,56.985001000000004,465.44730666666663,True,498.8087087533335,23.590073645373998,482.1280077100001,ottomaass-001-10__otto-36
2013-10-30 14:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-30 15:00:00-05:00,56.985001000000004,453.44032,True,479.05390840666684,18.11154205287511,466.2471142033334,ottomaass-001-10__otto-36
2013-10-30 16:00:00-05:00,20.02,207.65024000000003,True,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-10__otto-36
