,percent_open,datastream_flow,occupancy,evacuation_cfm,datastream_and_calculated_cfm_std,datastream_and_calculated_cfm_mean,fumehood
2013-10-24 17:00:00-05:00,16.744999,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-24 18:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-24 19:00:00-05:00,16.705,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-10__otto-36
2013-10-24 20:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-24 21:00:00-05:00,16.744999,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-24 22:00:00-05:00,16.731665999999997,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-10__otto-36
2013-10-24 23:00:00-05:00,16.7383325,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-25 00:00:00-05:00,16.72166625,207.65024,True,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-25 01:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-25 02:00:00-05:00,16.744999,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-25 03:00:00-05:00,16.7383325,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-25 04:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-25 05:00:00-05:00,16.705,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-25 06:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-25 07:00:00-05:00,16.744999,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-25 08:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-25 09:00:00-05:00,16.744999,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-25 10:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-25 11:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-25 12:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-25 13:00:00-05:00,54.715,627.1884799999999,True,586.8183750000001,28.54597500271087,607.0034275,ottomaass-001-10__otto-36
2013-10-25 14:00:00-05:00,51.578331999999996,627.1884799999999,True,569.9405686,40.480386359709236,598.5645242999999,ottomaass-001-10__otto-36
2013-10-25 15:00:00-05:00,32.384997999999996,391.9928,True,340.3123539833333,36.54359383313027,366.15257699166665,ottomaass-001-10__otto-36
2013-10-25 16:00:00-05:00,46.184998,610.23744,True,520.3509774666667,63.55932719419039,565.2942087333333,ottomaass-001-10__otto-36
2013-10-25 17:00:00-05:00,20.83,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-25 18:00:00-05:00,20.83,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-25 19:00:00-05:00,20.83,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-25 20:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-25 21:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-25 22:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-25 23:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-26 00:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-26 01:00:00-05:00,20.83,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-26 02:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-26 03:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-26 04:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-26 05:00:00-05:00,20.83,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-10__otto-36
2013-10-26 06:00:00-05:00,20.83,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-10__otto-36
2013-10-26 07:00:00-05:00,20.836666444444443,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-10__otto-36
2013-10-26 08:00:00-05:00,20.83,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-10__otto-36
2013-10-26 09:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-26 10:00:00-05:00,20.83,207.65024,True,218.88858333333334,7.946708780303669,213.26941166666666,ottomaass-001-10__otto-36
2013-10-26 11:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-26 12:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-26 13:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-26 14:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-26 15:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-26 16:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-26 17:00:00-05:00,20.83,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-26 18:00:00-05:00,20.83,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-26 19:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-26 20:00:00-05:00,20.945,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-26 21:00:00-05:00,20.945,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-26 22:00:00-05:00,20.945,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-10__otto-36
2013-10-26 23:00:00-05:00,20.945,207.65024,True,220.09704166666663,8.801217862584673,213.8736408333333,ottomaass-001-10__otto-36
2013-10-27 00:00:00-05:00,20.945,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-10__otto-36
2013-10-27 01:00:00-05:00,20.945,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-27 02:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-27 03:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-27 04:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-27 05:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-27 06:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-27 07:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-27 08:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-27 09:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-27 10:00:00-05:00,20.945,207.65024000000003,True,222.3660833333333,10.405672611878815,215.00816166666667,ottomaass-001-10__otto-36
2013-10-27 11:00:00-05:00,20.945,207.65024,True,215.55895833333332,5.592308363993423,211.60459916666667,ottomaass-001-10__otto-36
2013-10-27 12:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-27 13:00:00-05:00,20.945,207.65024000000003,True,229.17320833333332,15.219036859763369,218.41172416666666,ottomaass-001-10__otto-36
2013-10-27 14:00:00-05:00,20.945,207.65024000000003,True,231.44224999999997,16.823491609057726,219.546245,ottomaass-001-10__otto-36
2013-10-27 15:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-27 16:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-27 17:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-27 18:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-27 19:00:00-05:00,20.83,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-10__otto-36
2013-10-27 20:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-27 21:00:00-05:00,20.83,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-10__otto-36
2013-10-27 22:00:00-05:00,20.83,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-10__otto-36
2013-10-27 23:00:00-05:00,20.83,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-10__otto-36
2013-10-28 00:00:00-05:00,20.83,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-10__otto-36
2013-10-28 01:00:00-05:00,20.83,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-10__otto-36
2013-10-28 02:00:00-05:00,20.83,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-10__otto-36
2013-10-28 03:00:00-05:00,20.83,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-10__otto-36
2013-10-28 04:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-28 05:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-28 06:00:00-05:00,20.83749975,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-10__otto-36
2013-10-28 07:00:00-05:00,20.83,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-10__otto-36
2013-10-28 08:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-28 09:00:00-05:00,20.83,205.53135999999998,False,210.0,3.1598056466815234,207.76567999999997,ottomaass-001-10__otto-36
2013-10-28 10:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-28 11:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-28 12:00:00-05:00,44.439999666666665,447.61339999999996,True,491.06199631666664,30.722797088551648,469.3376981583333,ottomaass-001-10__otto-36
2013-10-28 13:00:00-05:00,57.02,466.8598933333333,True,630.071,115.40768028896157,548.4654466666666,ottomaass-001-10__otto-36
2013-10-28 14:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-28 15:00:00-05:00,56.985001000000004,544.55216,True,635.8576361583334,64.56272135102377,590.2048980791667,ottomaass-001-10__otto-36
2013-10-28 16:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-28 17:00:00-05:00,27.017083250000002,272.27608,False,210.0,44.03583847371578,241.13804,ottomaass-001-10__otto-36
2013-10-28 18:00:00-05:00,17.01,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-28 19:00:00-05:00,17.01,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-28 20:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-28 21:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-28 22:00:00-05:00,17.01,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-10__otto-36
2013-10-28 23:00:00-05:00,17.01,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-10__otto-36
2013-10-29 00:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-29 01:00:00-05:00,17.01,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-29 02:00:00-05:00,17.01,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-10__otto-36
2013-10-29 03:00:00-05:00,17.01,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-10__otto-36
2013-10-29 04:00:00-05:00,17.01,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-29 05:00:00-05:00,17.00027777777778,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-10__otto-36
2013-10-29 06:00:00-05:00,17.01,207.65024,True,210.0,1.6615312301629959,208.82512,ottomaass-001-10__otto-36
2013-10-29 07:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-29 08:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-29 09:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-29 10:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-29 11:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-29 12:00:00-05:00,18.164998999999998,209.76912,True,210.0,0.163256813643026,209.88456,ottomaass-001-10__otto-36
2013-10-29 13:00:00-05:00,30.986249375,366.1248066666667,True,349.11174295833337,12.030052716922123,357.61827481250003,ottomaass-001-10__otto-36
2013-10-29 14:00:00-05:00,56.904999,629.30736,True,585.647281375,30.872337662877328,607.4773206875,ottomaass-001-10__otto-36
2013-10-29 15:00:00-05:00,56.904999,618.3598133333332,True,604.1414060499999,10.053932207718194,611.2506096916666,ottomaass-001-10__otto-36
2013-10-29 16:00:00-05:00,17.934998999999998,209.76912000000002,True,210.0,0.16325681359845842,209.88456000000002,ottomaass-001-10__otto-36
2013-10-29 17:00:00-05:00,17.934998999999998,209.76912,True,210.0,0.163256813643026,209.88456,ottomaass-001-10__otto-36
2013-10-29 18:00:00-05:00,17.934998999999998,209.76912000000002,False,210.0,0.16325681359845842,209.88456000000002,ottomaass-001-10__otto-36
2013-10-29 19:00:00-05:00,17.934998999999998,209.76912,False,210.0,0.163256813643026,209.88456,ottomaass-001-10__otto-36
2013-10-29 20:00:00-05:00,17.934998999999998,209.76912,False,210.0,0.163256813643026,209.88456,ottomaass-001-10__otto-36
2013-10-29 21:00:00-05:00,17.894443666666664,209.76912000000002,False,210.0,0.16325681359845842,209.88456000000002,ottomaass-001-10__otto-36
2013-10-29 22:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-29 23:00:00-05:00,17.9158325,209.76912000000002,False,210.0,0.16325681359845842,209.88456000000002,ottomaass-001-10__otto-36
2013-10-30 00:00:00-05:00,17.934998999999998,209.76912,False,210.0,0.163256813643026,209.88456,ottomaass-001-10__otto-36
2013-10-30 01:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-30 02:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-30 03:00:00-05:00,17.934998999999998,209.76912,False,210.0,0.163256813643026,209.88456,ottomaass-001-10__otto-36
2013-10-30 04:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-30 05:00:00-05:00,17.896666,209.76912000000002,True,210.0,0.16325681359845842,209.88456000000002,ottomaass-001-10__otto-36
2013-10-30 06:00:00-05:00,17.873888333333333,209.76912000000002,False,210.0,0.16325681359845842,209.88456000000002,ottomaass-001-10__otto-36
2013-10-30 07:00:00-05:00,17.6162495,210.29883999999998,False,210.0,0.21131179050081242,210.14942,ottomaass-001-10__otto-36
2013-10-30 08:00:00-05:00,16.7975,209.76912,True,210.0,0.163256813643026,209.88456,ottomaass-001-10__otto-36
2013-10-30 09:00:00-05:00,,,False,,,,ottomaass-001-10__otto-36
2013-10-30 10:00:00-05:00,49.355,629.30736,True,556.0663333333333,51.789226617062944,592.6868466666667,ottomaass-001-10__otto-36
2013-10-30 11:00:00-05:00,55.71333416666667,547.7304800000001,True,573.3830641319446,18.139116194651304,560.5567720659724,ottomaass-001-10__otto-36
2013-10-30 12:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-30 13:00:00-05:00,56.985001000000004,465.44730666666663,True,635.8576361583334,120.49829956779136,550.6524714125001,ottomaass-001-10__otto-36
2013-10-30 14:00:00-05:00,,,True,,,,ottomaass-001-10__otto-36
2013-10-30 15:00:00-05:00,56.985001000000004,453.44032,True,629.6842610500001,124.62328585949693,541.5622905250001,ottomaass-001-10__otto-36
