,minimum_evac,hood_unadjusted_sum,hood_adjusted_sum
2013-11-03 03:00:00-05:00,3017,3000.0,3017.0
2013-11-03 03:30:00-05:00,3017,3000.0,3017.0
2013-11-03 04:00:00-05:00,3017,3000.0,3017.0
2013-11-03 04:30:00-05:00,3017,3000.0,3017.0
2013-11-03 05:00:00-05:00,3017,3000.0,3017.0
2013-11-03 05:30:00-05:00,3017,3000.0,3017.0
2013-11-03 06:00:00-05:00,3017,3000.0,3017.0
2013-11-03 06:30:00-05:00,3017,3000.0,3017.0
2013-11-03 07:00:00-05:00,3017,3000.0,3017.0
2013-11-03 07:30:00-05:00,3017,3000.0,3017.0
2013-11-03 08:00:00-05:00,3017,3000.0,3017.0
2013-11-03 08:30:00-05:00,3017,3000.0,3017.0
2013-11-03 09:00:00-05:00,3017,3000.0,3017.0
2013-11-03 09:30:00-05:00,3017,3000.0,3017.0
2013-11-03 10:00:00-05:00,8751,3000.0,8751.0
2013-11-03 10:30:00-05:00,8751,3000.0,8751.0
2013-11-03 11:00:00-05:00,8751,3000.0,8751.0
2013-11-03 11:30:00-05:00,8751,3000.0,8751.0
2013-11-03 12:00:00-05:00,8751,3000.0,8751.0
2013-11-03 12:30:00-05:00,8751,3000.0,8751.0
2013-11-03 13:00:00-05:00,8751,3000.0,8751.0
2013-11-03 13:30:00-05:00,8751,3000.0,8751.0
2013-11-03 14:00:00-05:00,8751,3000.0,8751.0
2013-11-03 14:30:00-05:00,8751,3000.0,8751.0
2013-11-03 15:00:00-05:00,8751,3000.0,8751.0
2013-11-03 15:30:00-05:00,8751,3000.0,8751.0
2013-11-03 16:00:00-05:00,3017,3000.0,3017.0
2013-11-03 16:30:00-05:00,3017,3000.0,3017.0
2013-11-03 17:00:00-05:00,3017,3000.0,3017.0
2013-11-03 17:30:00-05:00,3017,3000.0,3017.0
2013-11-03 18:00:00-05:00,3017,3000.0,3017.0
2013-11-03 18:30:00-05:00,3017,3000.0,3017.0
2013-11-03 19:00:00-05:00,3017,3000.0,3017.0
2013-11-03 19:30:00-05:00,3017,3000.0,3017.0
2013-11-03 20:00:00-05:00,3017,3000.0,3017.0
2013-11-03 20:30:00-05:00,3017,3000.0,3017.0
2013-11-03 21:00:00-05:00,3017,3000.0,3017.0
2013-11-03 21:30:00-05:00,3017,3000.0,3017.0
2013-11-03 22:00:00-05:00,3017,3000.0,3017.0
2013-11-03 22:30:00-05:00,3017,3000.0,3017.0
2013-11-03 23:00:00-05:00,3017,3000.0,3017.0
2013-11-03 23:30:00-05:00,3017,3000.0,3017.0
2013-11-04 00:00:00-05:00,3017,3000.0,3017.0
2013-11-04 00:30:00-05:00,3017,3000.0,3017.0
2013-11-04 01:00:00-05:00,3017,3000.0,3017.0
2013-11-04 01:30:00-05:00,3017,3000.0,3017.0
2013-11-04 02:00:00-05:00,3017,3000.0,3017.0
2013-11-04 02:30:00-05:00,3017,3000.0,3017.0
2013-11-04 03:00:00-05:00,3017,3000.0,3017.0
2013-11-04 03:30:00-05:00,3017,3000.0,3017.0
2013-11-04 04:00:00-05:00,3017,3000.0,3017.0
2013-11-04 04:30:00-05:00,3017,3000.0,3017.0
2013-11-04 05:00:00-05:00,3017,3000.0,3017.0
2013-11-04 05:30:00-05:00,3017,3000.0,3017.0
2013-11-04 06:00:00-05:00,3017,3000.0,3017.0
2013-11-04 06:30:00-05:00,3017,3000.0,3017.0
2013-11-04 07:00:00-05:00,3017,3000.0,3017.0
2013-11-04 07:30:00-05:00,3017,3000.0,3017.0
2013-11-04 08:00:00-05:00,3017,3000.0,3017.0
2013-11-04 08:30:00-05:00,3017,3000.0,3017.0
2013-11-04 09:00:00-05:00,3017,3000.0,3017.0
2013-11-04 09:30:00-05:00,3017,3000.0,3017.0
2013-11-04 10:00:00-05:00,8751,3281.8020791666668,8751.0
2013-11-04 10:30:00-05:00,8751,3372.09375,8751.0
2013-11-04 11:00:00-05:00,8751,3408.218759375,8751.0
2013-11-04 11:30:00-05:00,8751,3761.7187354166667,8751.0
2013-11-04 12:00:00-05:00,8751,3594.8957770833335,8751.0
2013-11-04 12:30:00-05:00,8751,3480.4843166666665,8751.0
2013-11-04 13:00:00-05:00,8751,3171.3749875,8751.0
2013-11-04 13:30:00-05:00,8751,3171.447904166667,8751.0
2013-11-04 14:00:00-05:00,3836,3198.7812354166663,3836.0
2013-11-04 14:30:00-05:00,8751,3274.499989583333,8751.0
2013-11-04 15:00:00-05:00,8751,3357.6405947916664,8751.0
2013-11-04 15:30:00-05:00,8751,3395.3593375,8751.0
2013-11-04 16:00:00-05:00,3017,3000.0,3017.0
2013-11-04 16:30:00-05:00,3017,3000.0,3017.0
2013-11-04 17:00:00-05:00,3017,3000.0,3017.0
2013-11-04 17:30:00-05:00,3017,3000.0,3017.0
2013-11-04 18:00:00-05:00,3017,3000.0,3017.0
2013-11-04 18:30:00-05:00,3017,3000.0,3017.0
2013-11-04 19:00:00-05:00,3017,3000.0,3017.0
2013-11-04 19:30:00-05:00,3017,3000.0,3017.0
2013-11-04 20:00:00-05:00,3017,3000.0,3017.0
2013-11-04 20:30:00-05:00,3017,3000.0,3017.0
2013-11-04 21:00:00-05:00,3017,3000.0,3017.0
2013-11-04 21:30:00-05:00,3017,3000.0,3017.0
2013-11-04 22:00:00-05:00,3017,3000.0,3017.0
2013-11-04 22:30:00-05:00,3017,3000.0,3017.0
2013-11-04 23:00:00-05:00,3017,3000.0,3017.0
2013-11-04 23:30:00-05:00,3017,3000.0,3017.0
2013-11-05 00:00:00-05:00,3017,3000.0,3017.0
2013-11-05 00:30:00-05:00,3017,3000.0,3017.0
2013-11-05 01:00:00-05:00,3017,3000.0,3017.0
2013-11-05 01:30:00-05:00,3017,3000.0,3017.0
2013-11-05 02:00:00-05:00,3017,3000.0,3017.0
2013-11-05 02:30:00-05:00,3017,3000.0,3017.0
2013-11-05 03:00:00-05:00,3017,3000.0,3017.0
2013-11-05 03:30:00-05:00,3017,3000.0,3017.0
2013-11-05 04:00:00-05:00,3017,3000.0,3017.0
2013-11-05 04:30:00-05:00,3017,3000.0,3017.0
2013-11-05 05:00:00-05:00,3017,3000.0,3017.0
2013-11-05 05:30:00-05:00,3017,3000.0,3017.0
2013-11-05 06:00:00-05:00,3017,3000.0,3017.0
2013-11-05 06:30:00-05:00,3017,3000.0,3017.0
2013-11-05 07:00:00-05:00,3017,3000.0,3017.0
2013-11-05 07:30:00-05:00,3017,3000.0,3017.0
2013-11-05 08:00:00-05:00,3017,3000.0,3017.0
2013-11-05 08:30:00-05:00,3017,3000.0,3017.0
2013-11-05 09:00:00-05:00,3017,3000.0,3017.0
2013-11-05 09:30:00-05:00,3017,3000.0,3017.0
2013-11-05 10:00:00-05:00,8751,3115.96875,8751.0
2013-11-05 10:30:00-05:00,8751,3115.96875,8751.0
2013-11-05 11:00:00-05:00,8751,3115.96875,8751.0
2013-11-05 11:30:00-05:00,8751,3115.96875,8751.0
2013-11-05 12:00:00-05:00,8751,3115.96875,8751.0
2013-11-05 12:30:00-05:00,8751,3138.203121875,8751.0
2013-11-05 13:00:00-05:00,8751,3414.390588541666,8751.0
2013-11-05 13:30:00-05:00,8751,3540.4739343749998,8751.0
2013-11-05 14:00:00-05:00,8751,3656.7707947916665,8751.0
2013-11-05 14:30:00-05:00,8751,3580.1250187500004,8751.0
2013-11-05 15:00:00-05:00,8751,3550.1145687499998,8751.0
2013-11-05 15:30:00-05:00,8751,3640.937459375,8751.0
2013-11-05 16:00:00-05:00,3017,3000.0,3017.0
2013-11-05 16:30:00-05:00,3017,3000.0,3017.0
2013-11-05 17:00:00-05:00,3017,3000.0,3017.0
2013-11-05 17:30:00-05:00,3017,3000.0,3017.0
2013-11-05 18:00:00-05:00,3017,3000.0,3017.0
2013-11-05 18:30:00-05:00,3017,3000.0,3017.0
2013-11-05 19:00:00-05:00,3017,3000.0,3017.0
2013-11-05 19:30:00-05:00,3017,3000.0,3017.0
2013-11-05 20:00:00-05:00,3017,3000.0,3017.0
2013-11-05 20:30:00-05:00,3017,3000.0,3017.0
2013-11-05 21:00:00-05:00,3017,3000.0,3017.0
2013-11-05 21:30:00-05:00,3017,3000.0,3017.0
2013-11-05 22:00:00-05:00,3017,3000.0,3017.0
2013-11-05 22:30:00-05:00,3017,3000.0,3017.0
2013-11-05 23:00:00-05:00,3017,3000.0,3017.0
2013-11-05 23:30:00-05:00,3017,3000.0,3017.0
2013-11-06 00:00:00-05:00,3017,3000.0,3017.0
2013-11-06 00:30:00-05:00,3017,3000.0,3017.0
2013-11-06 01:00:00-05:00,3017,3000.0,3017.0
2013-11-06 01:30:00-05:00,3017,3000.0,3017.0
2013-11-06 02:00:00-05:00,3017,3000.0,3017.0
2013-11-06 02:30:00-05:00,3017,3000.0,3017.0
2013-11-06 03:00:00-05:00,3017,3000.0,3017.0
2013-11-06 03:30:00-05:00,3017,3000.0,3017.0
2013-11-06 04:00:00-05:00,3017,3000.0,3017.0
2013-11-06 04:30:00-05:00,3017,3000.0,3017.0
2013-11-06 05:00:00-05:00,3017,3000.0,3017.0
2013-11-06 05:30:00-05:00,3017,3000.0,3017.0
2013-11-06 06:00:00-05:00,3017,3000.0,3017.0
2013-11-06 06:30:00-05:00,3017,3000.0,3017.0
2013-11-06 07:00:00-05:00,3017,3000.0,3017.0
2013-11-06 07:30:00-05:00,3017,3000.0,3017.0
2013-11-06 08:00:00-05:00,3017,3000.0,3017.0
2013-11-06 08:30:00-05:00,3017,3000.0,3017.0
2013-11-06 09:00:00-05:00,3017,3000.0,3017.0
2013-11-06 09:30:00-05:00,3017,3000.0,3017.0
2013-11-06 10:00:00-05:00,3836,3057.53645,3836.0
2013-11-06 10:30:00-05:00,8751,3079.3177083333335,8751.0
2013-11-06 11:00:00-05:00,8751,3123.8593687499997,8751.0
2013-11-06 11:30:00-05:00,8751,3171.6249854166667,8751.0
2013-11-06 12:00:00-05:00,8751,3175.81248125,8751.0
2013-11-06 12:30:00-05:00,8751,3170.645785416666,8751.0
2013-11-06 13:00:00-05:00,8751,3058.333304166667,8751.0
2013-11-06 13:30:00-05:00,8751,3024.2499916666666,8751.0
2013-11-06 14:00:00-05:00,8751,3120.5780958333335,8751.0
2013-11-06 14:30:00-05:00,8751,3027.718740625,8751.0
2013-11-06 15:00:00-05:00,8751,3042.7812375,8751.0
2013-11-06 15:30:00-05:00,8751,3049.088529166667,8751.0
2013-11-06 16:00:00-05:00,3017,3000.0,3017.0
2013-11-06 16:30:00-05:00,3017,3000.0,3017.0
2013-11-06 17:00:00-05:00,3017,3000.0,3017.0
2013-11-06 17:30:00-05:00,3017,3000.0,3017.0
2013-11-06 18:00:00-05:00,3017,3000.0,3017.0
2013-11-06 18:30:00-05:00,3017,3000.0,3017.0
2013-11-06 19:00:00-05:00,3017,3000.0,3017.0
2013-11-06 19:30:00-05:00,3017,3000.0,3017.0
2013-11-06 20:00:00-05:00,3017,3000.0,3017.0
2013-11-06 20:30:00-05:00,3017,3000.0,3017.0
2013-11-06 21:00:00-05:00,3017,3000.0,3017.0
2013-11-06 21:30:00-05:00,3017,3000.0,3017.0
2013-11-06 22:00:00-05:00,3017,3000.0,3017.0
2013-11-06 22:30:00-05:00,3017,3000.0,3017.0
2013-11-06 23:00:00-05:00,3017,3000.0,3017.0
2013-11-06 23:30:00-05:00,3017,3000.0,3017.0
2013-11-07 00:00:00-05:00,3017,3000.0,3017.0
2013-11-07 00:30:00-05:00,3017,3000.0,3017.0
2013-11-07 01:00:00-05:00,3017,3000.0,3017.0
2013-11-07 01:30:00-05:00,3017,3000.0,3017.0
2013-11-07 02:00:00-05:00,3017,3000.0,3017.0
2013-11-07 02:30:00-05:00,3017,3000.0,3017.0
2013-11-07 03:00:00-05:00,3017,3000.0,3017.0
2013-11-07 03:30:00-05:00,3017,3000.0,3017.0
2013-11-07 04:00:00-05:00,3017,3000.0,3017.0
2013-11-07 04:30:00-05:00,3017,3000.0,3017.0
2013-11-07 05:00:00-05:00,3017,3000.0,3017.0
2013-11-07 05:30:00-05:00,3017,3000.0,3017.0
2013-11-07 06:00:00-05:00,3017,3000.0,3017.0
2013-11-07 06:30:00-05:00,3017,3000.0,3017.0
2013-11-07 07:00:00-05:00,3017,3000.0,3017.0
2013-11-07 07:30:00-05:00,3017,3000.0,3017.0
2013-11-07 08:00:00-05:00,3017,3000.0,3017.0
2013-11-07 08:30:00-05:00,3017,3000.0,3017.0
2013-11-07 09:00:00-05:00,3017,3000.0,3017.0
2013-11-07 09:30:00-05:00,3017,3000.0,3017.0
2013-11-07 10:00:00-05:00,8751,3249.3124062500005,8751.0
2013-11-07 10:30:00-05:00,8751,3331.197895312501,8751.0
2013-11-07 11:00:00-05:00,8751,3337.1926947916672,8751.0
2013-11-07 11:30:00-05:00,8751,3246.2500125000006,8751.0
2013-11-07 12:00:00-05:00,8751,3246.2500125000006,8751.0
2013-11-07 12:30:00-05:00,8751,3245.3229041666673,8751.0
2013-11-07 13:00:00-05:00,8751,3245.6249968750008,8751.0
2013-11-07 13:30:00-05:00,8751,3274.4452984375002,8751.0
2013-11-07 14:00:00-05:00,8751,3296.901011458334,8751.0
2013-11-07 14:30:00-05:00,8751,3277.6354000000006,8751.0
2013-11-07 15:00:00-05:00,8751,3283.0625062500003,8751.0
2013-11-07 15:30:00-05:00,8751,3236.739558333333,8751.0
2013-11-07 16:00:00-05:00,3017,3026.256245,3026.256245
2013-11-07 16:30:00-05:00,3017,3000.0,3017.0
2013-11-07 17:00:00-05:00,3017,3000.0,3017.0
2013-11-07 17:30:00-05:00,3017,3003.009371875,3017.0
2013-11-07 18:00:00-05:00,3017,3004.2562475,3017.0
2013-11-07 18:30:00-05:00,3017,3000.0,3017.0
2013-11-07 19:00:00-05:00,3017,3000.0,3017.0
2013-11-07 19:30:00-05:00,3017,3000.0,3017.0
2013-11-07 20:00:00-05:00,3017,3000.0,3017.0
2013-11-07 20:30:00-05:00,3017,3000.0,3017.0
2013-11-07 21:00:00-05:00,3017,3000.0,3017.0
2013-11-07 21:30:00-05:00,3017,3000.0,3017.0
2013-11-07 22:00:00-05:00,3017,3000.0,3017.0
2013-11-07 22:30:00-05:00,3017,3000.0,3017.0
2013-11-07 23:00:00-05:00,3017,3000.0,3017.0
2013-11-07 23:30:00-05:00,3017,3000.0,3017.0
2013-11-08 00:00:00-05:00,3017,3000.0,3017.0
2013-11-08 00:30:00-05:00,3017,3000.0,3017.0
2013-11-08 01:00:00-05:00,3017,3000.0,3017.0
2013-11-08 01:30:00-05:00,3017,3000.0,3017.0
2013-11-08 02:00:00-05:00,3017,3000.0,3017.0
2013-11-08 02:30:00-05:00,3017,3000.0,3017.0
2013-11-08 03:00:00-05:00,3017,3000.0,3017.0
2013-11-08 03:30:00-05:00,3017,3000.0,3017.0
2013-11-08 04:00:00-05:00,3017,3000.0,3017.0
2013-11-08 04:30:00-05:00,3017,3000.0,3017.0
2013-11-08 05:00:00-05:00,3017,3000.0,3017.0
2013-11-08 05:30:00-05:00,3017,3000.0,3017.0
2013-11-08 06:00:00-05:00,3017,3000.0,3017.0
2013-11-08 06:30:00-05:00,3017,3000.0,3017.0
2013-11-08 07:00:00-05:00,3017,3000.0,3017.0
2013-11-08 07:30:00-05:00,3017,3000.0,3017.0
2013-11-08 08:00:00-05:00,3017,3000.0,3017.0
2013-11-08 08:30:00-05:00,3017,3000.0,3017.0
2013-11-08 09:00:00-05:00,3017,3000.0,3017.0
2013-11-08 09:30:00-05:00,3017,3000.0,3017.0
2013-11-08 10:00:00-05:00,8751,3076.0312562500003,8751.0
2013-11-08 10:30:00-05:00,8751,3076.1979104166667,8751.0
2013-11-08 11:00:00-05:00,8751,3075.6041489583336,8751.0
2013-11-08 11:30:00-05:00,8751,3076.0312562500003,8751.0
2013-11-08 12:00:00-05:00,8751,3076.1979104166667,8751.0
2013-11-08 12:30:00-05:00,8751,3075.8124666666668,8751.0
2013-11-08 13:00:00-05:00,8751,3075.7187124999996,8751.0
2013-11-08 13:30:00-05:00,8751,3125.9583166666666,8751.0
2013-11-08 14:00:00-05:00,8751,3169.3437531249997,8751.0
2013-11-08 14:30:00-05:00,8751,3061.9687562500003,8751.0
2013-11-08 15:00:00-05:00,3836,3096.182290625,3836.0
2013-11-08 15:30:00-05:00,8751,3108.46875,8751.0
2013-11-08 16:00:00-05:00,3017,3000.0,3017.0
2013-11-08 16:30:00-05:00,3017,3000.0,3017.0
2013-11-08 17:00:00-05:00,3017,3000.0,3017.0
2013-11-08 17:30:00-05:00,3017,3000.0,3017.0
2013-11-08 18:00:00-05:00,3017,3000.0,3017.0
2013-11-08 18:30:00-05:00,3017,3000.0,3017.0
2013-11-08 19:00:00-05:00,3017,3000.0,3017.0
2013-11-08 19:30:00-05:00,3017,3000.0,3017.0
2013-11-08 20:00:00-05:00,3017,3000.0,3017.0
2013-11-08 20:30:00-05:00,3017,3000.0,3017.0
2013-11-08 21:00:00-05:00,3017,3000.0,3017.0
2013-11-08 21:30:00-05:00,3017,3000.0,3017.0
2013-11-08 22:00:00-05:00,3017,3000.0,3017.0
2013-11-08 22:30:00-05:00,3017,3000.0,3017.0
2013-11-08 23:00:00-05:00,3017,3000.0,3017.0
2013-11-08 23:30:00-05:00,3017,3000.0,3017.0
2013-11-09 00:00:00-05:00,3017,3000.0,3017.0
2013-11-09 00:30:00-05:00,3017,3000.0,3017.0
2013-11-09 01:00:00-05:00,3017,3000.0,3017.0
2013-11-09 01:30:00-05:00,3017,3000.0,3017.0
2013-11-09 02:00:00-05:00,3017,3000.0,3017.0
2013-11-09 02:30:00-05:00,3017,3000.0,3017.0
2013-11-09 03:00:00-05:00,3017,3000.0,3017.0
2013-11-09 03:30:00-05:00,3017,3000.0,3017.0
2013-11-09 04:00:00-05:00,3017,3000.0,3017.0
2013-11-09 04:30:00-05:00,3017,3000.0,3017.0
2013-11-09 05:00:00-05:00,3017,3000.0,3017.0
2013-11-09 05:30:00-05:00,3017,3000.0,3017.0
2013-11-09 06:00:00-05:00,3017,3000.0,3017.0
2013-11-09 06:30:00-05:00,3017,3000.0,3017.0
2013-11-09 07:00:00-05:00,3017,3000.0,3017.0
2013-11-09 07:30:00-05:00,3017,3000.0,3017.0
2013-11-09 08:00:00-05:00,3017,3000.0,3017.0
2013-11-09 08:30:00-05:00,3017,3000.0,3017.0
2013-11-09 09:00:00-05:00,3017,3000.0,3017.0
2013-11-09 09:30:00-05:00,3017,3000.0,3017.0
2013-11-09 10:00:00-05:00,8751,3000.0,8751.0
2013-11-09 10:30:00-05:00,8751,3000.0,8751.0
2013-11-09 11:00:00-05:00,8751,3000.0,8751.0
2013-11-09 11:30:00-05:00,8751,3000.0,8751.0
2013-11-09 12:00:00-05:00,8751,3000.0,8751.0
2013-11-09 12:30:00-05:00,8751,3000.0,8751.0
2013-11-09 13:00:00-05:00,8751,3000.0,8751.0
2013-11-09 13:30:00-05:00,8751,3000.0,8751.0
2013-11-09 14:00:00-05:00,8751,3000.0,8751.0
2013-11-09 14:30:00-05:00,8751,3000.0,8751.0
2013-11-09 15:00:00-05:00,8751,3000.0,8751.0
2013-11-09 15:30:00-05:00,8751,3000.0,8751.0
2013-11-09 16:00:00-05:00,3017,3000.0,3017.0
2013-11-09 16:30:00-05:00,3017,3000.0,3017.0
2013-11-09 17:00:00-05:00,3017,3000.0,3017.0
2013-11-09 17:30:00-05:00,3017,3000.0,3017.0
2013-11-09 18:00:00-05:00,3017,3000.0,3017.0
2013-11-09 18:30:00-05:00,3017,3000.0,3017.0
2013-11-09 19:00:00-05:00,3017,3000.0,3017.0
2013-11-09 19:30:00-05:00,3017,3000.0,3017.0
2013-11-09 20:00:00-05:00,3017,3000.0,3017.0
2013-11-09 20:30:00-05:00,3017,3000.0,3017.0
2013-11-09 21:00:00-05:00,3017,3000.0,3017.0
2013-11-09 21:30:00-05:00,3017,3000.0,3017.0
2013-11-09 22:00:00-05:00,3017,3000.0,3017.0
2013-11-09 22:30:00-05:00,3017,3000.0,3017.0
2013-11-09 23:00:00-05:00,3017,3000.0,3017.0
2013-11-09 23:30:00-05:00,3017,3000.0,3017.0
2013-11-10 00:00:00-05:00,3017,3000.0,3017.0
2013-11-10 00:30:00-05:00,3017,3000.0,3017.0
2013-11-10 01:00:00-05:00,3017,3000.0,3017.0
2013-11-10 01:30:00-05:00,3017,3000.0,3017.0
2013-11-10 02:00:00-05:00,3017,3000.0,3017.0
2013-11-10 02:30:00-05:00,3017,3000.0,3017.0
2013-11-10 03:00:00-05:00,3017,3000.0,3017.0
2013-11-10 03:30:00-05:00,3017,3000.0,3017.0
2013-11-10 04:00:00-05:00,3017,3000.0,3017.0
2013-11-10 04:30:00-05:00,3017,3000.0,3017.0
2013-11-10 05:00:00-05:00,3017,3000.0,3017.0
2013-11-10 05:30:00-05:00,3017,3000.0,3017.0
2013-11-10 06:00:00-05:00,3017,3000.0,3017.0
2013-11-10 06:30:00-05:00,3017,3000.0,3017.0
2013-11-10 07:00:00-05:00,3017,3000.0,3017.0
2013-11-10 07:30:00-05:00,3017,3000.0,3017.0
2013-11-10 08:00:00-05:00,3017,3000.0,3017.0
2013-11-10 08:30:00-05:00,3017,3000.0,3017.0
2013-11-10 09:00:00-05:00,3017,3000.0,3017.0
2013-11-10 09:30:00-05:00,3017,3000.0,3017.0
2013-11-10 10:00:00-05:00,8751,3000.0,8751.0
2013-11-10 10:30:00-05:00,8751,3000.0,8751.0
2013-11-10 11:00:00-05:00,8751,3000.0,8751.0
2013-11-10 11:30:00-05:00,8751,3000.0,8751.0
2013-11-10 12:00:00-05:00,8751,3000.0,8751.0
2013-11-10 12:30:00-05:00,8751,3000.0,8751.0
2013-11-10 13:00:00-05:00,8751,3000.0,8751.0
2013-11-10 13:30:00-05:00,8751,3000.0,8751.0
2013-11-10 14:00:00-05:00,8751,3000.0,8751.0
2013-11-10 14:30:00-05:00,8751,3000.0,8751.0
2013-11-10 15:00:00-05:00,8751,3000.0,8751.0
2013-11-10 15:30:00-05:00,8751,3000.0,8751.0
2013-11-10 16:00:00-05:00,3017,3000.0,3017.0
