,per_hour_hood_data_count,occupancy,min_lab_cfm,min_hood_cfm,min_additional_hood_cfm,min_possible_lab_cfm,calc_hood_cfm,stream_hood_cfm,stream_and_calc_hood_cfm_std,stream_and_calc_hood_cfm_mean,calc_total_lab_cfm,stream_total_lab_cfm,calc_excess_cfm,stream_excess_cfm
2013-11-05 21:00:00-05:00,4,True,1000.5600000000001,1052.0,51.43999999999994,1022.0,1052.0,832.7198400000001,155.0544881156705,942.3599200000001,1052.0,1022.0,30.0,0.0
2013-11-05 22:00:00-05:00,4,False,767.04,1052.0,284.96000000000004,1022.0,1052.0,832.7198400000001,155.0544881156705,942.3599200000001,1052.0,1022.0,30.0,0.0
2013-11-05 23:00:00-05:00,4,False,767.04,1052.0,284.96000000000004,1022.0,1052.0,832.71984,155.05448811567123,942.3599199999999,1052.0,1022.0,30.0,0.0
2013-11-06 00:00:00-05:00,4,True,1000.5600000000001,1052.0,51.43999999999994,1022.0,1052.0,832.7198400000001,155.0544881156705,942.3599200000001,1052.0,1022.0,30.0,0.0
2013-11-06 01:00:00-05:00,4,False,767.04,1052.0,284.96000000000004,1022.0,1052.0,832.71984,155.05448811567106,942.3599199999999,1052.0,1022.0,30.0,0.0
2013-11-06 02:00:00-05:00,3,False,767.04,1052.0,284.96000000000004,1022.0,,,,,1022.0,1022.0,0.0,0.0
2013-11-06 03:00:00-05:00,4,True,1000.5600000000001,1052.0,51.43999999999994,1022.0,1052.0,832.7198400000001,155.05448811567067,942.3599200000001,1052.0,1022.0,30.0,0.0
2013-11-06 04:00:00-05:00,4,False,767.04,1052.0,284.96000000000004,1022.0,1052.0,832.71984,155.05448811567123,942.3599199999999,1052.0,1022.0,30.0,0.0
2013-11-06 05:00:00-05:00,4,False,767.04,1052.0,284.96000000000004,1022.0,1052.0,832.71984,155.05448811567123,942.3599199999999,1052.0,1022.0,30.0,0.0
2013-11-06 06:00:00-05:00,4,False,767.04,1052.0,284.96000000000004,1022.0,1052.0,832.7198400000001,155.05448811567067,942.3599200000001,1052.0,1022.0,30.0,0.0
2013-11-06 07:00:00-05:00,4,False,767.04,1052.0,284.96000000000004,1022.0,1052.0,832.7198400000001,155.0544881156705,942.3599200000001,1052.0,1022.0,30.0,0.0
2013-11-06 08:00:00-05:00,4,True,1000.5600000000001,1052.0,51.43999999999994,1022.0,1052.0,831.8369733333333,155.6787691225545,941.9184866666667,1052.0,1022.0,30.0,0.0
2013-11-06 09:00:00-05:00,2,True,1000.5600000000001,1052.0,51.43999999999994,1022.0,,,,,1022.0,1022.0,0.0,0.0
2013-11-06 10:00:00-05:00,4,True,1000.5600000000001,1052.0,51.43999999999994,1022.0,1163.9088,1287.5727466666665,317.2785110195101,1225.7407733333332,1163.9088,1287.5727466666665,141.90879999999993,265.5727466666665
2013-11-06 11:00:00-05:00,4,True,1000.5600000000001,1052.0,51.43999999999994,1022.0,1052.0,834.1324266666666,154.05563850465757,943.0662133333333,1052.0,1022.0,30.0,0.0
2013-11-06 12:00:00-05:00,1,True,1000.5600000000001,1052.0,51.43999999999994,1022.0,,,,,1022.0,1022.0,0.0,0.0
2013-11-06 13:00:00-05:00,4,True,1000.5600000000001,1052.0,51.43999999999994,1022.0,1198.1499789999998,1303.2289155555554,236.8478887965788,1250.6894472777776,1198.1499789999998,1303.2289155555554,176.1499789999998,281.22891555555543
2013-11-06 14:00:00-05:00,4,True,1000.5600000000001,1052.0,51.43999999999994,1022.0,1347.9900207183332,1617.1174444444441,266.2475584937288,1482.5537325813889,1347.9900207183332,1617.1174444444441,325.9900207183332,595.1174444444441
2013-11-06 15:00:00-05:00,4,True,1000.5600000000001,1052.0,51.43999999999994,1022.0,1201.83496086,1316.8839199999998,237.90466170853892,1259.35944043,1201.83496086,1316.8839199999998,179.8349608599999,294.88391999999976
2013-11-06 16:00:00-05:00,4,False,767.04,1052.0,284.96000000000004,1022.0,1211.80466619,1545.4875288888886,314.2257962462182,1378.6460975394443,1211.80466619,1545.4875288888886,189.80466619000003,523.4875288888886
2013-11-06 17:00:00-05:00,4,True,1000.5600000000001,1052.0,51.43999999999994,1022.0,1052.0,940.253,103.87190254832218,996.1265000000001,1052.0,1022.0,30.0,0.0
2013-11-06 18:00:00-05:00,3,True,1000.5600000000001,1052.0,51.43999999999994,1022.0,,,,,1022.0,1022.0,0.0,0.0
2013-11-06 19:00:00-05:00,4,True,1000.5600000000001,1052.0,51.43999999999994,1022.0,1052.0,831.3072533333333,156.05333772668476,941.6536266666667,1052.0,1022.0,30.0,0.0
2013-11-06 20:00:00-05:00,4,True,1000.5600000000001,1052.0,51.43999999999994,1022.0,1052.0,831.13068,156.17819392806138,941.56534,1052.0,1022.0,30.0,0.0
2013-11-06 21:00:00-05:00,4,False,767.04,1052.0,284.96000000000004,1022.0,1052.0,831.39554,155.99090962599658,941.69777,1052.0,1022.0,30.0,0.0
2013-11-06 22:00:00-05:00,4,False,767.04,1052.0,284.96000000000004,1022.0,1052.0,831.3072533333332,156.05333772668496,941.6536266666666,1052.0,1022.0,30.0,0.0
2013-11-06 23:00:00-05:00,4,True,1000.5600000000001,1052.0,51.43999999999994,1022.0,1052.0,830.7775333333333,156.42790633081512,941.3887666666667,1052.0,1022.0,30.0,0.0
2013-11-07 00:00:00-05:00,4,True,1000.5600000000001,1052.0,51.43999999999994,1022.0,1052.0,832.0135466666666,155.55391292117815,942.0067733333333,1052.0,1022.0,30.0,0.0
2013-11-07 01:00:00-05:00,4,False,767.04,1052.0,284.96000000000004,1022.0,1052.0,831.13068,156.17819392806183,941.56534,1052.0,1022.0,30.0,0.0
2013-11-07 02:00:00-05:00,4,False,767.04,1052.0,284.96000000000004,1022.0,1052.0,830.9541066666666,156.30305012943847,941.4770533333333,1052.0,1022.0,30.0,0.0
2013-11-07 03:00:00-05:00,3,False,767.04,1052.0,284.96000000000004,1022.0,,,,,1022.0,1022.0,0.0,0.0
2013-11-07 04:00:00-05:00,3,False,767.04,1052.0,284.96000000000004,1022.0,,,,,1022.0,1022.0,0.0,0.0
2013-11-07 05:00:00-05:00,4,False,767.04,1052.0,284.96000000000004,1022.0,1052.0,831.5721133333333,155.86605342462013,941.7860566666666,1052.0,1022.0,30.0,0.0
2013-11-07 06:00:00-05:00,4,True,1000.5600000000001,1052.0,51.43999999999994,1022.0,1052.0,832.19012,155.4290567198015,942.09506,1052.0,1022.0,30.0,0.0
2013-11-07 07:00:00-05:00,4,False,767.04,1052.0,284.96000000000004,1022.0,1301.3546112591666,1046.5501466666665,180.17396478996443,1173.9523789629166,1301.3546112591666,1046.5501466666665,279.35461125916663,24.55014666666648
2013-11-07 08:00:00-05:00,4,True,1000.5600000000001,1052.0,51.43999999999994,1022.0,1065.57559279,976.0973866666666,168.5619486470294,1020.8364897283333,1065.57559279,1022.0,43.57559278999997,0.0
2013-11-07 09:00:00-05:00,2,False,767.04,1052.0,284.96000000000004,1022.0,,,,,1022.0,1022.0,0.0,0.0
2013-11-07 10:00:00-05:00,4,True,1000.5600000000001,1052.0,51.43999999999994,1022.0,1226.5262698933332,1258.61472,220.77012865211037,1242.5704949466667,1226.5262698933332,1258.61472,204.52626989333316,236.61472000000003
2013-11-07 11:00:00-05:00,4,True,1000.5600000000001,1052.0,51.43999999999994,1022.0,1062.7167633520833,1097.4032666666667,180.9465110431026,1080.060015009375,1062.7167633520833,1097.4032666666667,40.71676335208326,75.4032666666667
2013-11-07 12:00:00-05:00,4,True,1000.5600000000001,1052.0,51.43999999999994,1022.0,1262.361332245,1346.9013866666664,137.92191383105575,1304.6313594558333,1262.361332245,1346.9013866666664,240.36133224500009,324.90138666666644
2013-11-07 13:00:00-05:00,4,True,1000.5600000000001,1052.0,51.43999999999994,1022.0,1181.78397984,1309.2912666666666,178.0431189408331,1245.537623253333,1181.78397984,1309.2912666666666,159.78397984000003,287.2912666666666
2013-11-07 14:00:00-05:00,4,True,1000.5600000000001,1052.0,51.43999999999994,1022.0,1292.9675629716667,1728.4469311111109,384.70852112780983,1510.7072470413887,1292.9675629716667,1728.4469311111109,270.96756297166667,706.4469311111109
2013-11-07 15:00:00-05:00,4,True,1000.5600000000001,1052.0,51.43999999999994,1022.0,1312.21029144,1680.9781333333335,339.03462295239996,1496.5942123866666,1312.21029144,1680.9781333333335,290.21029144,658.9781333333335
2013-11-07 16:00:00-05:00,3,True,1000.5600000000001,1052.0,51.43999999999994,1022.0,,,,,1022.0,1022.0,0.0,0.0
2013-11-07 17:00:00-05:00,3,True,1000.5600000000001,1052.0,51.43999999999994,1022.0,,,,,1022.0,1022.0,0.0,0.0
2013-11-07 18:00:00-05:00,3,True,1000.5600000000001,1052.0,51.43999999999994,1022.0,,,,,1022.0,1022.0,0.0,0.0
2013-11-07 19:00:00-05:00,4,True,1000.5600000000001,1052.0,51.43999999999994,1022.0,1052.0,832.7198400000001,155.05448811567013,942.3599200000001,1052.0,1022.0,30.0,0.0
2013-11-07 20:00:00-05:00,4,True,1000.5600000000001,1052.0,51.43999999999994,1022.0,1052.0,830.6009600000001,156.552762532191,941.3004799999999,1052.0,1022.0,30.0,0.0
2013-11-07 21:00:00-05:00,4,False,767.04,1052.0,284.96000000000004,1022.0,1052.0,830.6009600000001,156.55276253219117,941.3004800000001,1052.0,1022.0,30.0,0.0
2013-11-07 22:00:00-05:00,4,True,1000.5600000000001,1052.0,51.43999999999994,1022.0,1052.0,830.60096,156.55276253219154,941.30048,1052.0,1022.0,30.0,0.0
