,minimum_evac,hood_unadjusted_sum,hood_adjusted_sum
2013-11-03 07:30:00-05:00,2324,3600.0,3600.0
2013-11-03 08:00:00-05:00,4212,3600.0,4212.0
2013-11-03 08:30:00-05:00,4212,3600.0,4212.0
2013-11-03 09:00:00-05:00,4212,3600.0,4212.0
2013-11-03 09:30:00-05:00,4212,3600.0,4212.0
2013-11-03 10:00:00-05:00,4212,3600.0,4212.0
2013-11-03 10:30:00-05:00,4212,3600.0,4212.0
2013-11-03 11:00:00-05:00,4212,3600.0,4212.0
2013-11-03 11:30:00-05:00,4212,3646.2638888888887,4212.0
2013-11-03 12:00:00-05:00,4212,3646.2638888888887,4212.0
2013-11-03 12:30:00-05:00,4212,3600.0,4212.0
2013-11-03 13:00:00-05:00,4212,3600.0,4212.0
2013-11-03 13:30:00-05:00,4212,3646.2638888888887,4212.0
2013-11-03 14:00:00-05:00,4212,3600.0,4212.0
2013-11-03 14:30:00-05:00,4212,3600.0,4212.0
2013-11-03 15:00:00-05:00,4212,3600.0,4212.0
2013-11-03 15:30:00-05:00,4212,3600.0,4212.0
2013-11-03 16:00:00-05:00,4212,3600.0,4212.0
2013-11-03 16:30:00-05:00,4212,3614.229165046296,4212.0
2013-11-03 17:00:00-05:00,4212,3600.0,4212.0
2013-11-03 17:30:00-05:00,4212,3600.0,4212.0
2013-11-03 18:00:00-05:00,4212,3600.0,4212.0
2013-11-03 18:30:00-05:00,4212,3600.0,4212.0
2013-11-03 19:00:00-05:00,4212,3600.0,4212.0
2013-11-03 19:30:00-05:00,4212,3622.468745138889,4212.0
2013-11-03 20:00:00-05:00,4212,3600.0,4212.0
2013-11-03 20:30:00-05:00,4212,3600.0,4212.0
2013-11-03 21:00:00-05:00,4212,3600.0,4212.0
2013-11-03 21:30:00-05:00,4212,3600.0,4212.0
2013-11-03 22:00:00-05:00,4212,3600.0,4212.0
2013-11-03 22:30:00-05:00,4212,3600.0,4212.0
2013-11-03 23:00:00-05:00,4212,3600.0,4212.0
2013-11-03 23:30:00-05:00,4212,3600.0,4212.0
2013-11-04 00:00:00-05:00,2324,3600.0,3600.0
2013-11-04 00:30:00-05:00,2324,3600.0,3600.0
2013-11-04 01:00:00-05:00,2324,3600.0,3600.0
2013-11-04 01:30:00-05:00,2324,3600.0,3600.0
2013-11-04 02:00:00-05:00,2324,3600.0,3600.0
2013-11-04 02:30:00-05:00,2324,3600.0,3600.0
2013-11-04 03:00:00-05:00,2324,3600.0,3600.0
2013-11-04 03:30:00-05:00,2324,3600.0,3600.0
2013-11-04 04:00:00-05:00,2324,3600.0,3600.0
2013-11-04 04:30:00-05:00,2324,3600.0,3600.0
2013-11-04 05:00:00-05:00,2324,3600.0,3600.0
2013-11-04 05:30:00-05:00,2324,3600.0,3600.0
2013-11-04 06:00:00-05:00,2324,3600.0,3600.0
2013-11-04 06:30:00-05:00,2324,3600.0,3600.0
2013-11-04 07:00:00-05:00,2324,3600.0,3600.0
2013-11-04 07:30:00-05:00,2324,3600.0,3600.0
2013-11-04 08:00:00-05:00,4212,3600.0,4212.0
2013-11-04 08:30:00-05:00,4212,3600.0,4212.0
2013-11-04 09:00:00-05:00,4212,3600.0,4212.0
2013-11-04 09:30:00-05:00,4212,3600.0,4212.0
2013-11-04 10:00:00-05:00,4212,3600.0,4212.0
2013-11-04 10:30:00-05:00,4212,3600.0,4212.0
2013-11-04 11:00:00-05:00,4212,3647.600684722222,4212.0
2013-11-04 11:30:00-05:00,4212,3647.600684722222,4212.0
2013-11-04 12:00:00-05:00,4212,3674.5763694444445,4212.0
2013-11-04 12:30:00-05:00,4212,3633.9805579861113,4212.0
2013-11-04 13:00:00-05:00,2702,3688.8472125,3688.8472125
2013-11-04 13:30:00-05:00,4212,3622.8333333333335,4212.0
2013-11-04 14:00:00-05:00,4212,3683.822329861111,4212.0
2013-11-04 14:30:00-05:00,4212,3719.9525430555555,4212.0
2013-11-04 15:00:00-05:00,4212,3600.0,4212.0
2013-11-04 15:30:00-05:00,4212,3665.1159693055556,4212.0
2013-11-04 16:00:00-05:00,4212,3638.496525347222,4212.0
2013-11-04 16:30:00-05:00,4212,3671.357638888889,4212.0
2013-11-04 17:00:00-05:00,4212,3708.8611111111113,4212.0
2013-11-04 17:30:00-05:00,4212,3665.76735625,4212.0
2013-11-04 18:00:00-05:00,4212,3700.4131895833334,4212.0
2013-11-04 18:30:00-05:00,4212,3600.0,4212.0
2013-11-04 19:00:00-05:00,4212,3600.0,4212.0
2013-11-04 19:30:00-05:00,2702,3600.0,3600.0
2013-11-04 20:00:00-05:00,4212,3616.6840326388888,4212.0
2013-11-04 20:30:00-05:00,4212,3600.0,4212.0
2013-11-04 21:00:00-05:00,4212,3600.0,4212.0
2013-11-04 21:30:00-05:00,4212,3639.5173659722223,4212.0
2013-11-04 22:00:00-05:00,4212,3660.3368055555557,4212.0
2013-11-04 22:30:00-05:00,4212,3600.0,4212.0
2013-11-04 23:00:00-05:00,4212,3660.3368055555557,4212.0
2013-11-04 23:30:00-05:00,4212,3660.3368055555557,4212.0
2013-11-05 00:00:00-05:00,2324,3600.0,3600.0
2013-11-05 00:30:00-05:00,2324,3600.0,3600.0
2013-11-05 01:00:00-05:00,2324,3600.0,3600.0
2013-11-05 01:30:00-05:00,2324,3600.0,3600.0
2013-11-05 02:00:00-05:00,2324,3600.0,3600.0
2013-11-05 02:30:00-05:00,2324,3600.0,3600.0
2013-11-05 03:00:00-05:00,2324,3600.0,3600.0
2013-11-05 03:30:00-05:00,2324,3600.0,3600.0
2013-11-05 04:00:00-05:00,2324,3600.0,3600.0
2013-11-05 04:30:00-05:00,2324,3600.0,3600.0
2013-11-05 05:00:00-05:00,2324,3600.0,3600.0
2013-11-05 05:30:00-05:00,2324,3600.0,3600.0
2013-11-05 06:00:00-05:00,2324,3600.0,3600.0
2013-11-05 06:30:00-05:00,2324,3600.0,3600.0
2013-11-05 07:00:00-05:00,2324,3600.0,3600.0
2013-11-05 07:30:00-05:00,2324,3600.0,3600.0
2013-11-05 08:00:00-05:00,4212,3616.740745601852,4212.0
2013-11-05 08:30:00-05:00,4212,3617.0567113425927,4212.0
2013-11-05 09:00:00-05:00,4212,3617.178234259259,4212.0
2013-11-05 09:30:00-05:00,2702,3660.3368055555557,3660.3368055555557
2013-11-05 10:00:00-05:00,4212,3638.8020833333335,4212.0
2013-11-05 10:30:00-05:00,4212,3617.2430506944443,4212.0
2013-11-05 11:00:00-05:00,4212,3600.0,4212.0
2013-11-05 11:30:00-05:00,4212,3600.0,4212.0
2013-11-05 12:00:00-05:00,4212,3699.138888888889,4212.0
2013-11-05 12:30:00-05:00,4212,3600.0,4212.0
2013-11-05 13:00:00-05:00,4212,3668.4392377314816,4212.0
2013-11-05 13:30:00-05:00,4212,3600.0,4212.0
2013-11-05 14:00:00-05:00,4212,3634.1764965277775,4212.0
2013-11-05 14:30:00-05:00,4212,3755.2447892361115,4212.0
2013-11-05 15:00:00-05:00,4212,3711.324069212963,4212.0
2013-11-05 15:30:00-05:00,4212,3668.3194274305556,4212.0
2013-11-05 16:00:00-05:00,2702,3714.896976157407,3714.896976157407
2013-11-05 16:30:00-05:00,4212,3600.0,4212.0
2013-11-05 17:00:00-05:00,4212,3614.091435185185,4212.0
2013-11-05 17:30:00-05:00,4212,3606.208323611111,4212.0
2013-11-05 18:00:00-05:00,4212,3600.0,4212.0
2013-11-05 18:30:00-05:00,4212,3600.0,4212.0
2013-11-05 19:00:00-05:00,4212,3600.0,4212.0
2013-11-05 19:30:00-05:00,4212,3600.0,4212.0
2013-11-05 20:00:00-05:00,4212,3600.0,4212.0
2013-11-05 20:30:00-05:00,4212,3600.0,4212.0
2013-11-05 21:00:00-05:00,4212,3600.0,4212.0
2013-11-05 21:30:00-05:00,4212,3600.0,4212.0
2013-11-05 22:00:00-05:00,4212,3600.0,4212.0
2013-11-05 22:30:00-05:00,4212,3600.0,4212.0
2013-11-05 23:00:00-05:00,4212,3600.0,4212.0
2013-11-05 23:30:00-05:00,4212,3600.0,4212.0
2013-11-06 00:00:00-05:00,2324,3600.0,3600.0
2013-11-06 00:30:00-05:00,2324,3600.0,3600.0
2013-11-06 01:00:00-05:00,2324,3600.0,3600.0
2013-11-06 01:30:00-05:00,2324,3600.0,3600.0
2013-11-06 02:00:00-05:00,2324,3600.0,3600.0
2013-11-06 02:30:00-05:00,2324,3600.0,3600.0
2013-11-06 03:00:00-05:00,2324,3600.0,3600.0
2013-11-06 03:30:00-05:00,2324,3600.0,3600.0
2013-11-06 04:00:00-05:00,2324,3600.0,3600.0
2013-11-06 04:30:00-05:00,2324,3600.0,3600.0
2013-11-06 05:00:00-05:00,2324,3600.0,3600.0
2013-11-06 05:30:00-05:00,2324,3600.0,3600.0
2013-11-06 06:00:00-05:00,2324,3600.0,3600.0
2013-11-06 06:30:00-05:00,2324,3600.0,3600.0
2013-11-06 07:00:00-05:00,2324,3600.0,3600.0
2013-11-06 07:30:00-05:00,2324,3600.0,3600.0
2013-11-06 08:00:00-05:00,4212,3600.0,4212.0
2013-11-06 08:30:00-05:00,4212,3600.0,4212.0
2013-11-06 09:00:00-05:00,4212,3600.0,4212.0
2013-11-06 09:30:00-05:00,4212,3600.0,4212.0
2013-11-06 10:00:00-05:00,4212,3600.0,4212.0
2013-11-06 10:30:00-05:00,4212,3651.4612252314814,4212.0
2013-11-06 11:00:00-05:00,4212,3672.7326388888887,4212.0
2013-11-06 11:30:00-05:00,4212,3681.031232175926,4212.0
2013-11-06 12:00:00-05:00,4212,3673.2916520833332,4212.0
2013-11-06 12:30:00-05:00,4212,3732.0647840277775,4212.0
2013-11-06 13:00:00-05:00,4212,3600.0,4212.0
2013-11-06 13:30:00-05:00,4212,3678.493040972222,4212.0
2013-11-06 14:00:00-05:00,4212,3630.1492909722224,4212.0
2013-11-06 14:30:00-05:00,4212,3685.5781152777777,4212.0
2013-11-06 15:00:00-05:00,4212,3686.7326243055554,4212.0
2013-11-06 15:30:00-05:00,4212,3633.357630787037,4212.0
2013-11-06 16:00:00-05:00,4212,3600.0,4212.0
2013-11-06 16:30:00-05:00,4212,3670.847207638889,4212.0
2013-11-06 17:00:00-05:00,4212,3600.0,4212.0
2013-11-06 17:30:00-05:00,4212,3600.0,4212.0
2013-11-06 18:00:00-05:00,4212,3706.600675,4212.0
2013-11-06 18:30:00-05:00,4212,3600.0,4212.0
2013-11-06 19:00:00-05:00,4212,3636.557867939815,4212.0
2013-11-06 19:30:00-05:00,4212,3600.0,4212.0
2013-11-06 20:00:00-05:00,4212,3685.8680288194446,4212.0
2013-11-06 20:30:00-05:00,4212,3659.2187354166667,4212.0
2013-11-06 21:00:00-05:00,4212,3600.0,4212.0
2013-11-06 21:30:00-05:00,4212,3613.4351819444446,4212.0
2013-11-06 22:00:00-05:00,4212,3600.0,4212.0
2013-11-06 22:30:00-05:00,4212,3600.0,4212.0
2013-11-06 23:00:00-05:00,4212,3659.2187354166667,4212.0
2013-11-06 23:30:00-05:00,4212,3600.0,4212.0
2013-11-07 00:00:00-05:00,2324,3600.0,3600.0
2013-11-07 00:30:00-05:00,2324,3600.0,3600.0
2013-11-07 01:00:00-05:00,2324,3600.0,3600.0
2013-11-07 01:30:00-05:00,2324,3600.0,3600.0
2013-11-07 02:00:00-05:00,2324,3600.0,3600.0
2013-11-07 02:30:00-05:00,2324,3600.0,3600.0
2013-11-07 03:00:00-05:00,2324,3600.0,3600.0
2013-11-07 03:30:00-05:00,2324,3600.0,3600.0
2013-11-07 04:00:00-05:00,2324,3600.0,3600.0
2013-11-07 04:30:00-05:00,2324,3600.0,3600.0
2013-11-07 05:00:00-05:00,2324,3600.0,3600.0
2013-11-07 05:30:00-05:00,2324,3600.0,3600.0
2013-11-07 06:00:00-05:00,2324,3600.0,3600.0
2013-11-07 06:30:00-05:00,2324,3600.0,3600.0
2013-11-07 07:00:00-05:00,2324,3600.0,3600.0
2013-11-07 07:30:00-05:00,2324,3600.0,3600.0
2013-11-07 08:00:00-05:00,4212,3600.0,4212.0
2013-11-07 08:30:00-05:00,4212,3659.2187354166667,4212.0
2013-11-07 09:00:00-05:00,2702,3600.0,3600.0
2013-11-07 09:30:00-05:00,4212,3659.2187354166667,4212.0
2013-11-07 10:00:00-05:00,4212,3600.0,4212.0
2013-11-07 10:30:00-05:00,4212,3602.6111111111113,4212.0
2013-11-07 11:00:00-05:00,4212,3666.079267013889,4212.0
2013-11-07 11:30:00-05:00,4212,3600.0,4212.0
2013-11-07 12:00:00-05:00,4212,3600.0,4212.0
2013-11-07 12:30:00-05:00,4212,3628.1076340277777,4212.0
2013-11-07 13:00:00-05:00,4212,3628.1076340277777,4212.0
2013-11-07 13:30:00-05:00,4212,3693.9756903935186,4212.0
2013-11-07 14:00:00-05:00,4212,3600.0,4212.0
2013-11-07 14:30:00-05:00,4212,3600.0,4212.0
2013-11-07 15:00:00-05:00,4212,3600.0,4212.0
2013-11-07 15:30:00-05:00,4212,3679.0219842592596,4212.0
2013-11-07 16:00:00-05:00,4212,3693.2951324074074,4212.0
2013-11-07 16:30:00-05:00,4212,3653.0653846064815,4212.0
2013-11-07 17:00:00-05:00,4212,3627.086807175926,4212.0
2013-11-07 17:30:00-05:00,4212,3604.276038425926,4212.0
2013-11-07 18:00:00-05:00,4212,3600.0,4212.0
2013-11-07 18:30:00-05:00,4212,3657.7361111111113,4212.0
2013-11-07 19:00:00-05:00,4212,3600.0,4212.0
2013-11-07 19:30:00-05:00,4212,3603.7534770833336,4212.0
2013-11-07 20:00:00-05:00,4212,3603.7696795717593,4212.0
2013-11-07 20:30:00-05:00,4212,3600.0,4212.0
2013-11-07 21:00:00-05:00,4212,3600.0,4212.0
2013-11-07 21:30:00-05:00,4212,3600.0,4212.0
2013-11-07 22:00:00-05:00,4212,3600.0,4212.0
2013-11-07 22:30:00-05:00,4212,3600.0,4212.0
2013-11-07 23:00:00-05:00,4212,3600.0,4212.0
2013-11-07 23:30:00-05:00,4212,3600.0,4212.0
2013-11-08 00:00:00-05:00,2324,3600.0,3600.0
2013-11-08 00:30:00-05:00,2324,3600.0,3600.0
2013-11-08 01:00:00-05:00,2324,3600.0,3600.0
2013-11-08 01:30:00-05:00,2324,3600.0,3600.0
2013-11-08 02:00:00-05:00,2324,3600.0,3600.0
2013-11-08 02:30:00-05:00,2324,3600.0,3600.0
2013-11-08 03:00:00-05:00,2324,3600.0,3600.0
2013-11-08 03:30:00-05:00,2324,3600.0,3600.0
2013-11-08 04:00:00-05:00,2324,3600.0,3600.0
2013-11-08 04:30:00-05:00,2324,3600.0,3600.0
2013-11-08 05:00:00-05:00,2324,3600.0,3600.0
2013-11-08 05:30:00-05:00,2324,3600.0,3600.0
2013-11-08 06:00:00-05:00,2324,3600.0,3600.0
2013-11-08 06:30:00-05:00,2324,3600.0,3600.0
2013-11-08 07:00:00-05:00,2324,3600.0,3600.0
2013-11-08 07:30:00-05:00,2324,3600.0,3600.0
2013-11-08 08:00:00-05:00,4212,3600.0,4212.0
2013-11-08 08:30:00-05:00,4212,3600.0,4212.0
2013-11-08 09:00:00-05:00,4212,3600.0,4212.0
2013-11-08 09:30:00-05:00,4212,3603.7534770833336,4212.0
2013-11-08 10:00:00-05:00,4212,3600.0,4212.0
2013-11-08 10:30:00-05:00,2702,3600.0,3600.0
2013-11-08 11:00:00-05:00,4212,3600.0,4212.0
2013-11-08 11:30:00-05:00,4212,3600.0,4212.0
2013-11-08 12:00:00-05:00,4212,3600.0,4212.0
2013-11-08 12:30:00-05:00,4212,3612.552073611111,4212.0
2013-11-08 13:00:00-05:00,4212,3603.947906944444,4212.0
2013-11-08 13:30:00-05:00,4212,3600.0,4212.0
2013-11-08 14:00:00-05:00,4212,3600.0,4212.0
2013-11-08 14:30:00-05:00,4212,3600.0,4212.0
2013-11-08 15:00:00-05:00,2702,3600.0,3600.0
2013-11-08 15:30:00-05:00,4212,3667.239573611111,4212.0
2013-11-08 16:00:00-05:00,4212,3607.654505787037,4212.0
2013-11-08 16:30:00-05:00,2702,3600.0,3600.0
2013-11-08 17:00:00-05:00,4212,3600.0,4212.0
2013-11-08 17:30:00-05:00,4212,3600.0,4212.0
2013-11-08 18:00:00-05:00,4212,3600.0,4212.0
2013-11-08 18:30:00-05:00,4212,3600.0,4212.0
2013-11-08 19:00:00-05:00,4212,3600.0,4212.0
2013-11-08 19:30:00-05:00,4212,3603.9479069444446,4212.0
2013-11-08 20:00:00-05:00,4212,3600.0,4212.0
2013-11-08 20:30:00-05:00,4212,3600.0,4212.0
2013-11-08 21:00:00-05:00,4212,3600.0,4212.0
2013-11-08 21:30:00-05:00,4212,3603.9479069444446,4212.0
2013-11-08 22:00:00-05:00,4212,3603.9479069444446,4212.0
2013-11-08 22:30:00-05:00,4212,3600.0,4212.0
2013-11-08 23:00:00-05:00,4212,3600.0,4212.0
2013-11-08 23:30:00-05:00,2702,3603.9479069444446,3603.9479069444446
2013-11-09 00:00:00-05:00,2324,3600.0,3600.0
2013-11-09 00:30:00-05:00,2324,3600.0,3600.0
2013-11-09 01:00:00-05:00,2324,3600.0,3600.0
2013-11-09 01:30:00-05:00,2324,3600.0,3600.0
2013-11-09 02:00:00-05:00,2324,3600.0,3600.0
2013-11-09 02:30:00-05:00,2324,3600.0,3600.0
2013-11-09 03:00:00-05:00,2324,3600.0,3600.0
2013-11-09 03:30:00-05:00,2324,3600.0,3600.0
2013-11-09 04:00:00-05:00,2324,3600.0,3600.0
2013-11-09 04:30:00-05:00,2324,3600.0,3600.0
2013-11-09 05:00:00-05:00,2324,3600.0,3600.0
2013-11-09 05:30:00-05:00,2324,3600.0,3600.0
2013-11-09 06:00:00-05:00,2324,3600.0,3600.0
2013-11-09 06:30:00-05:00,2324,3600.0,3600.0
2013-11-09 07:00:00-05:00,2324,3600.0,3600.0
2013-11-09 07:30:00-05:00,2324,3600.0,3600.0
2013-11-09 08:00:00-05:00,2702,3600.0,3600.0
2013-11-09 08:30:00-05:00,4212,3600.0,4212.0
2013-11-09 09:00:00-05:00,4212,3603.9479069444446,4212.0
2013-11-09 09:30:00-05:00,4212,3600.0,4212.0
2013-11-09 10:00:00-05:00,4212,3603.9479069444446,4212.0
2013-11-09 10:30:00-05:00,4212,3600.0,4212.0
2013-11-09 11:00:00-05:00,4212,3600.0,4212.0
2013-11-09 11:30:00-05:00,4212,3600.0,4212.0
2013-11-09 12:00:00-05:00,4212,3600.0,4212.0
2013-11-09 12:30:00-05:00,4212,3603.9479069444446,4212.0
2013-11-09 13:00:00-05:00,4212,3600.0,4212.0
2013-11-09 13:30:00-05:00,4212,3600.0,4212.0
2013-11-09 14:00:00-05:00,4212,3600.0,4212.0
2013-11-09 14:30:00-05:00,2702,3600.0,3600.0
2013-11-09 15:00:00-05:00,4212,3600.0,4212.0
2013-11-09 15:30:00-05:00,2702,3603.9479069444446,3603.9479069444446
2013-11-09 16:00:00-05:00,4212,3600.0,4212.0
2013-11-09 16:30:00-05:00,4212,3603.9479069444446,4212.0
2013-11-09 17:00:00-05:00,4212,3603.9479069444446,4212.0
2013-11-09 17:30:00-05:00,4212,3600.0,4212.0
2013-11-09 18:00:00-05:00,4212,3603.9479069444446,4212.0
2013-11-09 18:30:00-05:00,4212,3600.0,4212.0
2013-11-09 19:00:00-05:00,4212,3603.9479069444446,4212.0
2013-11-09 19:30:00-05:00,4212,3600.0,4212.0
2013-11-09 20:00:00-05:00,4212,3603.9479069444446,4212.0
2013-11-09 20:30:00-05:00,4212,3600.0,4212.0
2013-11-09 21:00:00-05:00,4212,3600.0,4212.0
2013-11-09 21:30:00-05:00,4212,3600.0,4212.0
2013-11-09 22:00:00-05:00,4212,3603.9479069444446,4212.0
2013-11-09 22:30:00-05:00,4212,3600.0,4212.0
2013-11-09 23:00:00-05:00,4212,3603.9479069444446,4212.0
2013-11-09 23:30:00-05:00,4212,3603.9479069444446,4212.0
2013-11-10 00:00:00-05:00,2324,3600.0,3600.0
2013-11-10 00:30:00-05:00,2324,3600.0,3600.0
2013-11-10 01:00:00-05:00,2324,3600.0,3600.0
2013-11-10 01:30:00-05:00,2324,3600.0,3600.0
2013-11-10 02:00:00-05:00,2324,3600.0,3600.0
2013-11-10 02:30:00-05:00,2324,3600.0,3600.0
2013-11-10 03:00:00-05:00,2324,3600.0,3600.0
2013-11-10 03:30:00-05:00,2324,3600.0,3600.0
2013-11-10 04:00:00-05:00,2324,3600.0,3600.0
2013-11-10 04:30:00-05:00,2324,3600.0,3600.0
2013-11-10 05:00:00-05:00,2324,3600.0,3600.0
2013-11-10 05:30:00-05:00,2324,3600.0,3600.0
2013-11-10 06:00:00-05:00,2324,3600.0,3600.0
2013-11-10 06:30:00-05:00,2324,3600.0,3600.0
2013-11-10 07:00:00-05:00,2324,3600.0,3600.0
2013-11-10 07:30:00-05:00,2324,3600.0,3600.0
2013-11-10 08:00:00-05:00,4212,3603.9479069444446,4212.0
2013-11-10 08:30:00-05:00,4212,3600.0,4212.0
2013-11-10 09:00:00-05:00,4212,3600.0,4212.0
2013-11-10 09:30:00-05:00,4212,3600.0,4212.0
2013-11-10 10:00:00-05:00,4212,3600.0,4212.0
2013-11-10 10:30:00-05:00,4212,3603.9479069444446,4212.0
2013-11-10 11:00:00-05:00,4212,3600.0,4212.0
2013-11-10 11:30:00-05:00,4212,3600.0,4212.0
2013-11-10 12:00:00-05:00,4212,3603.9479069444446,4212.0
2013-11-10 12:30:00-05:00,4212,3600.0,4212.0
2013-11-10 13:00:00-05:00,4212,3603.9479069444446,4212.0
2013-11-10 13:30:00-05:00,4212,3600.0,4212.0
2013-11-10 14:00:00-05:00,4212,3600.0,4212.0
2013-11-10 14:30:00-05:00,2702,3600.0,3600.0
2013-11-10 15:00:00-05:00,4212,3600.0,4212.0
2013-11-10 15:30:00-05:00,2702,3600.0,3600.0
2013-11-10 16:00:00-05:00,4212,3600.0,4212.0
