,percent_open,datastream_flow,occupancy,evacuation_cfm,datastream_and_calculated_cfm_std,datastream_and_calculated_cfm_mean,fumehood
2013-10-24 17:00:00-05:00,25.68,201.2936,True,617.1759999999999,294.0732652161361,409.23479999999995,hood-062__VAV-120-1994-460
2013-10-24 18:00:00-05:00,25.679999999999996,201.2936,False,460.0,182.93304977635947,330.6468,hood-062__VAV-120-1994-460
2013-10-24 19:00:00-05:00,25.694999333333328,201.2936,False,460.0,182.93304977635947,330.6468,hood-062__VAV-120-1994-460
2013-10-24 20:00:00-05:00,25.68,201.2936,False,460.0,182.93304977635947,330.6468,hood-062__VAV-120-1994-460
2013-10-24 21:00:00-05:00,25.694999333333335,201.2936,False,460.0,182.93304977635947,330.6468,hood-062__VAV-120-1994-460
2013-10-24 22:00:00-05:00,25.679999999999996,201.2936,False,460.0,182.93304977635947,330.6468,hood-062__VAV-120-1994-460
2013-10-24 23:00:00-05:00,25.685624749999995,201.2936,False,460.0,182.93304977635947,330.6468,hood-062__VAV-120-1994-460
2013-10-25 00:00:00-05:00,25.698749166666666,201.2936,False,460.0,182.93304977635947,330.6468,hood-062__VAV-120-1994-460
2013-10-25 01:00:00-05:00,,,False,,,,hood-062__VAV-120-1994-460
2013-10-25 02:00:00-05:00,,,False,,,,hood-062__VAV-120-1994-460
2013-10-25 03:00:00-05:00,25.698749166666666,201.2936,False,460.0,182.93304977635947,330.6468,hood-062__VAV-120-1994-460
2013-10-25 04:00:00-05:00,25.724998,201.2936,False,460.0,182.93304977635947,330.6468,hood-062__VAV-120-1994-460
2013-10-25 05:00:00-05:00,25.69499933333333,201.2936,False,460.0,182.93304977635947,330.6468,hood-062__VAV-120-1994-460
2013-10-25 06:00:00-05:00,25.724998,201.2936,False,460.0,182.93304977635947,330.6468,hood-062__VAV-120-1994-460
2013-10-25 07:00:00-05:00,,,False,,,,hood-062__VAV-120-1994-460
2013-10-25 08:00:00-05:00,,,False,,,,hood-062__VAV-120-1994-460
2013-10-25 09:00:00-05:00,25.724998,201.2936,False,460.0,182.93304977635947,330.6468,hood-062__VAV-120-1994-460
2013-10-25 10:00:00-05:00,25.679999999999996,201.2936,False,460.0,182.93304977635947,330.6468,hood-062__VAV-120-1994-460
