1382591497,ottomaass-330-3__demo-model__demo-lab,ottomaass-330-4__demo-model__demo-lab,ottomaass-120-7__demo-model__demo-lab,mcintyre-1227-1__demo-model__demo-lab,ottomaass-330-6__demo-model__demo-lab,ottomaass-230-12__demo-model__demo-lab,mcintyre-1131-1__demo-model__demo-lab,mcintyre-1253-1__demo-model__demo-lab,ottomaass-240-7__demo-model__demo-lab,mcintyre-705-1__demo-model__demo-lab,mcintyre-1220A-1__demo-model__demo-lab,ottomaass-430-12__demo-model__demo-lab,mcintyre-707-1__demo-model__demo-lab,mcintyre-1122-1__demo-model__demo-lab,ottomaass-230-13__demo-model__demo-lab,mcintyre-708-1__demo-model__demo-lab,ottomaass-230-5__demo-model__demo-lab,mcintyre-1239-1__demo-model__demo-lab,ottomaass-240-8__demo-model__demo-lab,mcintyre-1218-2__demo-model__demo-lab,ottomaass-200-1__demo-model__demo-lab,mcintyre-713-1__demo-model__demo-lab,ottomaass-240-5__demo-model__demo-lab,ottomaass-200-3__demo-model__demo-lab,ottomaass-230-14__demo-model__demo-lab,ottomaass-200-4__demo-model__demo-lab,ottomaass-200-5__demo-model__demo-lab,ottomaass-330-5__demo-model__demo-lab,ottomaass-200-6__demo-model__demo-lab,ottomaass-230-1__demo-model__demo-lab,ottomaass-300-4__demo-model__demo-lab,ottomaass-430-14__demo-model__demo-lab,mcintyre-1240-1__demo-model__demo-lab,ottomaass-300-6__demo-model__demo-lab,ottomaass-230-15__demo-model__demo-lab,ottomaass-300-7__demo-model__demo-lab,ottomaass-300-8__demo-model__demo-lab,ottomaass-240-10__demo-model__demo-lab,ottomaass-120-12__demo-model__demo-lab,ottomaass-300-9__demo-model__demo-lab,ottomaass-300-10__demo-model__demo-lab,mcintyre-1213-1__demo-model__demo-lab,ottomaass-330-9__demo-model__demo-lab,ottomaass-300-12__demo-model__demo-lab,ottomaass-230-16__demo-model__demo-lab,ottomaass-300-13__demo-model__demo-lab,ottomaass-240-13__demo-model__demo-lab,ottomaass-300-14__demo-model__demo-lab,mcintyre-1230-1__demo-model__demo-lab,ottomaass-300-15__demo-model__demo-lab,ottomaass-001-1__demo-model__demo-lab,ottomaass-120-8__demo-model__demo-lab,mcintyre-1218-1__demo-model__demo-lab,mcintyre-910-2__demo-model__demo-lab,ottomaass-300-11__demo-model__demo-lab,ottomaass-430-5__demo-model__demo-lab,ottomaass-001-4__demo-model__demo-lab,ottomaass-001-5__demo-model__demo-lab,ottomaass-330-8__demo-model__demo-lab,mcintyre-1119-1__demo-model__demo-lab,ottomaass-240-9__demo-model__demo-lab,mcintyre-915-1__demo-model__demo-lab,ottomaass-100-3__demo-model__demo-lab,ottomaass-001-8__demo-model__demo-lab,mcintyre-1115-1__demo-model__demo-lab,ottomaass-230-18__demo-model__demo-lab,ottomaass-120-4__demo-model__demo-lab,ottomaass-001-10__demo-model__demo-lab,ottomaass-001-11__demo-model__demo-lab,mcintyre-1106-1__demo-model__demo-lab,ottomaass-430-1__demo-model__demo-lab,ottomaass-001-12__demo-model__demo-lab,ottomaass-001-13__demo-model__demo-lab,ottomaass-100-4__demo-model__demo-lab,ottomaass-001-14__demo-model__demo-lab,ottomaass-004-1__demo-model__demo-lab,ottomaass-230-19__demo-model__demo-lab,ottomaass-100-1__demo-model__demo-lab,ottomaass-100-2__demo-model__demo-lab,ottomaass-330-10__demo-model__demo-lab,mcintyre-910A-1__demo-model__demo-lab,ottomaass-200-7__demo-model__demo-lab,ottomaass-100-5__demo-model__demo-lab,ottomaass-100-6__demo-model__demo-lab,ottomaass-120-1__demo-model__demo-lab,ottomaass-100-7__demo-model__demo-lab,ottomaass-100-8__demo-model__demo-lab,mcintyre-1221-1__demo-model__demo-lab,mcintyre-910-1__demo-model__demo-lab,ottomaass-100-10__demo-model__demo-lab,ottomaass-100-11__demo-model__demo-lab,ottomaass-100-12__demo-model__demo-lab,ottomaass-120-2__demo-model__demo-lab,ottomaass-100-13__demo-model__demo-lab,ottomaass-240-14__demo-model__demo-lab,ottomaass-100-14__demo-model__demo-lab,ottomaass-330-12__demo-model__demo-lab,ottomaass-240-4__demo-model__demo-lab,ottomaass-330-1__demo-model__demo-lab,ottomaass-120-9__demo-model__demo-lab,ottomaass-330-2__demo-model__demo-lab,ottomaass-230-11__demo-model__demo-lab,ottomaass-120-3__demo-model__demo-lab,ottomaass-430-6__demo-model__demo-lab,mcintyre-800-1__demo-model__demo-lab-b,mcintyre-800-2__demo-model__demo-lab-b,mcintyre-1227-2__demo-model__demo-lab,mcintyre-805-1__demo-model__demo-lab-b,mcintyre-810-1__demo-model__demo-lab-b,mcintyre-115-1__demo-model__demo-lab,mcintyre-825-1__demo-model__demo-lab-b,mcintyre-815-1__demo-model__demo-lab-b,ottomaass-001-2__demo-model__demo-lab,ottomaass-120-5__demo-model__demo-lab,mcintyre-815-2__demo-model__demo-lab-b,mcintyre-1012-1__demo-model__demo-lab-b,ottomaass-230-2__demo-model__demo-lab,ottomaass-430-2__demo-model__demo-lab,mcintyre-1312-1__demo-model__demo-lab-b,mcintyre-1317-1__demo-model__demo-lab-b,ottomaass-100-9__demo-model__demo-lab,mcintyre-1307-1__demo-model__demo-lab-b,mcintyre-1217-1__demo-model__demo-lab-b,ottomaass-001-3__demo-model__demo-lab,mcintyre-1309-1__demo-model__demo-lab-b,mcintyre-1003-1__demo-model__demo-lab-b,ottomaass-230-3__demo-model__demo-lab,mcintyre-1314-1__demo-model__demo-lab-b,mcintyre-1002-1__demo-model__demo-lab-b,mcintyre-1313-1__demo-model__demo-lab-b,mcintyre-1303-1__demo-model__demo-lab-b,ottomaass-120-6__demo-model__demo-lab,mcintyre-1008-1__demo-model__demo-lab,mcintyre-1126-1__demo-model__demo-lab,ottomaass-230-4__demo-model__demo-lab,mcintyre-1129-1__demo-model__demo-lab,mcintyre-1114-1__demo-model__demo-lab,mcintyre-1205-1__demo-model__demo-lab,ottomaass-330-11__demo-model__demo-lab,mcintyre-1254-1__demo-model__demo-lab,ottomaass-430-4__demo-model__demo-lab,mcintyre-1207-1__demo-model__demo-lab,ottomaass-240-15__demo-model__demo-lab,mcintyre-1212-1__demo-model__demo-lab,ottomaass-200-2__demo-model__demo-lab,mcintyre-706-1__demo-model__demo-lab,mcintyre-133-1__demo-model__demo-lab,ottomaass-240-1__demo-model__demo-lab,ottomaass-120-10__demo-model__demo-lab,mcintyre-108-1__demo-model__demo-lab,mcintyre-1311-1__demo-model__demo-lab,ottomaass-001-6__demo-model__demo-lab,mcintyre-1315-1__demo-model__demo-lab,ottomaass-330-7__demo-model__demo-lab,mcintyre-1320-1__demo-model__demo-lab,ottomaass-230-6__demo-model__demo-lab,mcintyre-1321-1__demo-model__demo-lab,ottomaass-240-11__demo-model__demo-lab,mcintyre-710-1__demo-model__demo-lab,ottomaass-240-2__demo-model__demo-lab,ottomaass-430-3__demo-model__demo-lab,mcintyre-944-1__demo-model__demo-lab-b,ottomaass-001-7__demo-model__demo-lab,mcintyre-900-2__demo-model__demo-lab,mcintyre-712-1__demo-model__demo-lab,ottomaass-230-7__demo-model__demo-lab,ottomaass-300-3__demo-model__demo-lab,ottomaass-430-8__demo-model__demo-lab,ottomaass-240-3__demo-model__demo-lab,mcintyre-110-1__demo-model__demo-lab,ottomaass-430-10__demo-model__demo-lab,ottomaass-430-7__demo-model__demo-lab,ottomaass-430-11__demo-model__demo-lab,ottomaass-300-1__demo-model__demo-lab,ottomaass-230-8__demo-model__demo-lab,ottomaass-430-13__demo-model__demo-lab,mcintyre-900-1__demo-model__demo-lab,ottomaass-300-2__demo-model__demo-lab,ottomaass-001-9__demo-model__demo-lab,ottomaass-230-9__demo-model__demo-lab,ottomaass-230-17__demo-model__demo-lab,mcintyre-930-1__demo-model__demo-lab,ottomaass-430-9__demo-model__demo-lab,ottomaass-240-16__demo-model__demo-lab,ottomaass-230-10__demo-model__demo-lab,mcintyre-115-2__demo-model__demo-lab,ottomaass-240-6__demo-model__demo-lab,ottomaass-120-11__demo-model__demo-lab,mcintyre-116-1__demo-model__demo-lab,ottomaass-300-5__demo-model__demo-lab,mcintyre-119-1__demo-model__demo-lab,ottomaass-240-12__demo-model__demo-lab
2013-10-24 00:00:00-05:00,,,,561.9444347222221,,,200.0,650.0,,200.0,439.59027777777777,,200.0,334.78470277777774,,200.0,,650.0,,200.0,,532.1701281944446,,,,,,,,,,,650.0,,,,,,,,,200.0,,,,,,,380.0416666666667,,,,200.0,650.0,,,,,,200.0,,650.0,,,247.52776805555555,,,,,458.3541666666667,,,,,,,,,,,650.0,,,,,,,434.6197819444444,650.0,,,,,,,,,,,,,,,,650.0,650.0,200.0,200.0,632.722241666667,606.6666472222223,642.4444638888891,586.9791666666666,,,650.0,650.0,,,522.9097222222222,650.0,,500.8402680555555,626.1111305555555,,518.6197649305554,200.0,,399.77776805555555,200.0,650.0,200.0,,200.0,200.0,,200.0,200.0,650.0,,281.97361013888894,,650.0,,205.91666666666666,,444.2083236111111,397.5416569444444,,,200.0,650.0,,236.68749027777778,,200.0,,200.0,,650.0,,,502.2499999999998,,589.6527583333333,200.0,,,,,448.09722222222223,,,,,,,614.2985916666665,,,,,650.0,,,,259.63194444444446,,,200.0,,629.9999513888889,
2013-10-24 01:00:00-05:00,,,,561.944434722222,,,200.0,650.0,,200.0,439.47685185185196,,200.0,334.78470277777774,,200.0,,650.0,,200.0,,532.2430458333333,,,,,,,,,,,650.0,,,,,,,,,200.0,,,,,,,380.09027615740746,,,,200.0,650.0,,,,,,200.0,,650.0,,,247.67360138888887,,,,,458.4108796296297,,,,,,,,,,,650.0,,,,,,,434.88714305555555,650.0,,,,,,,,,,,,,,,,650.0,650.0,200.0,200.0,632.722241666667,606.9907148148146,642.4444638888891,586.9791666666666,,,650.0,650.0,,,522.9097222222221,650.0,,500.8402680555555,626.1111305555555,,518.8628237268517,200.0,,400.14235625000003,200.0,650.0,200.0,,200.0,200.0,,200.0,200.0,650.0,,282.0983796296296,,650.0,,205.91666666666669,,444.086794212963,397.2986013888888,,,200.0,650.0,,236.68749027777778,,200.0,,200.0,,650.0,,,502.2499999999998,,589.6527583333333,200.0,,,,,448.1417824074076,,,,,,,614.2985916666665,,,,,650.0,,,,259.81423368055556,,,200.0,,629.9999513888887,
2013-10-24 02:00:00-05:00,,,,561.944434722222,,,200.0,650.0,,200.0,439.53356481481495,,200.0,334.78470277777774,,200.0,,650.0,,200.0,,532.1822811342594,,,,,,,,,,,650.0,,,,,,,,,200.0,,,,,,,380.04166666666674,,,,200.0,650.0,,,,,,200.0,,650.0,,,247.81943472222216,,,,,458.3541666666666,,,,,,,,,,,650.0,,,,,,,434.88714305555555,650.0,,,,,,,,,,,,,,,,650.0,650.0,200.0,200.0,632.722241666667,606.605882523148,642.4444638888891,586.9791666666666,,,650.0,650.0,,,522.9097222222221,650.0,,500.8402680555555,626.1111305555555,,519.0451178240739,200.0,,400.0815915509259,200.0,650.0,200.0,,200.0,200.0,,200.0,200.0,650.0,,282.0416666666666,,650.0,,205.91666666666669,,444.086794212963,397.4201291666666,,,200.0,650.0,,236.68749027777778,,200.0,,200.0,,650.0,,,502.2499999999998,,589.6527583333333,200.0,,,,,448.0972222222223,,,,,,,614.2985916666665,,,,,650.0,,,,259.8142336805555,,,200.0,,629.9999513888887,
2013-10-24 03:00:00-05:00,,,,561.944434722222,,,200.0,650.0,,200.0,439.59027777777794,,200.0,334.78470277777774,,200.0,,650.0,,200.0,,532.2430458333333,,,,,,,,,,,650.0,,,,,,,,,200.0,,,,,,,380.04166666666674,,,,200.0,650.0,,,,,,200.0,,650.0,,,248.11110138888884,,,,,458.4108796296297,,,,,,,,,,,650.0,,,,,,,435.0208236111111,650.0,,,,,,,,,,,,,,,,650.0,650.0,200.0,200.0,632.722241666667,606.6666472222221,642.4444638888891,586.9791666666666,,,650.0,650.0,,,522.9097222222221,650.0,,500.8402680555555,626.1111305555555,,518.6805296296296,200.0,,400.0815915509259,200.0,650.0,200.0,,200.0,200.0,,200.0,200.0,650.0,,282.0983788194444,,650.0,,205.91666666666669,,444.2083236111111,397.35936527777784,,,200.0,650.0,,236.68749027777778,,200.0,,200.0,,650.0,,,502.2499999999998,,589.6527583333333,200.0,,,,,448.0972222222223,,,,,,,614.2985916666665,,,,,650.0,,,,259.8142336805555,,,200.0,,629.9999513888887,
2013-10-24 04:00:00-05:00,,,,561.944434722222,,,200.0,650.0,,200.0,439.59027777777794,,200.0,334.78470277777774,,200.0,,650.0,,200.0,,532.1822811342594,,,,,,,,,,,650.0,,,,,,,,,200.0,,,,,,,380.04166666666674,,,,200.0,650.0,,,,,,200.0,,650.0,,,247.9166569444445,,,,,458.52430555555543,,,,,,,,,,,650.0,,,,,,,434.88714305555555,650.0,,,,,,,,,,,,,,,,650.0,650.0,200.0,200.0,632.722241666667,606.6666472222221,642.4444638888891,586.9791666666666,,,650.0,650.0,,,522.9097222222221,650.0,,500.8402680555555,626.1111305555555,,518.6197649305556,200.0,,399.89929745370375,200.0,650.0,200.0,,200.0,200.0,,200.0,200.0,650.0,,282.0416666666666,,650.0,,205.91666666666669,,444.2083236111111,396.9947819444444,,,200.0,650.0,,236.68749027777778,,200.0,,200.0,,650.0,,,502.2499999999998,,589.6527583333333,200.0,,,,,448.0972222222223,,,,,,,614.2985916666665,,,,,650.0,,,,259.6927075231481,,,200.0,,629.9999513888887,
2013-10-24 05:00:00-05:00,,,,561.944434722222,,,200.0,650.0,,200.0,439.59027777777794,,200.0,334.78470277777774,,200.0,,650.0,,200.0,,532.2430458333333,,,,,,,,,,,650.0,,,,,,,,,200.0,,,,,,,380.04166666666674,,,,200.0,650.0,,,,,,200.0,,650.0,,,247.8680458333332,,,,,458.9212962962964,,,,,,,,,,,650.0,,,,,,,434.6643421296297,650.0,,,,,,,,,,,,,,,,650.0,650.0,200.0,200.0,632.722241666667,606.6666472222221,642.4444638888891,586.9791666666666,,,650.0,650.0,,,522.9097222222221,650.0,,500.8402680555555,625.9895946759258,,518.9235884259258,200.0,,399.9600621527778,200.0,650.0,200.0,,200.0,200.0,,200.0,200.0,650.0,,282.0416666666666,,650.0,,205.91666666666669,,444.2083236111111,397.4201291666666,,,200.0,650.0,,236.68749027777778,,200.0,,200.0,,650.0,,,502.2499999999998,,589.6527583333333,200.0,,,,,448.0972222222223,,,,,,,614.2985916666665,,,,,650.0,,,,259.63194444444434,,,200.0,,629.9999513888887,
2013-10-24 06:00:00-05:00,,,,561.8229053240741,,,200.0,650.0,,200.0,439.59027777777794,,200.0,334.78470277777774,,200.0,,650.0,,200.0,,532.1822811342594,,,,,,,,,,,650.0,,,,,,,,,200.0,,,,,,,380.04166666666674,,,,200.0,650.0,,,,,,200.0,,650.0,,,248.06249027777778,,,,,458.75115740740733,,,,,,,,,,,650.0,,,,,,,434.6197819444444,650.0,,,,,,,,,,,,,,,,650.0,650.0,200.0,200.0,632.722241666667,606.6666472222221,642.4444638888891,586.9791666666666,,,650.0,650.0,,,522.9097222222221,650.0,,500.8402680555555,626.1111305555555,,519.045117824074,200.0,,400.32465034722213,200.0,650.0,200.0,,200.0,200.0,,200.0,200.0,650.0,,282.0416666666666,,650.0,,205.91666666666669,,444.2083236111111,397.5416569444444,,,200.0,650.0,,236.68749027777778,,200.0,,200.0,,650.0,,,502.2499999999998,,589.6527583333333,200.0,,,,,448.0972222222223,,,,,,,614.2985916666665,,,,,650.0,,,,259.10532245370365,,,200.0,,629.9999513888887,
2013-10-24 07:00:00-05:00,,,,561.2760230324076,,,200.0,650.0,,200.0,439.59027777777794,,200.0,334.78470277777774,,302.40972222222223,,650.0,,200.0,,532.2430458333333,,,,,,,,,,,650.0,,,,,,,,,200.0,,,,,,,380.04166666666674,,,,200.0,650.0,,,,,,200.0,,650.0,,,247.91665694444444,,,,,458.3541666666666,,,,,,,,,,,650.0,,,,,,,434.48610138888887,650.0,,,,,,,,,,,,,,,,650.0,650.0,200.0,200.0,632.722241666667,606.6666472222221,642.4444638888891,586.9791666666666,,,650.0,650.0,,,522.9097222222221,650.0,,500.8402680555555,626.1111305555555,,543.3182627314815,200.0,,399.89929745370375,200.0,650.0,200.0,,200.0,200.0,,200.0,200.0,650.0,,282.0416666666666,,650.0,,206.40277534722225,,444.2083236111111,397.4201291666666,,,200.0,650.0,,236.68749027777778,,200.0,,200.0,,650.0,,,502.2499999999998,,589.6527583333333,200.0,,,,,448.0972222222223,,,,,,,614.2985916666665,,,,,650.0,,,,320.87384259259244,,,200.0,,629.9999513888887,
2013-10-24 08:00:00-05:00,,,,561.944434722222,,,200.0,650.0,,200.0,439.59027777777794,,200.0,334.78470277777774,,302.40972222222223,,650.0,,200.0,,532.2430458333333,,,,,,,,,,,650.0,,,,,,,,,200.0,,,,,,,380.04166666666674,,,,200.0,650.0,,,,,,200.0,,650.0,,,247.62499027777778,,,,,458.3541666666666,,,,,,,,,,,650.0,,,,,,,434.48610138888887,650.0,,,,,,,,,,,,,,,,650.0,650.0,200.0,200.0,632.722241666667,606.6666472222221,642.4444638888891,586.9791666666666,,,650.0,650.0,,,522.9097222222221,650.0,,500.8402680555555,625.5034511574072,,650.0,200.0,,399.77776805555555,200.0,650.0,560.6967414351852,,200.0,200.0,,200.0,200.0,650.0,,282.0416666666666,,650.0,,205.91666666666669,,444.2083236111111,396.8124902777778,,,200.0,650.0,,236.68749027777778,,200.0,,200.0,,650.0,,,502.2499999999998,,589.6527583333333,200.0,,,,,448.0972222222223,,,,,,,614.2985916666665,,,,,650.0,,,,633.1597222222222,,,200.0,,629.9999513888887,
2013-10-24 09:00:00-05:00,,,,561.944434722222,,,200.0,650.0,,200.0,439.59027777777794,,200.0,334.78470277777774,,200.0,,650.0,,200.0,,532.2430458333333,,,,,,,,,,,650.0,,,,,,,,,200.0,,,,,,,380.04166666666674,,,,200.0,650.0,,,,,,200.0,,650.0,,,248.06249027777773,,,,,458.3541666666666,,,,,,,,,,,650.0,,,,,,,434.8425828703704,650.0,,,,,,,,,,,,,,,,650.0,650.0,200.0,200.0,632.722241666667,507.3055409722222,642.4444638888891,586.9791666666666,,,650.0,650.0,,,524.2060185185187,650.0,,500.8402680555555,625.9895946759258,,650.0,200.0,,399.8385327546296,200.0,650.0,595.6076291666666,,200.0,200.0,,200.0,200.0,650.0,,281.92823912037034,,650.0,,396.6990627314815,,444.2083236111111,396.95022094907404,,,200.0,650.0,,236.68749027777778,,200.0,,200.0,,650.0,,,502.2499999999998,,602.3564555555557,200.0,,,,,448.0972222222223,,,,,,,614.2985916666665,,,,,650.0,,,,633.0381863425926,,,200.0,,629.9999513888887,
