,percent_open,datastream_flow,occupancy,evacuation_cfm,datastream_and_calculated_cfm_std,datastream_and_calculated_cfm_mean,fumehood
2013-10-24 17:00:00-05:00,27.84,180.10479999999998,False,430.0,176.70259050596863,305.0524,ottomaass-200-7__otto-84
2013-10-24 18:00:00-05:00,27.84,180.10479999999998,False,430.0,176.70259050596863,305.0524,ottomaass-200-7__otto-84
2013-10-24 19:00:00-05:00,,,False,,,,ottomaass-200-7__otto-84
2013-10-24 20:00:00-05:00,,,False,,,,ottomaass-200-7__otto-84
2013-10-24 21:00:00-05:00,,,False,,,,ottomaass-200-7__otto-84
2013-10-24 22:00:00-05:00,27.84,180.1048,False,430.0,176.70259050596846,305.05240000000003,ottomaass-200-7__otto-84
2013-10-24 23:00:00-05:00,27.859999499999997,180.10480000000004,False,430.0,176.70259050596846,305.05240000000003,ottomaass-200-7__otto-84
2013-10-25 00:00:00-05:00,27.849999749999995,180.10480000000004,False,430.0,176.70259050596846,305.05240000000003,ottomaass-200-7__otto-84
2013-10-25 01:00:00-05:00,27.84,180.10479999999998,True,511.7548800000001,234.51202054906105,345.92984000000007,ottomaass-200-7__otto-84
2013-10-25 02:00:00-05:00,27.84,180.10479999999998,False,430.0,176.70259050596863,305.0524,ottomaass-200-7__otto-84
2013-10-25 03:00:00-05:00,27.839999999999993,180.10480000000004,False,430.0,176.70259050596846,305.05240000000003,ottomaass-200-7__otto-84
2013-10-25 04:00:00-05:00,27.84,180.10479999999998,False,430.0,176.70259050596863,305.0524,ottomaass-200-7__otto-84
2013-10-25 05:00:00-05:00,27.84,180.1048,False,430.0,176.70259050596846,305.05240000000003,ottomaass-200-7__otto-84
2013-10-25 06:00:00-05:00,27.84,180.10479999999998,False,430.0,176.70259050596863,305.0524,ottomaass-200-7__otto-84
2013-10-25 07:00:00-05:00,27.84,180.1048,False,430.0,176.70259050596846,305.05240000000003,ottomaass-200-7__otto-84
2013-10-25 08:00:00-05:00,,,False,,,,ottomaass-200-7__otto-84
2013-10-25 09:00:00-05:00,32.965,182.22368,True,605.9626300000001,299.6286849978676,394.093155,ottomaass-200-7__otto-84
2013-10-25 10:00:00-05:00,32.965,182.22368,True,611.96226,303.87106405547746,397.09297000000004,ottomaass-200-7__otto-84
2013-10-25 11:00:00-05:00,,,True,,,,ottomaass-200-7__otto-84
2013-10-25 12:00:00-05:00,,,True,,,,ottomaass-200-7__otto-84
2013-10-25 13:00:00-05:00,34.704997999999996,180.10479999999998,False,430.0,176.70259050596863,305.0524,ottomaass-200-7__otto-84
2013-10-25 14:00:00-05:00,34.674999333333325,180.1048,True,599.5307384733333,296.57892530002545,389.81776923666666,ottomaass-200-7__otto-84
2013-10-25 15:00:00-05:00,34.704997999999996,180.10479999999998,False,430.0,176.70259050596863,305.0524,ottomaass-200-7__otto-84
2013-10-25 16:00:00-05:00,31.027499999999996,188.0506,False,430.0,171.08406144401638,309.0253,ottomaass-200-7__otto-84
2013-10-25 17:00:00-05:00,31.009999999999994,177.98592000000005,False,430.0,178.200864922489,303.99296000000004,ottomaass-200-7__otto-84
2013-10-25 18:00:00-05:00,31.01,177.98592,False,430.0,178.20086492248916,303.99296,ottomaass-200-7__otto-84
2013-10-25 19:00:00-05:00,,,False,,,,ottomaass-200-7__otto-84
2013-10-25 20:00:00-05:00,,,True,,,,ottomaass-200-7__otto-84
2013-10-25 21:00:00-05:00,,,True,,,,ottomaass-200-7__otto-84
2013-10-25 22:00:00-05:00,,,False,,,,ottomaass-200-7__otto-84
2013-10-25 23:00:00-05:00,,,False,,,,ottomaass-200-7__otto-84
2013-10-26 00:00:00-05:00,,,False,,,,ottomaass-200-7__otto-84
2013-10-26 01:00:00-05:00,,,False,,,,ottomaass-200-7__otto-84
2013-10-26 02:00:00-05:00,,,False,,,,ottomaass-200-7__otto-84
2013-10-26 03:00:00-05:00,,,False,,,,ottomaass-200-7__otto-84
2013-10-26 04:00:00-05:00,,,False,,,,ottomaass-200-7__otto-84
2013-10-26 05:00:00-05:00,31.009999999999998,180.1048,False,430.0,176.70259050596846,305.05240000000003,ottomaass-200-7__otto-84
2013-10-26 06:00:00-05:00,31.009999999999994,180.10480000000004,False,430.0,176.70259050596846,305.05240000000003,ottomaass-200-7__otto-84
2013-10-26 07:00:00-05:00,31.009999999999994,180.10480000000004,False,430.0,176.70259050596846,305.05240000000003,ottomaass-200-7__otto-84
2013-10-26 08:00:00-05:00,31.009999999999994,180.10480000000004,False,430.0,176.70259050596846,305.05240000000003,ottomaass-200-7__otto-84
2013-10-26 09:00:00-05:00,31.01,180.10479999999998,False,430.0,176.70259050596863,305.0524,ottomaass-200-7__otto-84
