,percent_open,datastream_flow,occupancy,evacuation_cfm,datastream_and_calculated_cfm_std,datastream_and_calculated_cfm_mean,fumehood
2013-10-24 17:00:00-05:00,27.84,180.10479999999998,False,430.0,176.70259050596863,305.0524,ottomaass-200-7__otto-84
2013-10-24 18:00:00-05:00,27.84,180.10479999999998,False,430.0,176.70259050596863,305.0524,ottomaass-200-7__otto-84
2013-10-24 19:00:00-05:00,,,False,,,,ottomaass-200-7__otto-84
2013-10-24 20:00:00-05:00,,,False,,,,ottomaass-200-7__otto-84
2013-10-24 21:00:00-05:00,,,False,,,,ottomaass-200-7__otto-84
2013-10-24 22:00:00-05:00,27.84,180.1048,False,430.0,176.70259050596846,305.05240000000003,ottomaass-200-7__otto-84
2013-10-24 23:00:00-05:00,27.859999499999997,180.10480000000004,False,430.0,176.70259050596846,305.05240000000003,ottomaass-200-7__otto-84
2013-10-25 00:00:00-05:00,27.849999749999995,180.10480000000004,False,430.0,176.70259050596846,305.05240000000003,ottomaass-200-7__otto-84
2013-10-25 01:00:00-05:00,27.84,180.10479999999998,False,430.0,176.70259050596863,305.0524,ottomaass-200-7__otto-84
2013-10-25 02:00:00-05:00,27.84,180.10479999999998,False,430.0,176.70259050596863,305.0524,ottomaass-200-7__otto-84
2013-10-25 03:00:00-05:00,27.839999999999993,180.10480000000004,False,430.0,176.70259050596846,305.05240000000003,ottomaass-200-7__otto-84
2013-10-25 04:00:00-05:00,27.84,180.10479999999998,False,430.0,176.70259050596863,305.0524,ottomaass-200-7__otto-84
2013-10-25 05:00:00-05:00,27.84,180.1048,False,430.0,176.70259050596846,305.05240000000003,ottomaass-200-7__otto-84
2013-10-25 06:00:00-05:00,27.84,180.10479999999998,False,430.0,176.70259050596863,305.0524,ottomaass-200-7__otto-84
2013-10-25 07:00:00-05:00,27.84,180.1048,False,430.0,176.70259050596846,305.05240000000003,ottomaass-200-7__otto-84
2013-10-25 08:00:00-05:00,,,False,,,,ottomaass-200-7__otto-84
2013-10-25 09:00:00-05:00,32.965,182.22368,True,712.4560625,374.9309132704494,447.33987125,ottomaass-200-7__otto-84
2013-10-25 10:00:00-05:00,32.965,182.22368,True,719.9556,380.233887092462,451.08964000000003,ottomaass-200-7__otto-84
2013-10-25 11:00:00-05:00,,,False,,,,ottomaass-200-7__otto-84
2013-10-25 12:00:00-05:00,,,False,,,,ottomaass-200-7__otto-84
2013-10-25 13:00:00-05:00,34.704997999999996,180.10479999999998,True,805.3294785899999,442.10060999616854,492.7171392949999,ottomaass-200-7__otto-84
2013-10-25 14:00:00-05:00,34.674999333333325,180.1048,False,500.0134903866667,226.20960433291967,340.0591451933334,ottomaass-200-7__otto-84
2013-10-25 15:00:00-05:00,34.704997999999996,180.10479999999998,True,765.8525433649999,414.18620139810895,472.9786716824999,ottomaass-200-7__otto-84
2013-10-25 16:00:00-05:00,31.027499999999996,188.0506,True,670.5818437500001,341.2011145900039,429.31622187500005,ottomaass-200-7__otto-84
2013-10-25 17:00:00-05:00,31.009999999999994,177.98592000000005,False,442.8227999999999,187.26795375628777,310.40436,ottomaass-200-7__otto-84
2013-10-25 18:00:00-05:00,31.01,177.98592,False,442.82280000000003,187.267953756288,310.40436,ottomaass-200-7__otto-84
2013-10-25 19:00:00-05:00,,,False,,,,ottomaass-200-7__otto-84
2013-10-25 20:00:00-05:00,,,False,,,,ottomaass-200-7__otto-84
2013-10-25 21:00:00-05:00,,,False,,,,ottomaass-200-7__otto-84
2013-10-25 22:00:00-05:00,,,False,,,,ottomaass-200-7__otto-84
2013-10-25 23:00:00-05:00,,,False,,,,ottomaass-200-7__otto-84
2013-10-26 00:00:00-05:00,,,False,,,,ottomaass-200-7__otto-84
2013-10-26 01:00:00-05:00,,,False,,,,ottomaass-200-7__otto-84
2013-10-26 02:00:00-05:00,,,False,,,,ottomaass-200-7__otto-84
2013-10-26 03:00:00-05:00,,,False,,,,ottomaass-200-7__otto-84
2013-10-26 04:00:00-05:00,,,False,,,,ottomaass-200-7__otto-84
2013-10-26 05:00:00-05:00,31.009999999999998,180.1048,False,430.0,176.70259050596846,305.05240000000003,ottomaass-200-7__otto-84
2013-10-26 06:00:00-05:00,31.009999999999994,180.10480000000004,False,430.0,176.70259050596846,305.05240000000003,ottomaass-200-7__otto-84
2013-10-26 07:00:00-05:00,31.009999999999994,180.10480000000004,False,434.13999999999993,179.63001258008077,307.12239999999997,ottomaass-200-7__otto-84
2013-10-26 08:00:00-05:00,31.009999999999994,180.10480000000004,False,430.0,176.70259050596846,305.05240000000003,ottomaass-200-7__otto-84
2013-10-26 09:00:00-05:00,31.01,180.10479999999998,False,430.0,176.70259050596863,305.0524,ottomaass-200-7__otto-84
