,percent_open,datastream_flow,occupancy,evacuation_cfm,datastream_and_calculated_cfm_std,datastream_and_calculated_cfm_mean,fumehood
2013-10-24 17:00:00-05:00,17.24,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-9__otto-36
2013-10-24 18:00:00-05:00,17.24,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-9__otto-36
2013-10-24 19:00:00-05:00,17.24,207.65023999999997,False,210.0,1.6615312301629959,208.82511999999997,ottomaass-001-9__otto-36
2013-10-24 20:00:00-05:00,17.24,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-9__otto-36
2013-10-24 21:00:00-05:00,17.164998999999998,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-9__otto-36
2013-10-24 22:00:00-05:00,17.1449995,207.65023999999997,False,210.0,1.6615312301629959,208.82511999999997,ottomaass-001-9__otto-36
2013-10-24 23:00:00-05:00,17.131666499999998,207.65023999999997,False,210.0,1.6615312301629959,208.82511999999997,ottomaass-001-9__otto-36
2013-10-25 00:00:00-05:00,17.138333,207.65023999999997,False,210.0,1.6615312301629959,208.82511999999997,ottomaass-001-9__otto-36
2013-10-25 01:00:00-05:00,17.125,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-9__otto-36
2013-10-25 02:00:00-05:00,17.125,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-9__otto-36
2013-10-25 03:00:00-05:00,17.125,207.65023999999997,False,210.0,1.6615312301629959,208.82511999999997,ottomaass-001-9__otto-36
2013-10-25 04:00:00-05:00,17.125,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-9__otto-36
2013-10-25 05:00:00-05:00,17.125,207.65023999999997,False,210.0,1.6615312301629959,208.82511999999997,ottomaass-001-9__otto-36
2013-10-25 06:00:00-05:00,,207.65024,False,,,207.65024,ottomaass-001-9__otto-36
2013-10-25 07:00:00-05:00,17.125,207.65023999999997,False,210.0,1.6615312301629959,208.82511999999997,ottomaass-001-9__otto-36
2013-10-25 08:00:00-05:00,,,False,,,,ottomaass-001-9__otto-36
2013-10-25 09:00:00-05:00,17.125,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-9__otto-36
2013-10-25 10:00:00-05:00,17.125,207.65024,True,210.0,1.6615312301629959,208.82512,ottomaass-001-9__otto-36
2013-10-25 11:00:00-05:00,,,True,,,,ottomaass-001-9__otto-36
2013-10-25 12:00:00-05:00,,,True,,,,ottomaass-001-9__otto-36
2013-10-25 13:00:00-05:00,43.610001000000004,358.09072,True,374.17380858000007,11.372460997342031,366.13226429,ottomaass-001-9__otto-36
2013-10-25 14:00:00-05:00,43.610001000000004,493.6990399999999,True,377.9533420000001,81.84456794897008,435.826191,ottomaass-001-9__otto-36
2013-10-25 15:00:00-05:00,20.859999,207.65024,True,210.0,1.6615312301629959,208.82512,ottomaass-001-9__otto-36
2013-10-25 16:00:00-05:00,17.240000000000002,207.65023999999997,True,210.0,1.6615312301629959,208.82511999999997,ottomaass-001-9__otto-36
2013-10-25 17:00:00-05:00,17.240000000000002,207.65023999999997,False,210.0,1.6615312301629959,208.82511999999997,ottomaass-001-9__otto-36
2013-10-25 18:00:00-05:00,17.24,207.65023999999997,False,210.0,1.6615312301629959,208.82511999999997,ottomaass-001-9__otto-36
2013-10-25 19:00:00-05:00,17.24,207.65023999999997,False,210.0,1.6615312301629959,208.82511999999997,ottomaass-001-9__otto-36
2013-10-25 20:00:00-05:00,,,False,,,,ottomaass-001-9__otto-36
2013-10-25 21:00:00-05:00,,,False,,,,ottomaass-001-9__otto-36
2013-10-25 22:00:00-05:00,,,False,,,,ottomaass-001-9__otto-36
2013-10-25 23:00:00-05:00,,,False,,,,ottomaass-001-9__otto-36
2013-10-26 00:00:00-05:00,,,True,,,,ottomaass-001-9__otto-36
2013-10-26 01:00:00-05:00,17.125,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-9__otto-36
2013-10-26 02:00:00-05:00,17.125,207.65024000000003,True,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-9__otto-36
2013-10-26 03:00:00-05:00,,,False,,,,ottomaass-001-9__otto-36
2013-10-26 04:00:00-05:00,,,False,,,,ottomaass-001-9__otto-36
2013-10-26 05:00:00-05:00,17.125,207.65023999999997,False,210.0,1.6615312301629959,208.82511999999997,ottomaass-001-9__otto-36
2013-10-26 06:00:00-05:00,17.12833325,207.65023999999997,False,210.0,1.6615312301629959,208.82511999999997,ottomaass-001-9__otto-36
2013-10-26 07:00:00-05:00,17.131666499999998,207.65023999999997,True,210.0,1.6615312301629959,208.82511999999997,ottomaass-001-9__otto-36
2013-10-26 08:00:00-05:00,17.138333,207.65023999999997,False,210.0,1.6615312301629959,208.82511999999997,ottomaass-001-9__otto-36
2013-10-26 09:00:00-05:00,17.164998999999998,207.65024000000003,True,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-9__otto-36
2013-10-26 10:00:00-05:00,17.125,207.65023999999997,True,210.0,1.6615312301629959,208.82511999999997,ottomaass-001-9__otto-36
2013-10-26 11:00:00-05:00,,,True,,,,ottomaass-001-9__otto-36
2013-10-26 12:00:00-05:00,,,True,,,,ottomaass-001-9__otto-36
2013-10-26 13:00:00-05:00,,,True,,,,ottomaass-001-9__otto-36
2013-10-26 14:00:00-05:00,,,True,,,,ottomaass-001-9__otto-36
2013-10-26 15:00:00-05:00,,,True,,,,ottomaass-001-9__otto-36
2013-10-26 16:00:00-05:00,,,True,,,,ottomaass-001-9__otto-36
2013-10-26 17:00:00-05:00,17.24,207.65023999999997,False,210.0,1.6615312301629959,208.82511999999997,ottomaass-001-9__otto-36
2013-10-26 18:00:00-05:00,17.279999,207.65023999999997,False,210.0,1.6615312301629959,208.82511999999997,ottomaass-001-9__otto-36
2013-10-26 19:00:00-05:00,,,True,,,,ottomaass-001-9__otto-36
2013-10-26 20:00:00-05:00,17.24,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-001-9__otto-36
2013-10-26 21:00:00-05:00,17.24,207.65023999999997,False,210.0,1.6615312301629959,208.82511999999997,ottomaass-001-9__otto-36
2013-10-26 22:00:00-05:00,17.240000000000002,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-001-9__otto-36
2013-10-26 23:00:00-05:00,,,False,,,,ottomaass-001-9__otto-36
2013-10-27 00:00:00-05:00,17.251428285714283,207.65023999999997,False,210.0,1.6615312301629959,208.82511999999997,ottomaass-001-9__otto-36
2013-10-27 01:00:00-05:00,17.24,207.65023999999997,False,210.0,1.6615312301629959,208.82511999999997,ottomaass-001-9__otto-36
2013-10-27 02:00:00-05:00,,,False,,,,ottomaass-001-9__otto-36
2013-10-27 03:00:00-05:00,,,False,,,,ottomaass-001-9__otto-36
2013-10-27 04:00:00-05:00,,,False,,,,ottomaass-001-9__otto-36
2013-10-27 05:00:00-05:00,,,False,,,,ottomaass-001-9__otto-36
2013-10-27 06:00:00-05:00,,,False,,,,ottomaass-001-9__otto-36
2013-10-27 07:00:00-05:00,,,False,,,,ottomaass-001-9__otto-36
2013-10-27 08:00:00-05:00,,,False,,,,ottomaass-001-9__otto-36
2013-10-27 09:00:00-05:00,,,False,,,,ottomaass-001-9__otto-36
2013-10-27 10:00:00-05:00,17.24,207.65023999999997,True,210.0,1.6615312301629959,208.82511999999997,ottomaass-001-9__otto-36
