,percent_open,datastream_flow,occupancy,evacuation_cfm,datastream_and_calculated_cfm_std,datastream_and_calculated_cfm_mean,fumehood
2013-10-24 17:00:00-05:00,17.545,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-100-14__otto-32.5
2013-10-24 18:00:00-05:00,17.545,207.65023999999997,False,210.0,1.6615312301629959,208.82511999999997,ottomaass-100-14__otto-32.5
2013-10-24 19:00:00-05:00,17.545,207.65023999999997,False,210.0,1.6615312301629959,208.82511999999997,ottomaass-100-14__otto-32.5
2013-10-24 20:00:00-05:00,17.545,207.65023999999997,False,210.0,1.6615312301629959,208.82511999999997,ottomaass-100-14__otto-32.5
2013-10-24 21:00:00-05:00,17.545,207.65023999999997,False,210.0,1.6615312301629959,208.82511999999997,ottomaass-100-14__otto-32.5
2013-10-24 22:00:00-05:00,17.545,207.65023999999997,False,210.0,1.6615312301629959,208.82511999999997,ottomaass-100-14__otto-32.5
2013-10-24 23:00:00-05:00,17.545000000000005,207.65023999999997,False,210.0,1.6615312301629959,208.82511999999997,ottomaass-100-14__otto-32.5
2013-10-25 00:00:00-05:00,17.539999833333336,207.65023999999997,False,210.0,1.6615312301629959,208.82511999999997,ottomaass-100-14__otto-32.5
2013-10-25 01:00:00-05:00,17.545,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-100-14__otto-32.5
2013-10-25 02:00:00-05:00,,,False,,,,ottomaass-100-14__otto-32.5
2013-10-25 03:00:00-05:00,17.545000000000005,207.65023999999997,False,210.0,1.6615312301629959,208.82511999999997,ottomaass-100-14__otto-32.5
2013-10-25 04:00:00-05:00,17.545,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-100-14__otto-32.5
2013-10-25 05:00:00-05:00,17.545000000000005,207.65023999999997,True,210.0,1.6615312301629959,208.82511999999997,ottomaass-100-14__otto-32.5
2013-10-25 06:00:00-05:00,17.545,207.65024,False,210.0,1.6615312301629959,208.82512,ottomaass-100-14__otto-32.5
2013-10-25 07:00:00-05:00,,,False,,,,ottomaass-100-14__otto-32.5
2013-10-25 08:00:00-05:00,,,False,,,,ottomaass-100-14__otto-32.5
2013-10-25 09:00:00-05:00,17.545,207.65024,True,210.0,1.6615312301629959,208.82512,ottomaass-100-14__otto-32.5
2013-10-25 10:00:00-05:00,17.545,207.65024,True,210.0,1.6615312301629959,208.82512,ottomaass-100-14__otto-32.5
2013-10-25 11:00:00-05:00,17.545,207.65023999999997,True,210.0,1.6615312301629959,208.82511999999997,ottomaass-100-14__otto-32.5
2013-10-25 12:00:00-05:00,,,True,,,,ottomaass-100-14__otto-32.5
2013-10-25 13:00:00-05:00,52.324996999999996,366.56624,True,330.86142103040004,25.24711961444255,348.7138305152,ottomaass-100-14__otto-32.5
2013-10-25 14:00:00-05:00,52.324996999999996,365.9305760000001,True,327.4149478946666,27.23466181494075,346.67276194733336,ottomaass-100-14__otto-32.5
2013-10-25 15:00:00-05:00,22.48,207.65024,True,210.0,1.6615312301629959,208.82512,ottomaass-100-14__otto-32.5
2013-10-25 16:00:00-05:00,22.479999999999993,207.65023999999997,True,210.0,1.6615312301629959,208.82511999999997,ottomaass-100-14__otto-32.5
2013-10-25 17:00:00-05:00,22.479999999999993,207.65023999999997,False,210.0,1.6615312301629959,208.82511999999997,ottomaass-100-14__otto-32.5
2013-10-25 18:00:00-05:00,22.48,207.65023999999997,False,210.0,1.6615312301629959,208.82511999999997,ottomaass-100-14__otto-32.5
2013-10-25 19:00:00-05:00,22.479999999999993,207.65023999999997,False,210.0,1.6615312301629959,208.82511999999997,ottomaass-100-14__otto-32.5
2013-10-25 20:00:00-05:00,22.48,207.65024000000003,False,210.0,1.6615312301542378,208.82512000000003,ottomaass-100-14__otto-32.5
2013-10-25 21:00:00-05:00,,,False,,,,ottomaass-100-14__otto-32.5
